+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1655275606957, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "ASUSTeK", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xESC8000A-E11", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1655275628765, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=ESC8000A-E11 --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [8040/9143]  eta: 0:03:24  lr: 0.000088  time: 0.1876  data: 0.0244  max mem: 10522
Epoch: [0]  [8060/9143]  eta: 0:03:21  lr: 0.000088  time: 0.1907  data: 0.0264  max mem: 10522
Epoch: [0]  [8080/9143]  eta: 0:03:17  lr: 0.000088  time: 0.1904  data: 0.0204  max mem: 10522
Epoch: [0]  [8100/9143]  eta: 0:03:13  lr: 0.000089  time: 0.1911  data: 0.0222  max mem: 10522
Epoch: [0]  [8120/9143]  eta: 0:03:10  lr: 0.000089  time: 0.1946  data: 0.0278  max mem: 10522
Epoch: [0]  [8140/9143]  eta: 0:03:06  lr: 0.000089  time: 0.1891  data: 0.0212  max mem: 10522
Epoch: [0]  [8160/9143]  eta: 0:03:02  lr: 0.000089  time: 0.1918  data: 0.0264  max mem: 10522
Epoch: [0]  [8180/9143]  eta: 0:02:58  lr: 0.000089  time: 0.1861  data: 0.0247  max mem: 10522
Epoch: [0]  [8200/9143]  eta: 0:02:55  lr: 0.000090  time: 0.1897  data: 0.0227  max mem: 10522
Epoch: [0]  [8220/9143]  eta: 0:02:51  lr: 0.000090  time: 0.1904  data: 0.0172  max mem: 10522
Epoch: [0]  [8240/9143]  eta: 0:02:47  lr: 0.000090  time: 0.1949  data: 0.0200  max mem: 10522
Epoch: [0]  [8260/9143]  eta: 0:02:44  lr: 0.000090  time: 0.1906  data: 0.0268  max mem: 10522
Epoch: [0]  [8280/9143]  eta: 0:02:40  lr: 0.000091  time: 0.1895  data: 0.0250  max mem: 10522
Epoch: [0]  [8300/9143]  eta: 0:02:36  lr: 0.000091  time: 0.1945  data: 0.0277  max mem: 10522
Epoch: [0]  [8320/9143]  eta: 0:02:33  lr: 0.000091  time: 0.1898  data: 0.0238  max mem: 10522
Epoch: [0]  [8340/9143]  eta: 0:02:29  lr: 0.000091  time: 0.1948  data: 0.0217  max mem: 10522
Epoch: [0]  [8360/9143]  eta: 0:02:25  lr: 0.000091  time: 0.1905  data: 0.0273  max mem: 10522
Epoch: [0]  [8380/9143]  eta: 0:02:21  lr: 0.000092  time: 0.1902  data: 0.0244  max mem: 10522
Epoch: [0]  [8400/9143]  eta: 0:02:18  lr: 0.000092  time: 0.1908  data: 0.0206  max mem: 10522
Epoch: [0]  [8420/9143]  eta: 0:02:14  lr: 0.000092  time: 0.1906  data: 0.0199  max mem: 10522
Epoch: [0]  [8440/9143]  eta: 0:02:10  lr: 0.000092  time: 0.1895  data: 0.0220  max mem: 10522
Epoch: [0]  [8460/9143]  eta: 0:02:07  lr: 0.000093  time: 0.1859  data: 0.0222  max mem: 10522
Epoch: [0]  [8480/9143]  eta: 0:02:03  lr: 0.000093  time: 0.1926  data: 0.0254  max mem: 10522
Epoch: [0]  [8500/9143]  eta: 0:01:59  lr: 0.000093  time: 0.1894  data: 0.0209  max mem: 10522
Epoch: [0]  [8520/9143]  eta: 0:01:55  lr: 0.000093  time: 0.1874  data: 0.0207  max mem: 10522
Epoch: [0]  [8540/9143]  eta: 0:01:52  lr: 0.000093  time: 0.1921  data: 0.0248  max mem: 10522
Epoch: [0]  [8560/9143]  eta: 0:01:48  lr: 0.000094  time: 0.1912  data: 0.0251  max mem: 10522
Epoch: [0]  [8580/9143]  eta: 0:01:44  lr: 0.000094  time: 0.1896  data: 0.0237  max mem: 10522
Epoch: [0]  [8600/9143]  eta: 0:01:41  lr: 0.000094  time: 0.1916  data: 0.0242  max mem: 10522
Epoch: [0]  [8620/9143]  eta: 0:01:37  lr: 0.000094  time: 0.1887  data: 0.0209  max mem: 10522
Epoch: [0]  [8640/9143]  eta: 0:01:33  lr: 0.000095  time: 0.1906  data: 0.0219  max mem: 10522
Epoch: [0]  [8660/9143]  eta: 0:01:29  lr: 0.000095  time: 0.1881  data: 0.0188  max mem: 10522
Epoch: [0]  [8680/9143]  eta: 0:01:26  lr: 0.000095  time: 0.1953  data: 0.0285  max mem: 10522
Epoch: [0]  [8700/9143]  eta: 0:01:22  lr: 0.000095  time: 0.1910  data: 0.0264  max mem: 10522
Epoch: [0]  [8720/9143]  eta: 0:01:18  lr: 0.000095  time: 0.1886  data: 0.0243  max mem: 10522
Epoch: [0]  [8740/9143]  eta: 0:01:15  lr: 0.000096  time: 0.1888  data: 0.0278  max mem: 10522
Epoch: [0]  [8760/9143]  eta: 0:01:11  lr: 0.000096  time: 0.1908  data: 0.0228  max mem: 10522
Epoch: [0]  [8780/9143]  eta: 0:01:07  lr: 0.000096  time: 0.1933  data: 0.0258  max mem: 10522
Epoch: [0]  [8800/9143]  eta: 0:01:03  lr: 0.000096  time: 0.1867  data: 0.0232  max mem: 10522
Epoch: [0]  [8820/9143]  eta: 0:01:00  lr: 0.000096  time: 0.1931  data: 0.0246  max mem: 10522
Epoch: [0]  [8840/9143]  eta: 0:00:56  lr: 0.000097  time: 0.1909  data: 0.0216  max mem: 10522
Epoch: [0]  [8860/9143]  eta: 0:00:52  lr: 0.000097  time: 0.1905  data: 0.0255  max mem: 10522
Epoch: [0]  [8880/9143]  eta: 0:00:48  lr: 0.000097  time: 0.1943  data: 0.0235  max mem: 10522
Epoch: [0]  [8900/9143]  eta: 0:00:45  lr: 0.000097  time: 0.1934  data: 0.0314  max mem: 10522
Epoch: [0]  [8920/9143]  eta: 0:00:41  lr: 0.000098  time: 0.1905  data: 0.0257  max mem: 10522
Epoch: [0]  [8940/9143]  eta: 0:00:37  lr: 0.000098  time: 0.1880  data: 0.0271  max mem: 10522
Epoch: [0]  [8960/9143]  eta: 0:00:34  lr: 0.000098  time: 0.1896  data: 0.0234  max mem: 10522
Epoch: [0]  [8980/9143]  eta: 0:00:30  lr: 0.000098  time: 0.1879  data: 0.0250  max mem: 10522
Epoch: [0]  [9000/9143]  eta: 0:00:26  lr: 0.000098  time: 0.1880  data: 0.0257  max mem: 10522
Epoch: [0]  [9020/9143]  eta: 0:00:22  lr: 0.000099  time: 0.1902  data: 0.0214  max mem: 10522
Epoch: [0]  [9040/9143]  eta: 0:00:19  lr: 0.000099  time: 0.1902  data: 0.0244  max mem: 10522
Epoch: [0]  [9060/9143]  eta: 0:00:15  lr: 0.000099  time: 0.1932  data: 0.0263  max mem: 10522
Epoch: [0]  [9080/9143]  eta: 0:00:11  lr: 0.000099  time: 0.1909  data: 0.0285  max mem: 10522
Epoch: [0]  [9100/9143]  eta: 0:00:08  lr: 0.000100  time: 0.1901  data: 0.0305  max mem: 10522
Epoch: [0]  [9120/9143]  eta: 0:00:04  lr: 0.000100  time: 0.1916  data: 0.0279  max mem: 10522
Epoch: [0]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.1892  data: 0.0267  max mem: 10522
Epoch: [0]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.1890  data: 0.0275  max mem: 10522
Epoch: [0] Total time: 0:28:24 (0.1864 s / it)
:::MLLOG {"namespace": "", "time_ms": 1655277425158, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1655277425159, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 85.83767886670373}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1655277425159, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 85.83767886670373, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1655277425160, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=0.99s)
creating index...
Test:  [  0/194]  eta: 0:05:37  model_time: 0.8866 (0.8866)  evaluator_time: 0.0021 (0.0021)  time: 1.7388  data: 0.8260  max mem: 10522
Test:  [ 20/194]  eta: 0:01:07  model_time: 0.2829 (0.3334)  evaluator_time: 0.0024 (0.0024)  time: 0.3204  data: 0.0003  max mem: 10522
Test:  [ 40/194]  eta: 0:00:53  model_time: 0.2626 (0.3025)  evaluator_time: 0.0023 (0.0139)  time: 0.3107  data: 0.0003  max mem: 10522
Test:  [ 60/194]  eta: 0:00:44  model_time: 0.2622 (0.2936)  evaluator_time: 0.0020 (0.0101)  time: 0.2891  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:37  model_time: 0.2708 (0.2903)  evaluator_time: 0.0025 (0.0134)  time: 0.3152  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:29  model_time: 0.2716 (0.2873)  evaluator_time: 0.0021 (0.0112)  time: 0.2890  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:23  model_time: 0.2567 (0.2870)  evaluator_time: 0.0024 (0.0132)  time: 0.3239  data: 0.0003  max mem: 10522
Test:  [140/194]  eta: 0:00:17  model_time: 0.2662 (0.2853)  evaluator_time: 0.0022 (0.0117)  time: 0.2891  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:10  model_time: 0.2619 (0.2840)  evaluator_time: 0.0021 (0.0105)  time: 0.2888  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:04  model_time: 0.2673 (0.2826)  evaluator_time: 0.0023 (0.0124)  time: 0.3140  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2446 (0.2799)  evaluator_time: 0.0019 (0.0117)  time: 0.2619  data: 0.0002  max mem: 10522
Test: Total time: 0:01:00 (0.3093 s / it)
Averaged stats: model_time: 0.2446 (0.2773)  evaluator_time: 0.0019 (0.0085)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.20789
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.32683
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.22155
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00426
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.04987
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.22975
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.34200
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.48604
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.50775
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02308
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.18272
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.55216

:::MLLOG {"namespace": "", "time_ms": 1655277514782, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.20789215479568965, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1655277515922, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1655277515923, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:22:05  lr: 0.000100  time: 0.1449  data: 0.0012  max mem: 10522
Epoch: [1]  [  20/9143]  eta: 0:30:00  lr: 0.000100  time: 0.2000  data: 0.0196  max mem: 10522
Epoch: [1]  [  40/9143]  eta: 0:29:16  lr: 0.000100  time: 0.1883  data: 0.0186  max mem: 10522
Epoch: [1]  [  60/9143]  eta: 0:29:00  lr: 0.000100  time: 0.1891  data: 0.0239  max mem: 10522
Epoch: [1]  [  80/9143]  eta: 0:29:07  lr: 0.000100  time: 0.1965  data: 0.0262  max mem: 10522
Epoch: [1]  [ 100/9143]  eta: 0:29:02  lr: 0.000100  time: 0.1920  data: 0.0205  max mem: 10522
Epoch: [1]  [ 120/9143]  eta: 0:29:31  lr: 0.000100  time: 0.2143  data: 0.0238  max mem: 10522
Epoch: [1]  [ 140/9143]  eta: 0:29:12  lr: 0.000100  time: 0.1851  data: 0.0236  max mem: 10522
Epoch: [1]  [ 160/9143]  eta: 0:29:02  lr: 0.000100  time: 0.1887  data: 0.0188  max mem: 10522
Epoch: [1]  [ 180/9143]  eta: 0:28:55  lr: 0.000100  time: 0.1910  data: 0.0237  max mem: 10522
Epoch: [1]  [ 200/9143]  eta: 0:28:49  lr: 0.000100  time: 0.1913  data: 0.0263  max mem: 10522
Epoch: [1]  [ 220/9143]  eta: 0:28:43  lr: 0.000100  time: 0.1912  data: 0.0228  max mem: 10522
Epoch: [1]  [ 240/9143]  eta: 0:28:38  lr: 0.000100  time: 0.1917  data: 0.0284  max mem: 10522
Epoch: [1]  [ 260/9143]  eta: 0:28:34  lr: 0.000100  time: 0.1924  data: 0.0274  max mem: 10522
Epoch: [1]  [ 280/9143]  eta: 0:28:27  lr: 0.000100  time: 0.1886  data: 0.0277  max mem: 10522
Epoch: [1]  [ 300/9143]  eta: 0:28:20  lr: 0.000100  time: 0.1865  data: 0.0249  max mem: 10522
Epoch: [1]  [ 320/9143]  eta: 0:28:14  lr: 0.000100  time: 0.1887  data: 0.0199  max mem: 10522
Epoch: [1]  [ 340/9143]  eta: 0:28:09  lr: 0.000100  time: 0.1898  data: 0.0209  max mem: 10522
Epoch: [1]  [ 360/9143]  eta: 0:28:04  lr: 0.000100  time: 0.1892  data: 0.0182  max mem: 10522
Epoch: [1]  [ 380/9143]  eta: 0:27:59  lr: 0.000100  time: 0.1897  data: 0.0204  max mem: 10522
Epoch: [1]  [ 400/9143]  eta: 0:27:54  lr: 0.000100  time: 0.1892  data: 0.0235  max mem: 10522
Epoch: [1]  [ 420/9143]  eta: 0:27:50  lr: 0.000100  time: 0.1906  data: 0.0298  max mem: 10522
Epoch: [1]  [ 440/9143]  eta: 0:27:45  lr: 0.000100  time: 0.1881  data: 0.0264  max mem: 10522
Epoch: [1]  [ 460/9143]  eta: 0:27:40  lr: 0.000100  time: 0.1891  data: 0.0218  max mem: 10522
Epoch: [1]  [ 480/9143]  eta: 0:27:37  lr: 0.000100  time: 0.1937  data: 0.0235  max mem: 10522
Epoch: [1]  [ 500/9143]  eta: 0:27:34  lr: 0.000100  time: 0.1922  data: 0.0227  max mem: 10522
Epoch: [1]  [ 520/9143]  eta: 0:27:29  lr: 0.000100  time: 0.1896  data: 0.0261  max mem: 10522
Epoch: [1]  [ 540/9143]  eta: 0:27:27  lr: 0.000100  time: 0.1952  data: 0.0275  max mem: 10522
Epoch: [1]  [ 560/9143]  eta: 0:27:21  lr: 0.000100  time: 0.1855  data: 0.0211  max mem: 10522
Epoch: [1]  [ 580/9143]  eta: 0:27:18  lr: 0.000100  time: 0.1926  data: 0.0216  max mem: 10522
Epoch: [1]  [ 600/9143]  eta: 0:27:12  lr: 0.000100  time: 0.1868  data: 0.0189  max mem: 10522
Epoch: [1]  [ 620/9143]  eta: 0:27:11  lr: 0.000100  time: 0.1983  data: 0.0250  max mem: 10522
Epoch: [1]  [ 640/9143]  eta: 0:27:08  lr: 0.000100  time: 0.1964  data: 0.0281  max mem: 10522
Epoch: [1]  [ 660/9143]  eta: 0:27:04  lr: 0.000100  time: 0.1899  data: 0.0266  max mem: 10522
Epoch: [1]  [ 680/9143]  eta: 0:27:01  lr: 0.000100  time: 0.1963  data: 0.0227  max mem: 10522
Epoch: [1]  [ 700/9143]  eta: 0:26:57  lr: 0.000100  time: 0.1915  data: 0.0259  max mem: 10522
Epoch: [1]  [ 720/9143]  eta: 0:26:53  lr: 0.000100  time: 0.1890  data: 0.0258  max mem: 10522
Epoch: [1]  [ 740/9143]  eta: 0:26:48  lr: 0.000100  time: 0.1846  data: 0.0191  max mem: 10522
Epoch: [1]  [ 760/9143]  eta: 0:26:43  lr: 0.000100  time: 0.1894  data: 0.0248  max mem: 10522
Epoch: [1]  [ 780/9143]  eta: 0:26:39  lr: 0.000100  time: 0.1906  data: 0.0219  max mem: 10522
Epoch: [1]  [ 800/9143]  eta: 0:26:35  lr: 0.000100  time: 0.1893  data: 0.0201  max mem: 10522
Epoch: [1]  [ 820/9143]  eta: 0:26:31  lr: 0.000100  time: 0.1912  data: 0.0244  max mem: 10522
Epoch: [1]  [ 840/9143]  eta: 0:26:27  lr: 0.000100  time: 0.1914  data: 0.0249  max mem: 10522
Epoch: [1]  [ 860/9143]  eta: 0:26:23  lr: 0.000100  time: 0.1898  data: 0.0286  max mem: 10522
Epoch: [1]  [ 880/9143]  eta: 0:26:19  lr: 0.000100  time: 0.1908  data: 0.0236  max mem: 10522
Epoch: [1]  [ 900/9143]  eta: 0:26:15  lr: 0.000100  time: 0.1901  data: 0.0241  max mem: 10522
Epoch: [1]  [ 920/9143]  eta: 0:26:12  lr: 0.000100  time: 0.1917  data: 0.0288  max mem: 10522
Epoch: [1]  [ 940/9143]  eta: 0:26:08  lr: 0.000100  time: 0.1919  data: 0.0208  max mem: 10522
Epoch: [1]  [ 960/9143]  eta: 0:26:05  lr: 0.000100  time: 0.1948  data: 0.0226  max mem: 10522
Epoch: [1]  [ 980/9143]  eta: 0:26:01  lr: 0.000100  time: 0.1923  data: 0.0290  max mem: 10522
Epoch: [1]  [1000/9143]  eta: 0:25:57  lr: 0.000100  time: 0.1920  data: 0.0313  max mem: 10522
Epoch: [1]  [1020/9143]  eta: 0:25:53  lr: 0.000100  time: 0.1889  data: 0.0271  max mem: 10522
Epoch: [1]  [1040/9143]  eta: 0:25:50  lr: 0.000100  time: 0.1927  data: 0.0252  max mem: 10522
Epoch: [1]  [1060/9143]  eta: 0:25:45  lr: 0.000100  time: 0.1893  data: 0.0239  max mem: 10522
Epoch: [1]  [1080/9143]  eta: 0:25:41  lr: 0.000100  time: 0.1893  data: 0.0251  max mem: 10522
Epoch: [1]  [1100/9143]  eta: 0:25:37  lr: 0.000100  time: 0.1889  data: 0.0241  max mem: 10522
Epoch: [1]  [1120/9143]  eta: 0:25:33  lr: 0.000100  time: 0.1907  data: 0.0207  max mem: 10522
Epoch: [1]  [1140/9143]  eta: 0:25:29  lr: 0.000100  time: 0.1911  data: 0.0241  max mem: 10522
Epoch: [1]  [1160/9143]  eta: 0:25:25  lr: 0.000100  time: 0.1898  data: 0.0218  max mem: 10522
Epoch: [1]  [1180/9143]  eta: 0:25:22  lr: 0.000100  time: 0.1933  data: 0.0245  max mem: 10522
Epoch: [1]  [1200/9143]  eta: 0:25:18  lr: 0.000100  time: 0.1909  data: 0.0253  max mem: 10522
Epoch: [1]  [1220/9143]  eta: 0:25:14  lr: 0.000100  time: 0.1895  data: 0.0217  max mem: 10522
Epoch: [1]  [1240/9143]  eta: 0:25:10  lr: 0.000100  time: 0.1890  data: 0.0251  max mem: 10522
Epoch: [1]  [1260/9143]  eta: 0:25:06  lr: 0.000100  time: 0.1911  data: 0.0224  max mem: 10522
Epoch: [1]  [1280/9143]  eta: 0:25:02  lr: 0.000100  time: 0.1901  data: 0.0207  max mem: 10522
Epoch: [1]  [1300/9143]  eta: 0:24:58  lr: 0.000100  time: 0.1907  data: 0.0312  max mem: 10522
Epoch: [1]  [1320/9143]  eta: 0:24:54  lr: 0.000100  time: 0.1907  data: 0.0236  max mem: 10522
Epoch: [1]  [1340/9143]  eta: 0:24:50  lr: 0.000100  time: 0.1893  data: 0.0194  max mem: 10522
Epoch: [1]  [1360/9143]  eta: 0:24:46  lr: 0.000100  time: 0.1878  data: 0.0258  max mem: 10522
Epoch: [1]  [1380/9143]  eta: 0:24:42  lr: 0.000100  time: 0.1858  data: 0.0225  max mem: 10522
Epoch: [1]  [1400/9143]  eta: 0:24:38  lr: 0.000100  time: 0.1950  data: 0.0245  max mem: 10522
Epoch: [1]  [1420/9143]  eta: 0:24:35  lr: 0.000100  time: 0.1937  data: 0.0220  max mem: 10522
Epoch: [1]  [1440/9143]  eta: 0:24:31  lr: 0.000100  time: 0.1905  data: 0.0250  max mem: 10522
Epoch: [1]  [1460/9143]  eta: 0:24:27  lr: 0.000100  time: 0.1923  data: 0.0277  max mem: 10522
Epoch: [1]  [1480/9143]  eta: 0:24:23  lr: 0.000100  time: 0.1867  data: 0.0219  max mem: 10522
Epoch: [1]  [1500/9143]  eta: 0:24:19  lr: 0.000100  time: 0.1899  data: 0.0256  max mem: 10522
Epoch: [1]  [1520/9143]  eta: 0:24:15  lr: 0.000100  time: 0.1900  data: 0.0310  max mem: 10522
Epoch: [1]  [1540/9143]  eta: 0:24:12  lr: 0.000100  time: 0.1934  data: 0.0262  max mem: 10522
Epoch: [1]  [1560/9143]  eta: 0:24:08  lr: 0.000100  time: 0.1895  data: 0.0299  max mem: 10522
Epoch: [1]  [1580/9143]  eta: 0:24:04  lr: 0.000100  time: 0.1915  data: 0.0195  max mem: 10522
Epoch: [1]  [1600/9143]  eta: 0:24:00  lr: 0.000100  time: 0.1892  data: 0.0179  max mem: 10522
Epoch: [1]  [1620/9143]  eta: 0:23:56  lr: 0.000100  time: 0.1885  data: 0.0251  max mem: 10522
Epoch: [1]  [1640/9143]  eta: 0:23:52  lr: 0.000100  time: 0.1870  data: 0.0181  max mem: 10522
Epoch: [1]  [1660/9143]  eta: 0:23:47  lr: 0.000100  time: 0.1874  data: 0.0214  max mem: 10522
Epoch: [1]  [1680/9143]  eta: 0:23:44  lr: 0.000100  time: 0.1901  data: 0.0218  max mem: 10522
Epoch: [1]  [1700/9143]  eta: 0:23:40  lr: 0.000100  time: 0.1884  data: 0.0244  max mem: 10522
Epoch: [1]  [1720/9143]  eta: 0:23:36  lr: 0.000100  time: 0.1886  data: 0.0202  max mem: 10522
Epoch: [1]  [1740/9143]  eta: 0:23:32  lr: 0.000100  time: 0.1883  data: 0.0225  max mem: 10522
Epoch: [1]  [1760/9143]  eta: 0:23:28  lr: 0.000100  time: 0.1901  data: 0.0232  max mem: 10522
Epoch: [1]  [1780/9143]  eta: 0:23:24  lr: 0.000100  time: 0.1917  data: 0.0223  max mem: 10522
Epoch: [1]  [1800/9143]  eta: 0:23:20  lr: 0.000100  time: 0.1885  data: 0.0254  max mem: 10522
Epoch: [1]  [1820/9143]  eta: 0:23:16  lr: 0.000100  time: 0.1899  data: 0.0225  max mem: 10522
Epoch: [1]  [1840/9143]  eta: 0:23:12  lr: 0.000100  time: 0.1872  data: 0.0232  max mem: 10522
Epoch: [1]  [1860/9143]  eta: 0:23:08  lr: 0.000100  time: 0.1884  data: 0.0250  max mem: 10522
Epoch: [1]  [1880/9143]  eta: 0:23:04  lr: 0.000100  time: 0.1909  data: 0.0250  max mem: 10522
