+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653324862105, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653324862112, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GIGABYTE", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653324862112, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653324862112, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653324862112, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG492-ID0", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653324884387, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [7800/9143]  eta: 0:03:31  lr: 0.000073  time: 0.1611  data: 0.0159  max mem: 10522
Epoch: [0]  [7820/9143]  eta: 0:03:28  lr: 0.000073  time: 0.1621  data: 0.0152  max mem: 10522
Epoch: [0]  [7840/9143]  eta: 0:03:25  lr: 0.000073  time: 0.1598  data: 0.0135  max mem: 10522
Epoch: [0]  [7860/9143]  eta: 0:03:22  lr: 0.000073  time: 0.1602  data: 0.0134  max mem: 10522
Epoch: [0]  [7880/9143]  eta: 0:03:18  lr: 0.000073  time: 0.1618  data: 0.0157  max mem: 10522
Epoch: [0]  [7900/9143]  eta: 0:03:15  lr: 0.000073  time: 0.1615  data: 0.0126  max mem: 10522
Epoch: [0]  [7920/9143]  eta: 0:03:12  lr: 0.000074  time: 0.1610  data: 0.0136  max mem: 10522
Epoch: [0]  [7940/9143]  eta: 0:03:09  lr: 0.000074  time: 0.1596  data: 0.0117  max mem: 10522
Epoch: [0]  [7960/9143]  eta: 0:03:06  lr: 0.000074  time: 0.1645  data: 0.0172  max mem: 10522
Epoch: [0]  [7980/9143]  eta: 0:03:03  lr: 0.000074  time: 0.1611  data: 0.0131  max mem: 10522
Epoch: [0]  [8000/9143]  eta: 0:03:00  lr: 0.000074  time: 0.1630  data: 0.0150  max mem: 10522
Epoch: [0]  [8020/9143]  eta: 0:02:57  lr: 0.000075  time: 0.1605  data: 0.0133  max mem: 10522
Epoch: [0]  [8040/9143]  eta: 0:02:53  lr: 0.000075  time: 0.1613  data: 0.0138  max mem: 10522
Epoch: [0]  [8060/9143]  eta: 0:02:50  lr: 0.000075  time: 0.1607  data: 0.0143  max mem: 10522
Epoch: [0]  [8080/9143]  eta: 0:02:47  lr: 0.000075  time: 0.1615  data: 0.0116  max mem: 10522
Epoch: [0]  [8100/9143]  eta: 0:02:44  lr: 0.000075  time: 0.1609  data: 0.0127  max mem: 10522
Epoch: [0]  [8120/9143]  eta: 0:02:41  lr: 0.000076  time: 0.1638  data: 0.0157  max mem: 10522
Epoch: [0]  [8140/9143]  eta: 0:02:38  lr: 0.000076  time: 0.1597  data: 0.0116  max mem: 10522
Epoch: [0]  [8160/9143]  eta: 0:02:34  lr: 0.000076  time: 0.1613  data: 0.0156  max mem: 10522
Epoch: [0]  [8180/9143]  eta: 0:02:31  lr: 0.000076  time: 0.1602  data: 0.0144  max mem: 10522
Epoch: [0]  [8200/9143]  eta: 0:02:28  lr: 0.000076  time: 0.1600  data: 0.0133  max mem: 10522
Epoch: [0]  [8220/9143]  eta: 0:02:25  lr: 0.000076  time: 0.1603  data: 0.0101  max mem: 10522
Epoch: [0]  [8240/9143]  eta: 0:02:22  lr: 0.000077  time: 0.1628  data: 0.0118  max mem: 10522
Epoch: [0]  [8260/9143]  eta: 0:02:19  lr: 0.000077  time: 0.1597  data: 0.0145  max mem: 10522
Epoch: [0]  [8280/9143]  eta: 0:02:16  lr: 0.000077  time: 0.1603  data: 0.0143  max mem: 10522
Epoch: [0]  [8300/9143]  eta: 0:02:12  lr: 0.000077  time: 0.1632  data: 0.0173  max mem: 10522
Epoch: [0]  [8320/9143]  eta: 0:02:09  lr: 0.000077  time: 0.1614  data: 0.0156  max mem: 10522
Epoch: [0]  [8340/9143]  eta: 0:02:06  lr: 0.000078  time: 0.1628  data: 0.0136  max mem: 10522
Epoch: [0]  [8360/9143]  eta: 0:02:03  lr: 0.000078  time: 0.1613  data: 0.0169  max mem: 10522
Epoch: [0]  [8380/9143]  eta: 0:02:00  lr: 0.000078  time: 0.1605  data: 0.0138  max mem: 10522
Epoch: [0]  [8400/9143]  eta: 0:01:57  lr: 0.000078  time: 0.1612  data: 0.0123  max mem: 10522
Epoch: [0]  [8420/9143]  eta: 0:01:54  lr: 0.000078  time: 0.1598  data: 0.0113  max mem: 10522
Epoch: [0]  [8440/9143]  eta: 0:01:50  lr: 0.000078  time: 0.1602  data: 0.0133  max mem: 10522
Epoch: [0]  [8460/9143]  eta: 0:01:47  lr: 0.000079  time: 0.1601  data: 0.0128  max mem: 10522
Epoch: [0]  [8480/9143]  eta: 0:01:44  lr: 0.000079  time: 0.1639  data: 0.0164  max mem: 10522
Epoch: [0]  [8500/9143]  eta: 0:01:41  lr: 0.000079  time: 0.1617  data: 0.0129  max mem: 10522
Epoch: [0]  [8520/9143]  eta: 0:01:38  lr: 0.000079  time: 0.1596  data: 0.0129  max mem: 10522
Epoch: [0]  [8540/9143]  eta: 0:01:35  lr: 0.000079  time: 0.1620  data: 0.0148  max mem: 10522
Epoch: [0]  [8560/9143]  eta: 0:01:32  lr: 0.000080  time: 0.1608  data: 0.0140  max mem: 10522
Epoch: [0]  [8580/9143]  eta: 0:01:28  lr: 0.000080  time: 0.1613  data: 0.0153  max mem: 10522
Epoch: [0]  [8600/9143]  eta: 0:01:25  lr: 0.000080  time: 0.1632  data: 0.0143  max mem: 10522
Epoch: [0]  [8620/9143]  eta: 0:01:22  lr: 0.000080  time: 0.1603  data: 0.0115  max mem: 10522
Epoch: [0]  [8640/9143]  eta: 0:01:19  lr: 0.000080  time: 0.1620  data: 0.0134  max mem: 10522
Epoch: [0]  [8660/9143]  eta: 0:01:16  lr: 0.000081  time: 0.1600  data: 0.0115  max mem: 10522
Epoch: [0]  [8680/9143]  eta: 0:01:13  lr: 0.000081  time: 0.1634  data: 0.0163  max mem: 10522
Epoch: [0]  [8700/9143]  eta: 0:01:09  lr: 0.000081  time: 0.1622  data: 0.0162  max mem: 10522
Epoch: [0]  [8720/9143]  eta: 0:01:06  lr: 0.000081  time: 0.1597  data: 0.0143  max mem: 10522
Epoch: [0]  [8740/9143]  eta: 0:01:03  lr: 0.000081  time: 0.1613  data: 0.0158  max mem: 10522
Epoch: [0]  [8760/9143]  eta: 0:01:00  lr: 0.000081  time: 0.1617  data: 0.0141  max mem: 10522

Epoch: [0]  [8780/9143]  eta: 0:00:57  lr: 0.000082  time: 0.1638  data: 0.0163  max mem: 10522
Epoch: [0]  [8800/9143]  eta: 0:00:54  lr: 0.000082  time: 0.1595  data: 0.0150  max mem: 10522
Epoch: [0]  [8820/9143]  eta: 0:00:51  lr: 0.000082  time: 0.1633  data: 0.0159  max mem: 10522
Epoch: [0]  [8840/9143]  eta: 0:00:47  lr: 0.000082  time: 0.1613  data: 0.0131  max mem: 10522
Epoch: [0]  [8860/9143]  eta: 0:00:44  lr: 0.000082  time: 0.1610  data: 0.0156  max mem: 10522
Epoch: [0]  [8880/9143]  eta: 0:00:41  lr: 0.000083  time: 0.1629  data: 0.0133  max mem: 10522
Epoch: [0]  [8900/9143]  eta: 0:00:38  lr: 0.000083  time: 0.1629  data: 0.0186  max mem: 10522
Epoch: [0]  [8920/9143]  eta: 0:00:35  lr: 0.000083  time: 0.1630  data: 0.0164  max mem: 10522
Epoch: [0]  [8940/9143]  eta: 0:00:32  lr: 0.000083  time: 0.1603  data: 0.0173  max mem: 10522
Epoch: [0]  [8960/9143]  eta: 0:00:28  lr: 0.000083  time: 0.1605  data: 0.0146  max mem: 10522
Epoch: [0]  [8980/9143]  eta: 0:00:25  lr: 0.000083  time: 0.1598  data: 0.0147  max mem: 10522
Epoch: [0]  [9000/9143]  eta: 0:00:22  lr: 0.000084  time: 0.1596  data: 0.0144  max mem: 10522
Epoch: [0]  [9020/9143]  eta: 0:00:19  lr: 0.000084  time: 0.1605  data: 0.0125  max mem: 10522
Epoch: [0]  [9040/9143]  eta: 0:00:16  lr: 0.000084  time: 0.1618  data: 0.0149  max mem: 10522
Epoch: [0]  [9060/9143]  eta: 0:00:13  lr: 0.000084  time: 0.1615  data: 0.0152  max mem: 10522
Epoch: [0]  [9080/9143]  eta: 0:00:09  lr: 0.000084  time: 0.1618  data: 0.0163  max mem: 10522
Epoch: [0]  [9100/9143]  eta: 0:00:06  lr: 0.000085  time: 0.1612  data: 0.0184  max mem: 10522
Epoch: [0]  [9120/9143]  eta: 0:00:03  lr: 0.000085  time: 0.1627  data: 0.0173  max mem: 10522
Epoch: [0]  [9140/9143]  eta: 0:00:00  lr: 0.000085  time: 0.1593  data: 0.0153  max mem: 10522
Epoch: [0]  [9142/9143]  eta: 0:00:00  lr: 0.000085  time: 0.1591  data: 0.0159  max mem: 10522
Epoch: [0] Total time: 0:24:05 (0.1581 s / it)
:::MLLOG {"namespace": "", "time_ms": 1653326422928, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1653326422928, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 101.20547235590224}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653326422928, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 101.20547235590224, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1653326422929, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=0.97s)
creating index...
Test:  [  0/194]  eta: 0:05:36  model_time: 0.5985 (0.5985)  evaluator_time: 0.0059 (0.0059)  time: 1.7337  data: 1.1167  max mem: 10522
Test:  [ 20/194]  eta: 0:00:58  model_time: 0.2431 (0.2713)  evaluator_time: 0.0023 (0.0024)  time: 0.2661  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:47  model_time: 0.2361 (0.2558)  evaluator_time: 0.0023 (0.0138)  time: 0.2742  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:38  model_time: 0.2398 (0.2522)  evaluator_time: 0.0022 (0.0100)  time: 0.2561  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:32  model_time: 0.2449 (0.2549)  evaluator_time: 0.0021 (0.0080)  time: 0.2748  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:26  model_time: 0.2404 (0.2524)  evaluator_time: 0.0024 (0.0069)  time: 0.2535  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:20  model_time: 0.2443 (0.2520)  evaluator_time: 0.0023 (0.0094)  time: 0.2828  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:14  model_time: 0.2389 (0.2502)  evaluator_time: 0.0024 (0.0084)  time: 0.2504  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:09  model_time: 0.2302 (0.2491)  evaluator_time: 0.0024 (0.0076)  time: 0.2531  data: 0.0002  max mem: 10522

Test:  [180/194]  eta: 0:00:03  model_time: 0.2397 (0.2479)  evaluator_time: 0.0022 (0.0094)  time: 0.2716  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2243 (0.2460)  evaluator_time: 0.0021 (0.0089)  time: 0.2363  data: 0.0002  max mem: 10522
Test: Total time: 0:00:52 (0.2704 s / it)
Averaged stats: model_time: 0.2243 (0.2445)  evaluator_time: 0.0021 (0.0103)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.21257
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.33234
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.22646
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00405
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.04798
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.23499
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.34327
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.48936
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.51129
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02310
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.18574
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.55680

:::MLLOG {"namespace": "", "time_ms": 1653326504244, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.21256796511017084, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653326504600, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653326504601, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:20:26  lr: 0.000085  time: 0.1341  data: 0.0011  max mem: 10522
Epoch: [1]  [  20/9143]  eta: 0:24:28  lr: 0.000085  time: 0.1623  data: 0.0122  max mem: 10522
Epoch: [1]  [  40/9143]  eta: 0:24:16  lr: 0.000085  time: 0.1591  data: 0.0114  max mem: 10522
Epoch: [1]  [  60/9143]  eta: 0:24:28  lr: 0.000085  time: 0.1649  data: 0.0154  max mem: 10522
Epoch: [1]  [  80/9143]  eta: 0:24:31  lr: 0.000085  time: 0.1644  data: 0.0157  max mem: 10522
Epoch: [1]  [ 100/9143]  eta: 0:24:26  lr: 0.000085  time: 0.1616  data: 0.0131  max mem: 10522
Epoch: [1]  [ 120/9143]  eta: 0:24:35  lr: 0.000085  time: 0.1703  data: 0.0145  max mem: 10522
Epoch: [1]  [ 140/9143]  eta: 0:24:25  lr: 0.000085  time: 0.1584  data: 0.0130  max mem: 10522
Epoch: [1]  [ 160/9143]  eta: 0:24:28  lr: 0.000085  time: 0.1680  data: 0.0112  max mem: 10522
Epoch: [1]  [ 180/9143]  eta: 0:24:23  lr: 0.000085  time: 0.1620  data: 0.0131  max mem: 10522
Epoch: [1]  [ 200/9143]  eta: 0:24:17  lr: 0.000085  time: 0.1605  data: 0.0149  max mem: 10522
Epoch: [1]  [ 220/9143]  eta: 0:24:11  lr: 0.000085  time: 0.1596  data: 0.0127  max mem: 10522
Epoch: [1]  [ 240/9143]  eta: 0:24:06  lr: 0.000085  time: 0.1602  data: 0.0171  max mem: 10522
Epoch: [1]  [ 260/9143]  eta: 0:24:02  lr: 0.000085  time: 0.1616  data: 0.0144  max mem: 10522
Epoch: [1]  [ 280/9143]  eta: 0:23:58  lr: 0.000085  time: 0.1608  data: 0.0161  max mem: 10522
Epoch: [1]  [ 300/9143]  eta: 0:23:53  lr: 0.000085  time: 0.1592  data: 0.0149  max mem: 10522
Epoch: [1]  [ 320/9143]  eta: 0:23:48  lr: 0.000085  time: 0.1599  data: 0.0101  max mem: 10522
Epoch: [1]  [ 340/9143]  eta: 0:23:44  lr: 0.000085  time: 0.1606  data: 0.0115  max mem: 10522
Epoch: [1]  [ 360/9143]  eta: 0:23:40  lr: 0.000085  time: 0.1595  data: 0.0096  max mem: 10522
Epoch: [1]  [ 380/9143]  eta: 0:23:36  lr: 0.000085  time: 0.1600  data: 0.0113  max mem: 10522
Epoch: [1]  [ 400/9143]  eta: 0:23:32  lr: 0.000085  time: 0.1595  data: 0.0148  max mem: 10522
Epoch: [1]  [ 420/9143]  eta: 0:23:28  lr: 0.000085  time: 0.1604  data: 0.0174  max mem: 10522
Epoch: [1]  [ 440/9143]  eta: 0:23:24  lr: 0.000085  time: 0.1602  data: 0.0154  max mem: 10522
Epoch: [1]  [ 460/9143]  eta: 0:23:21  lr: 0.000085  time: 0.1601  data: 0.0117  max mem: 10522
Epoch: [1]  [ 480/9143]  eta: 0:23:18  lr: 0.000085  time: 0.1628  data: 0.0129  max mem: 10522
Epoch: [1]  [ 500/9143]  eta: 0:23:15  lr: 0.000085  time: 0.1615  data: 0.0125  max mem: 10522
Epoch: [1]  [ 520/9143]  eta: 0:23:11  lr: 0.000085  time: 0.1593  data: 0.0146  max mem: 10522
Epoch: [1]  [ 540/9143]  eta: 0:23:08  lr: 0.000085  time: 0.1634  data: 0.0157  max mem: 10522
Epoch: [1]  [ 560/9143]  eta: 0:23:04  lr: 0.000085  time: 0.1590  data: 0.0123  max mem: 10522
Epoch: [1]  [ 580/9143]  eta: 0:23:01  lr: 0.000085  time: 0.1626  data: 0.0142  max mem: 10522
Epoch: [1]  [ 600/9143]  eta: 0:22:57  lr: 0.000085  time: 0.1585  data: 0.0117  max mem: 10522
Epoch: [1]  [ 620/9143]  eta: 0:22:56  lr: 0.000085  time: 0.1664  data: 0.0150  max mem: 10522
Epoch: [1]  [ 640/9143]  eta: 0:22:53  lr: 0.000085  time: 0.1645  data: 0.0165  max mem: 10522
Epoch: [1]  [ 660/9143]  eta: 0:22:50  lr: 0.000085  time: 0.1615  data: 0.0150  max mem: 10522
Epoch: [1]  [ 680/9143]  eta: 0:22:47  lr: 0.000085  time: 0.1624  data: 0.0133  max mem: 10522
Epoch: [1]  [ 700/9143]  eta: 0:22:44  lr: 0.000085  time: 0.1608  data: 0.0158  max mem: 10522
Epoch: [1]  [ 720/9143]  eta: 0:22:40  lr: 0.000085  time: 0.1610  data: 0.0141  max mem: 10522
Epoch: [1]  [ 740/9143]  eta: 0:22:36  lr: 0.000085  time: 0.1583  data: 0.0118  max mem: 10522
Epoch: [1]  [ 760/9143]  eta: 0:22:33  lr: 0.000085  time: 0.1612  data: 0.0139  max mem: 10522
Epoch: [1]  [ 780/9143]  eta: 0:22:29  lr: 0.000085  time: 0.1588  data: 0.0129  max mem: 10522
Epoch: [1]  [ 800/9143]  eta: 0:22:26  lr: 0.000085  time: 0.1602  data: 0.0120  max mem: 10522
Epoch: [1]  [ 820/9143]  eta: 0:22:22  lr: 0.000085  time: 0.1599  data: 0.0136  max mem: 10522
Epoch: [1]  [ 840/9143]  eta: 0:22:19  lr: 0.000085  time: 0.1624  data: 0.0136  max mem: 10522
Epoch: [1]  [ 860/9143]  eta: 0:22:16  lr: 0.000085  time: 0.1621  data: 0.0180  max mem: 10522
Epoch: [1]  [ 880/9143]  eta: 0:22:13  lr: 0.000085  time: 0.1621  data: 0.0138  max mem: 10522
Epoch: [1]  [ 900/9143]  eta: 0:22:10  lr: 0.000085  time: 0.1611  data: 0.0147  max mem: 10522
Epoch: [1]  [ 920/9143]  eta: 0:22:06  lr: 0.000085  time: 0.1615  data: 0.0173  max mem: 10522
Epoch: [1]  [ 940/9143]  eta: 0:22:03  lr: 0.000085  time: 0.1621  data: 0.0129  max mem: 10522
Epoch: [1]  [ 960/9143]  eta: 0:22:00  lr: 0.000085  time: 0.1613  data: 0.0130  max mem: 10522
Epoch: [1]  [ 980/9143]  eta: 0:21:57  lr: 0.000085  time: 0.1608  data: 0.0160  max mem: 10522
Epoch: [1]  [1000/9143]  eta: 0:21:54  lr: 0.000085  time: 0.1615  data: 0.0174  max mem: 10522
Epoch: [1]  [1020/9143]  eta: 0:21:50  lr: 0.000085  time: 0.1611  data: 0.0162  max mem: 10522
Epoch: [1]  [1040/9143]  eta: 0:21:47  lr: 0.000085  time: 0.1622  data: 0.0156  max mem: 10522
Epoch: [1]  [1060/9143]  eta: 0:21:44  lr: 0.000085  time: 0.1610  data: 0.0138  max mem: 10522
Epoch: [1]  [1080/9143]  eta: 0:21:41  lr: 0.000085  time: 0.1614  data: 0.0156  max mem: 10522
Epoch: [1]  [1100/9143]  eta: 0:21:37  lr: 0.000085  time: 0.1602  data: 0.0131  max mem: 10522
Epoch: [1]  [1120/9143]  eta: 0:21:34  lr: 0.000085  time: 0.1598  data: 0.0122  max mem: 10522
Epoch: [1]  [1140/9143]  eta: 0:21:31  lr: 0.000085  time: 0.1604  data: 0.0140  max mem: 10522
Epoch: [1]  [1160/9143]  eta: 0:21:27  lr: 0.000085  time: 0.1591  data: 0.0119  max mem: 10522
Epoch: [1]  [1180/9143]  eta: 0:21:24  lr: 0.000085  time: 0.1625  data: 0.0137  max mem: 10522
Epoch: [1]  [1200/9143]  eta: 0:21:21  lr: 0.000085  time: 0.1622  data: 0.0144  max mem: 10522
Epoch: [1]  [1220/9143]  eta: 0:21:18  lr: 0.000085  time: 0.1613  data: 0.0123  max mem: 10522
Epoch: [1]  [1240/9143]  eta: 0:21:14  lr: 0.000085  time: 0.1603  data: 0.0141  max mem: 10522
Epoch: [1]  [1260/9143]  eta: 0:21:11  lr: 0.000085  time: 0.1604  data: 0.0144  max mem: 10522
Epoch: [1]  [1280/9143]  eta: 0:21:08  lr: 0.000085  time: 0.1620  data: 0.0125  max mem: 10522
Epoch: [1]  [1300/9143]  eta: 0:21:04  lr: 0.000085  time: 0.1608  data: 0.0162  max mem: 10522
Epoch: [1]  [1320/9143]  eta: 0:21:01  lr: 0.000085  time: 0.1616  data: 0.0144  max mem: 10522
Epoch: [1]  [1340/9143]  eta: 0:20:58  lr: 0.000085  time: 0.1602  data: 0.0116  max mem: 10522
Epoch: [1]  [1360/9143]  eta: 0:20:55  lr: 0.000085  time: 0.1596  data: 0.0150  max mem: 10522
Epoch: [1]  [1380/9143]  eta: 0:20:51  lr: 0.000085  time: 0.1589  data: 0.0127  max mem: 10522
Epoch: [1]  [1400/9143]  eta: 0:20:48  lr: 0.000085  time: 0.1624  data: 0.0149  max mem: 10522
Epoch: [1]  [1420/9143]  eta: 0:20:45  lr: 0.000085  time: 0.1619  data: 0.0120  max mem: 10522
Epoch: [1]  [1440/9143]  eta: 0:20:41  lr: 0.000085  time: 0.1601  data: 0.0140  max mem: 10522
Epoch: [1]  [1460/9143]  eta: 0:20:38  lr: 0.000085  time: 0.1612  data: 0.0146  max mem: 10522
Epoch: [1]  [1480/9143]  eta: 0:20:35  lr: 0.000085  time: 0.1593  data: 0.0136  max mem: 10522
Epoch: [1]  [1500/9143]  eta: 0:20:32  lr: 0.000085  time: 0.1614  data: 0.0149  max mem: 10522
Epoch: [1]  [1520/9143]  eta: 0:20:28  lr: 0.000085  time: 0.1611  data: 0.0174  max mem: 10522
Epoch: [1]  [1540/9143]  eta: 0:20:25  lr: 0.000085  time: 0.1613  data: 0.0148  max mem: 10522
