+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652371285343, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "H3C", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xR5500G5", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652371308805, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [2580/4572]  eta: 0:08:51  lr: 0.000100  time: 0.2675  data: 0.0065  max mem: 20376
Epoch: [2]  [2600/4572]  eta: 0:08:46  lr: 0.000100  time: 0.2664  data: 0.0064  max mem: 20376
Epoch: [2]  [2620/4572]  eta: 0:08:40  lr: 0.000100  time: 0.2654  data: 0.0068  max mem: 20376
Epoch: [2]  [2640/4572]  eta: 0:08:35  lr: 0.000100  time: 0.2656  data: 0.0069  max mem: 20376
Epoch: [2]  [2660/4572]  eta: 0:08:30  lr: 0.000100  time: 0.2664  data: 0.0070  max mem: 20376
Epoch: [2]  [2680/4572]  eta: 0:08:24  lr: 0.000100  time: 0.2668  data: 0.0073  max mem: 20376
Epoch: [2]  [2700/4572]  eta: 0:08:19  lr: 0.000100  time: 0.2660  data: 0.0069  max mem: 20376
Epoch: [2]  [2720/4572]  eta: 0:08:14  lr: 0.000100  time: 0.2656  data: 0.0065  max mem: 20376
Epoch: [2]  [2740/4572]  eta: 0:08:08  lr: 0.000100  time: 0.2660  data: 0.0075  max mem: 20376
Epoch: [2]  [2760/4572]  eta: 0:08:03  lr: 0.000100  time: 0.2657  data: 0.0064  max mem: 20376
Epoch: [2]  [2780/4572]  eta: 0:07:57  lr: 0.000100  time: 0.2660  data: 0.0067  max mem: 20376
Epoch: [2]  [2800/4572]  eta: 0:07:52  lr: 0.000100  time: 0.2658  data: 0.0067  max mem: 20376
Epoch: [2]  [2820/4572]  eta: 0:07:47  lr: 0.000100  time: 0.2659  data: 0.0069  max mem: 20376
Epoch: [2]  [2840/4572]  eta: 0:07:41  lr: 0.000100  time: 0.2664  data: 0.0069  max mem: 20376
Epoch: [2]  [2860/4572]  eta: 0:07:36  lr: 0.000100  time: 0.2658  data: 0.0070  max mem: 20376
Epoch: [2]  [2880/4572]  eta: 0:07:31  lr: 0.000100  time: 0.2645  data: 0.0062  max mem: 20376
Epoch: [2]  [2900/4572]  eta: 0:07:25  lr: 0.000100  time: 0.2653  data: 0.0061  max mem: 20376
Epoch: [2]  [2920/4572]  eta: 0:07:20  lr: 0.000100  time: 0.2657  data: 0.0067  max mem: 20376
Epoch: [2]  [2940/4572]  eta: 0:07:15  lr: 0.000100  time: 0.2672  data: 0.0066  max mem: 20376
Epoch: [2]  [2960/4572]  eta: 0:07:09  lr: 0.000100  time: 0.2664  data: 0.0072  max mem: 20376
Epoch: [2]  [2980/4572]  eta: 0:07:04  lr: 0.000100  time: 0.2655  data: 0.0066  max mem: 20376
Epoch: [2]  [3000/4572]  eta: 0:06:59  lr: 0.000100  time: 0.2681  data: 0.0069  max mem: 20376
Epoch: [2]  [3020/4572]  eta: 0:06:53  lr: 0.000100  time: 0.2647  data: 0.0065  max mem: 20376
Epoch: [2]  [3040/4572]  eta: 0:06:48  lr: 0.000100  time: 0.2663  data: 0.0065  max mem: 20376
Epoch: [2]  [3060/4572]  eta: 0:06:43  lr: 0.000100  time: 0.2658  data: 0.0067  max mem: 20376
Epoch: [2]  [3080/4572]  eta: 0:06:37  lr: 0.000100  time: 0.2654  data: 0.0074  max mem: 20376
Epoch: [2]  [3100/4572]  eta: 0:06:32  lr: 0.000100  time: 0.2665  data: 0.0064  max mem: 20376
Epoch: [2]  [3120/4572]  eta: 0:06:27  lr: 0.000100  time: 0.2662  data: 0.0064  max mem: 20376
Epoch: [2]  [3140/4572]  eta: 0:06:21  lr: 0.000100  time: 0.2669  data: 0.0068  max mem: 20376
Epoch: [2]  [3160/4572]  eta: 0:06:16  lr: 0.000100  time: 0.2659  data: 0.0072  max mem: 20376
Epoch: [2]  [3180/4572]  eta: 0:06:11  lr: 0.000100  time: 0.2659  data: 0.0051  max mem: 20376
Epoch: [2]  [3200/4572]  eta: 0:06:05  lr: 0.000100  time: 0.2653  data: 0.0067  max mem: 20376
Epoch: [2]  [3220/4572]  eta: 0:06:00  lr: 0.000100  time: 0.2664  data: 0.0069  max mem: 20376
Epoch: [2]  [3240/4572]  eta: 0:05:55  lr: 0.000100  time: 0.2652  data: 0.0067  max mem: 20376
Epoch: [2]  [3260/4572]  eta: 0:05:49  lr: 0.000100  time: 0.2658  data: 0.0073  max mem: 20376
Epoch: [2]  [3280/4572]  eta: 0:05:44  lr: 0.000100  time: 0.2675  data: 0.0085  max mem: 20376
Epoch: [2]  [3300/4572]  eta: 0:05:39  lr: 0.000100  time: 0.2654  data: 0.0067  max mem: 20376
Epoch: [2]  [3320/4572]  eta: 0:05:33  lr: 0.000100  time: 0.2671  data: 0.0066  max mem: 20376
Epoch: [2]  [3340/4572]  eta: 0:05:28  lr: 0.000100  time: 0.2658  data: 0.0064  max mem: 20376
Epoch: [2]  [3360/4572]  eta: 0:05:23  lr: 0.000100  time: 0.2665  data: 0.0067  max mem: 20376
Epoch: [2]  [3380/4572]  eta: 0:05:17  lr: 0.000100  time: 0.2653  data: 0.0068  max mem: 20376
Epoch: [2]  [3400/4572]  eta: 0:05:12  lr: 0.000100  time: 0.2655  data: 0.0066  max mem: 20376
Epoch: [2]  [3420/4572]  eta: 0:05:07  lr: 0.000100  time: 0.2656  data: 0.0075  max mem: 20376
Epoch: [2]  [3440/4572]  eta: 0:05:01  lr: 0.000100  time: 0.2660  data: 0.0069  max mem: 20376
Epoch: [2]  [3460/4572]  eta: 0:04:56  lr: 0.000100  time: 0.2667  data: 0.0070  max mem: 20376
Epoch: [2]  [3480/4572]  eta: 0:04:51  lr: 0.000100  time: 0.2657  data: 0.0071  max mem: 20376
Epoch: [2]  [3500/4572]  eta: 0:04:45  lr: 0.000100  time: 0.2655  data: 0.0061  max mem: 20376
Epoch: [2]  [3520/4572]  eta: 0:04:40  lr: 0.000100  time: 0.2656  data: 0.0063  max mem: 20376
Epoch: [2]  [3540/4572]  eta: 0:04:35  lr: 0.000100  time: 0.2657  data: 0.0070  max mem: 20376
Epoch: [2]  [3560/4572]  eta: 0:04:29  lr: 0.000100  time: 0.2672  data: 0.0061  max mem: 20376
Epoch: [2]  [3580/4572]  eta: 0:04:24  lr: 0.000100  time: 0.2649  data: 0.0061  max mem: 20376
Epoch: [2]  [3600/4572]  eta: 0:04:19  lr: 0.000100  time: 0.2654  data: 0.0059  max mem: 20376
Epoch: [2]  [3620/4572]  eta: 0:04:13  lr: 0.000100  time: 0.2660  data: 0.0069  max mem: 20376
Epoch: [2]  [3640/4572]  eta: 0:04:08  lr: 0.000100  time: 0.2660  data: 0.0064  max mem: 20376
Epoch: [2]  [3660/4572]  eta: 0:04:03  lr: 0.000100  time: 0.2653  data: 0.0063  max mem: 20376
Epoch: [2]  [3680/4572]  eta: 0:03:57  lr: 0.000100  time: 0.2661  data: 0.0070  max mem: 20376
Epoch: [2]  [3700/4572]  eta: 0:03:52  lr: 0.000100  time: 0.2674  data: 0.0072  max mem: 20376
Epoch: [2]  [3720/4572]  eta: 0:03:47  lr: 0.000100  time: 0.2664  data: 0.0077  max mem: 20376
Epoch: [2]  [3740/4572]  eta: 0:03:41  lr: 0.000100  time: 0.2656  data: 0.0068  max mem: 20376
Epoch: [2]  [3760/4572]  eta: 0:03:36  lr: 0.000100  time: 0.2649  data: 0.0070  max mem: 20376
Epoch: [2]  [3780/4572]  eta: 0:03:31  lr: 0.000100  time: 0.2659  data: 0.0068  max mem: 20376
Epoch: [2]  [3800/4572]  eta: 0:03:25  lr: 0.000100  time: 0.2665  data: 0.0074  max mem: 20376
Epoch: [2]  [3820/4572]  eta: 0:03:20  lr: 0.000100  time: 0.2686  data: 0.0070  max mem: 20376
Epoch: [2]  [3840/4572]  eta: 0:03:15  lr: 0.000100  time: 0.2662  data: 0.0068  max mem: 20376
Epoch: [2]  [3860/4572]  eta: 0:03:09  lr: 0.000100  time: 0.2660  data: 0.0067  max mem: 20376
Epoch: [2]  [3880/4572]  eta: 0:03:04  lr: 0.000100  time: 0.2674  data: 0.0080  max mem: 20376
Epoch: [2]  [3900/4572]  eta: 0:02:59  lr: 0.000100  time: 0.2656  data: 0.0070  max mem: 20376
Epoch: [2]  [3920/4572]  eta: 0:02:53  lr: 0.000100  time: 0.2684  data: 0.0077  max mem: 20376
Epoch: [2]  [3940/4572]  eta: 0:02:48  lr: 0.000100  time: 0.2669  data: 0.0063  max mem: 20376
Epoch: [2]  [3960/4572]  eta: 0:02:43  lr: 0.000100  time: 0.2663  data: 0.0069  max mem: 20376
Epoch: [2]  [3980/4572]  eta: 0:02:37  lr: 0.000100  time: 0.2661  data: 0.0078  max mem: 20376
Epoch: [2]  [4000/4572]  eta: 0:02:32  lr: 0.000100  time: 0.2668  data: 0.0071  max mem: 20376
Epoch: [2]  [4020/4572]  eta: 0:02:27  lr: 0.000100  time: 0.2661  data: 0.0078  max mem: 20376
Epoch: [2]  [4040/4572]  eta: 0:02:21  lr: 0.000100  time: 0.2682  data: 0.0063  max mem: 20376
Epoch: [2]  [4060/4572]  eta: 0:02:16  lr: 0.000100  time: 0.2665  data: 0.0066  max mem: 20376
Epoch: [2]  [4080/4572]  eta: 0:02:11  lr: 0.000100  time: 0.2670  data: 0.0069  max mem: 20376
Epoch: [2]  [4100/4572]  eta: 0:02:05  lr: 0.000100  time: 0.2679  data: 0.0059  max mem: 20376
Epoch: [2]  [4120/4572]  eta: 0:02:00  lr: 0.000100  time: 0.2690  data: 0.0077  max mem: 20376
Epoch: [2]  [4140/4572]  eta: 0:01:55  lr: 0.000100  time: 0.2667  data: 0.0076  max mem: 20376
Epoch: [2]  [4160/4572]  eta: 0:01:49  lr: 0.000100  time: 0.2658  data: 0.0075  max mem: 20376
Epoch: [2]  [4180/4572]  eta: 0:01:44  lr: 0.000100  time: 0.2665  data: 0.0067  max mem: 20376
Epoch: [2]  [4200/4572]  eta: 0:01:39  lr: 0.000100  time: 0.2651  data: 0.0072  max mem: 20376
Epoch: [2]  [4220/4572]  eta: 0:01:33  lr: 0.000100  time: 0.2662  data: 0.0073  max mem: 20376
Epoch: [2]  [4240/4572]  eta: 0:01:28  lr: 0.000100  time: 0.2661  data: 0.0071  max mem: 20376
Epoch: [2]  [4260/4572]  eta: 0:01:23  lr: 0.000100  time: 0.2671  data: 0.0075  max mem: 20376
Epoch: [2]  [4280/4572]  eta: 0:01:17  lr: 0.000100  time: 0.2666  data: 0.0071  max mem: 20376
Epoch: [2]  [4300/4572]  eta: 0:01:12  lr: 0.000100  time: 0.2682  data: 0.0071  max mem: 20376
Epoch: [2]  [4320/4572]  eta: 0:01:07  lr: 0.000100  time: 0.2673  data: 0.0071  max mem: 20376
Epoch: [2]  [4340/4572]  eta: 0:01:01  lr: 0.000100  time: 0.2668  data: 0.0067  max mem: 20376
Epoch: [2]  [4360/4572]  eta: 0:00:56  lr: 0.000100  time: 0.2674  data: 0.0065  max mem: 20376
Epoch: [2]  [4380/4572]  eta: 0:00:51  lr: 0.000100  time: 0.2661  data: 0.0073  max mem: 20376
Epoch: [2]  [4400/4572]  eta: 0:00:45  lr: 0.000100  time: 0.2658  data: 0.0068  max mem: 20376
Epoch: [2]  [4420/4572]  eta: 0:00:40  lr: 0.000100  time: 0.2667  data: 0.0068  max mem: 20376
Epoch: [2]  [4440/4572]  eta: 0:00:35  lr: 0.000100  time: 0.2657  data: 0.0066  max mem: 20376
Epoch: [2]  [4460/4572]  eta: 0:00:29  lr: 0.000100  time: 0.2658  data: 0.0072  max mem: 20376
Epoch: [2]  [4480/4572]  eta: 0:00:24  lr: 0.000100  time: 0.2671  data: 0.0069  max mem: 20376
Epoch: [2]  [4500/4572]  eta: 0:00:19  lr: 0.000100  time: 0.2668  data: 0.0066  max mem: 20376
Epoch: [2]  [4520/4572]  eta: 0:00:13  lr: 0.000100  time: 0.2668  data: 0.0078  max mem: 20376
Epoch: [2]  [4540/4572]  eta: 0:00:08  lr: 0.000100  time: 0.2655  data: 0.0059  max mem: 20376
Epoch: [2]  [4560/4572]  eta: 0:00:03  lr: 0.000100  time: 0.2670  data: 0.0069  max mem: 20376
Epoch: [2]  [4571/4572]  eta: 0:00:00  lr: 0.000100  time: 0.2679  data: 0.0068  max mem: 20376
Epoch: [2] Total time: 0:20:18 (0.2666 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652375267653, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652375267653, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 120.03705412452233}, "metadata": {"file": "engine.py", "lineno": 310, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652375267653, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 120.03705412452233, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652375267659, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 3}}
Test:  [ 0/97]  eta: 0:03:54  model_time: 0.5725 (0.5725)  evaluator_time: 0.0054 (0.0054)  time: 2.4222  data: 1.8171  max mem: 20376
Test:  [20/97]  eta: 0:00:43  model_time: 0.4401 (0.4551)  evaluator_time: 0.0045 (0.0048)  time: 0.4760  data: 0.0002  max mem: 20376
Test:  [40/97]  eta: 0:00:29  model_time: 0.4304 (0.4482)  evaluator_time: 0.0033 (0.0043)  time: 0.4706  data: 0.0002  max mem: 20376
Test:  [60/97]  eta: 0:00:18  model_time: 0.4356 (0.4483)  evaluator_time: 0.0033 (0.0041)  time: 0.4743  data: 0.0002  max mem: 20376
Test:  [80/97]  eta: 0:00:08  model_time: 0.4491 (0.4486)  evaluator_time: 0.0033 (0.0043)  time: 0.4791  data: 0.0002  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.4223 (0.4448)  evaluator_time: 0.0031 (0.0277)  time: 0.5685  data: 0.0002  max mem: 20376
Test: Total time: 0:00:50 (0.5175 s / it)
Averaged stats: model_time: 0.4223 (0.4488)  evaluator_time: 0.0031 (0.0247)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.32626
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.47282
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.35089
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00804
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09702
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.36167
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.39719
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.56327
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.59135
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03403
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24488
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.64298

:::MLLOG {"namespace": "", "time_ms": 1652375338627, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3262603138185648, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652375345820, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652375347444, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 3}}
Epoch: [3]  [   0/4571]  eta: 0:19:47  lr: 0.000100  time: 0.2598  data: 0.0018  max mem: 20376
Epoch: [3]  [  20/4571]  eta: 0:20:58  lr: 0.000100  time: 0.2773  data: 0.0111  max mem: 20376
Epoch: [3]  [  40/4571]  eta: 0:20:26  lr: 0.000100  time: 0.2646  data: 0.0060  max mem: 20376
Epoch: [3]  [  60/4571]  eta: 0:20:14  lr: 0.000100  time: 0.2662  data: 0.0063  max mem: 20376
Epoch: [3]  [  80/4571]  eta: 0:20:05  lr: 0.000100  time: 0.2658  data: 0.0057  max mem: 20376
Epoch: [3]  [ 100/4571]  eta: 0:20:02  lr: 0.000100  time: 0.2711  data: 0.0058  max mem: 20376
Epoch: [3]  [ 120/4571]  eta: 0:19:59  lr: 0.000100  time: 0.2726  data: 0.0117  max mem: 20376
Epoch: [3]  [ 140/4571]  eta: 0:19:51  lr: 0.000100  time: 0.2651  data: 0.0069  max mem: 20376
Epoch: [3]  [ 160/4571]  eta: 0:19:48  lr: 0.000100  time: 0.2730  data: 0.0068  max mem: 20376
Epoch: [3]  [ 180/4571]  eta: 0:19:41  lr: 0.000100  time: 0.2657  data: 0.0065  max mem: 20376
Epoch: [3]  [ 200/4571]  eta: 0:19:34  lr: 0.000100  time: 0.2654  data: 0.0070  max mem: 20376
Epoch: [3]  [ 220/4571]  eta: 0:19:27  lr: 0.000100  time: 0.2661  data: 0.0062  max mem: 20376
Epoch: [3]  [ 240/4571]  eta: 0:19:21  lr: 0.000100  time: 0.2653  data: 0.0065  max mem: 20376
Epoch: [3]  [ 260/4571]  eta: 0:19:15  lr: 0.000100  time: 0.2661  data: 0.0062  max mem: 20376
Epoch: [3]  [ 280/4571]  eta: 0:19:09  lr: 0.000100  time: 0.2650  data: 0.0068  max mem: 20376
Epoch: [3]  [ 300/4571]  eta: 0:19:03  lr: 0.000100  time: 0.2675  data: 0.0063  max mem: 20376
Epoch: [3]  [ 320/4571]  eta: 0:18:57  lr: 0.000100  time: 0.2661  data: 0.0062  max mem: 20376
Epoch: [3]  [ 340/4571]  eta: 0:18:51  lr: 0.000100  time: 0.2651  data: 0.0067  max mem: 20376
Epoch: [3]  [ 360/4571]  eta: 0:18:46  lr: 0.000100  time: 0.2667  data: 0.0066  max mem: 20376
Epoch: [3]  [ 380/4571]  eta: 0:18:40  lr: 0.000100  time: 0.2655  data: 0.0059  max mem: 20376
Epoch: [3]  [ 400/4571]  eta: 0:18:34  lr: 0.000100  time: 0.2650  data: 0.0059  max mem: 20376
Epoch: [3]  [ 420/4571]  eta: 0:18:28  lr: 0.000100  time: 0.2652  data: 0.0067  max mem: 20376
Epoch: [3]  [ 440/4571]  eta: 0:18:23  lr: 0.000100  time: 0.2672  data: 0.0066  max mem: 20376
Epoch: [3]  [ 460/4571]  eta: 0:18:17  lr: 0.000100  time: 0.2648  data: 0.0070  max mem: 20376
Epoch: [3]  [ 480/4571]  eta: 0:18:12  lr: 0.000100  time: 0.2660  data: 0.0066  max mem: 20376
Epoch: [3]  [ 500/4571]  eta: 0:18:06  lr: 0.000100  time: 0.2651  data: 0.0060  max mem: 20376
Epoch: [3]  [ 520/4571]  eta: 0:18:01  lr: 0.000100  time: 0.2669  data: 0.0064  max mem: 20376
Epoch: [3]  [ 540/4571]  eta: 0:17:56  lr: 0.000100  time: 0.2674  data: 0.0059  max mem: 20376
Epoch: [3]  [ 560/4571]  eta: 0:17:50  lr: 0.000100  time: 0.2662  data: 0.0070  max mem: 20376
Epoch: [3]  [ 580/4571]  eta: 0:17:45  lr: 0.000100  time: 0.2653  data: 0.0066  max mem: 20376
Epoch: [3]  [ 600/4571]  eta: 0:17:39  lr: 0.000100  time: 0.2668  data: 0.0070  max mem: 20376
Epoch: [3]  [ 620/4571]  eta: 0:17:34  lr: 0.000100  time: 0.2664  data: 0.0072  max mem: 20376
Epoch: [3]  [ 640/4571]  eta: 0:17:28  lr: 0.000100  time: 0.2657  data: 0.0064  max mem: 20376
Epoch: [3]  [ 660/4571]  eta: 0:17:23  lr: 0.000100  time: 0.2660  data: 0.0066  max mem: 20376
Epoch: [3]  [ 680/4571]  eta: 0:17:17  lr: 0.000100  time: 0.2659  data: 0.0062  max mem: 20376
Epoch: [3]  [ 700/4571]  eta: 0:17:12  lr: 0.000100  time: 0.2657  data: 0.0069  max mem: 20376
Epoch: [3]  [ 720/4571]  eta: 0:17:07  lr: 0.000100  time: 0.2676  data: 0.0063  max mem: 20376
Epoch: [3]  [ 740/4571]  eta: 0:17:01  lr: 0.000100  time: 0.2668  data: 0.0073  max mem: 20376
Epoch: [3]  [ 760/4571]  eta: 0:16:56  lr: 0.000100  time: 0.2657  data: 0.0065  max mem: 20376
Epoch: [3]  [ 780/4571]  eta: 0:16:51  lr: 0.000100  time: 0.2663  data: 0.0071  max mem: 20376
Epoch: [3]  [ 800/4571]  eta: 0:16:45  lr: 0.000100  time: 0.2654  data: 0.0065  max mem: 20376
Epoch: [3]  [ 820/4571]  eta: 0:16:40  lr: 0.000100  time: 0.2665  data: 0.0067  max mem: 20376
Epoch: [3]  [ 840/4571]  eta: 0:16:34  lr: 0.000100  time: 0.2659  data: 0.0064  max mem: 20376
Epoch: [3]  [ 860/4571]  eta: 0:16:29  lr: 0.000100  time: 0.2673  data: 0.0069  max mem: 20376
Epoch: [3]  [ 880/4571]  eta: 0:16:24  lr: 0.000100  time: 0.2661  data: 0.0064  max mem: 20376
Epoch: [3]  [ 900/4571]  eta: 0:16:18  lr: 0.000100  time: 0.2662  data: 0.0067  max mem: 20376
Epoch: [3]  [ 920/4571]  eta: 0:16:13  lr: 0.000100  time: 0.2670  data: 0.0057  max mem: 20376
Epoch: [3]  [ 940/4571]  eta: 0:16:08  lr: 0.000100  time: 0.2653  data: 0.0070  max mem: 20376
Epoch: [3]  [ 960/4571]  eta: 0:16:02  lr: 0.000100  time: 0.2657  data: 0.0070  max mem: 20376
Epoch: [3]  [ 980/4571]  eta: 0:15:57  lr: 0.000100  time: 0.2658  data: 0.0063  max mem: 20376
Epoch: [3]  [1000/4571]  eta: 0:15:51  lr: 0.000100  time: 0.2650  data: 0.0067  max mem: 20376
Epoch: [3]  [1020/4571]  eta: 0:15:46  lr: 0.000100  time: 0.2649  data: 0.0069  max mem: 20376
Epoch: [3]  [1040/4571]  eta: 0:15:41  lr: 0.000100  time: 0.2668  data: 0.0063  max mem: 20376
Epoch: [3]  [1060/4571]  eta: 0:15:35  lr: 0.000100  time: 0.2693  data: 0.0070  max mem: 20376
Epoch: [3]  [1080/4571]  eta: 0:15:30  lr: 0.000100  time: 0.2649  data: 0.0064  max mem: 20376
Epoch: [3]  [1100/4571]  eta: 0:15:25  lr: 0.000100  time: 0.2650  data: 0.0062  max mem: 20376
Epoch: [3]  [1120/4571]  eta: 0:15:19  lr: 0.000100  time: 0.2656  data: 0.0074  max mem: 20376
Epoch: [3]  [1140/4571]  eta: 0:15:14  lr: 0.000100  time: 0.2652  data: 0.0063  max mem: 20376
