+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652351235567, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "H3C", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xR5500G5", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652351258922, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [4000/4571]  eta: 0:02:32  lr: 0.000100  time: 0.2661  data: 0.0081  max mem: 20376
Epoch: [1]  [4020/4571]  eta: 0:02:27  lr: 0.000100  time: 0.2665  data: 0.0086  max mem: 20376
Epoch: [1]  [4040/4571]  eta: 0:02:22  lr: 0.000100  time: 0.2668  data: 0.0075  max mem: 20376
Epoch: [1]  [4060/4571]  eta: 0:02:16  lr: 0.000100  time: 0.2672  data: 0.0077  max mem: 20376
Epoch: [1]  [4080/4571]  eta: 0:02:11  lr: 0.000100  time: 0.2672  data: 0.0092  max mem: 20376
Epoch: [1]  [4100/4571]  eta: 0:02:06  lr: 0.000100  time: 0.2674  data: 0.0065  max mem: 20376
Epoch: [1]  [4120/4571]  eta: 0:02:00  lr: 0.000100  time: 0.2662  data: 0.0066  max mem: 20376
Epoch: [1]  [4140/4571]  eta: 0:01:55  lr: 0.000100  time: 0.2683  data: 0.0074  max mem: 20376
Epoch: [1]  [4160/4571]  eta: 0:01:49  lr: 0.000100  time: 0.2663  data: 0.0057  max mem: 20376
Epoch: [1]  [4180/4571]  eta: 0:01:44  lr: 0.000100  time: 0.2675  data: 0.0059  max mem: 20376
Epoch: [1]  [4200/4571]  eta: 0:01:39  lr: 0.000100  time: 0.2662  data: 0.0053  max mem: 20376
Epoch: [1]  [4220/4571]  eta: 0:01:33  lr: 0.000100  time: 0.2671  data: 0.0082  max mem: 20376
Epoch: [1]  [4240/4571]  eta: 0:01:28  lr: 0.000100  time: 0.2675  data: 0.0065  max mem: 20376
Epoch: [1]  [4260/4571]  eta: 0:01:23  lr: 0.000100  time: 0.2668  data: 0.0060  max mem: 20376
Epoch: [1]  [4280/4571]  eta: 0:01:17  lr: 0.000100  time: 0.2661  data: 0.0072  max mem: 20376
Epoch: [1]  [4300/4571]  eta: 0:01:12  lr: 0.000100  time: 0.2663  data: 0.0058  max mem: 20376
Epoch: [1]  [4320/4571]  eta: 0:01:07  lr: 0.000100  time: 0.2666  data: 0.0064  max mem: 20376
Epoch: [1]  [4340/4571]  eta: 0:01:01  lr: 0.000100  time: 0.2666  data: 0.0057  max mem: 20376
Epoch: [1]  [4360/4571]  eta: 0:00:56  lr: 0.000100  time: 0.2666  data: 0.0065  max mem: 20376
Epoch: [1]  [4380/4571]  eta: 0:00:51  lr: 0.000100  time: 0.2655  data: 0.0075  max mem: 20376
Epoch: [1]  [4400/4571]  eta: 0:00:45  lr: 0.000100  time: 0.2673  data: 0.0058  max mem: 20376
Epoch: [1]  [4420/4571]  eta: 0:00:40  lr: 0.000100  time: 0.2671  data: 0.0069  max mem: 20376
Epoch: [1]  [4440/4571]  eta: 0:00:35  lr: 0.000100  time: 0.2670  data: 0.0079  max mem: 20376
Epoch: [1]  [4460/4571]  eta: 0:00:29  lr: 0.000100  time: 0.2664  data: 0.0067  max mem: 20376
Epoch: [1]  [4480/4571]  eta: 0:00:24  lr: 0.000100  time: 0.2667  data: 0.0074  max mem: 20376
Epoch: [1]  [4500/4571]  eta: 0:00:18  lr: 0.000100  time: 0.2666  data: 0.0066  max mem: 20376
Epoch: [1]  [4520/4571]  eta: 0:00:13  lr: 0.000100  time: 0.2657  data: 0.0066  max mem: 20376
Epoch: [1]  [4540/4571]  eta: 0:00:08  lr: 0.000100  time: 0.2678  data: 0.0068  max mem: 20376
Epoch: [1]  [4560/4571]  eta: 0:00:02  lr: 0.000100  time: 0.2670  data: 0.0088  max mem: 20376
Epoch: [1]  [4570/4571]  eta: 0:00:00  lr: 0.000100  time: 0.2674  data: 0.0095  max mem: 20376
Epoch: [1] Total time: 0:20:23 (0.2675 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652353909468, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652353909469, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 119.59575555863148}, "metadata": {"file": "engine.py", "lineno": 310, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652353909469, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 119.59575555863148, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652353909471, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 2}}
Test:  [ 0/97]  eta: 0:04:00  model_time: 0.6439 (0.6439)  evaluator_time: 0.0114 (0.0114)  time: 2.4783  data: 1.7509  max mem: 20376
Test:  [20/97]  eta: 0:00:50  model_time: 0.4994 (0.5268)  evaluator_time: 0.0051 (0.0056)  time: 0.5654  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:39  model_time: 0.4892 (0.5102)  evaluator_time: 0.0040 (0.0997)  time: 0.7207  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:23  model_time: 0.4824 (0.5048)  evaluator_time: 0.0036 (0.0683)  time: 0.5235  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:10  model_time: 0.5062 (0.5040)  evaluator_time: 0.0036 (0.0524)  time: 0.5326  data: 0.0002  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.4611 (0.4974)  evaluator_time: 0.0034 (0.0444)  time: 0.5078  data: 0.0002  max mem: 20376
Test: Total time: 0:00:57 (0.5943 s / it)
Averaged stats: model_time: 0.4611 (0.4955)  evaluator_time: 0.0034 (0.0332)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.27192
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.40635
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.29242
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00646
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.07717
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.29939
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.37481
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.54160
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.56838
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02375
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.22537
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.62099

:::MLLOG {"namespace": "", "time_ms": 1652353998235, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.27191512957716046, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652353998236, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652353999803, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 2}}
Epoch: [2]  [   0/4572]  eta: 0:19:38  lr: 0.000100  time: 0.2577  data: 0.0035  max mem: 20376
Epoch: [2]  [  20/4572]  eta: 0:22:11  lr: 0.000100  time: 0.2943  data: 0.0332  max mem: 20376
Epoch: [2]  [  40/4572]  eta: 0:21:03  lr: 0.000100  time: 0.2642  data: 0.0064  max mem: 20376
Epoch: [2]  [  60/4572]  eta: 0:20:42  lr: 0.000100  time: 0.2688  data: 0.0076  max mem: 20376
Epoch: [2]  [  80/4572]  eta: 0:20:30  lr: 0.000100  time: 0.2694  data: 0.0066  max mem: 20376
Epoch: [2]  [ 100/4572]  eta: 0:20:18  lr: 0.000100  time: 0.2659  data: 0.0067  max mem: 20376
Epoch: [2]  [ 120/4572]  eta: 0:20:16  lr: 0.000100  time: 0.2775  data: 0.0180  max mem: 20376
Epoch: [2]  [ 140/4572]  eta: 0:20:06  lr: 0.000100  time: 0.2663  data: 0.0065  max mem: 20376
Epoch: [2]  [ 160/4572]  eta: 0:20:08  lr: 0.000100  time: 0.2860  data: 0.0064  max mem: 20376
Epoch: [2]  [ 180/4572]  eta: 0:19:59  lr: 0.000100  time: 0.2659  data: 0.0094  max mem: 20376
Epoch: [2]  [ 200/4572]  eta: 0:19:50  lr: 0.000100  time: 0.2659  data: 0.0086  max mem: 20376
Epoch: [2]  [ 220/4572]  eta: 0:19:43  lr: 0.000100  time: 0.2667  data: 0.0081  max mem: 20376
Epoch: [2]  [ 240/4572]  eta: 0:19:35  lr: 0.000100  time: 0.2653  data: 0.0076  max mem: 20376
Epoch: [2]  [ 260/4572]  eta: 0:19:28  lr: 0.000100  time: 0.2677  data: 0.0075  max mem: 20376
Epoch: [2]  [ 280/4572]  eta: 0:19:21  lr: 0.000100  time: 0.2658  data: 0.0077  max mem: 20376
Epoch: [2]  [ 300/4572]  eta: 0:19:15  lr: 0.000100  time: 0.2663  data: 0.0080  max mem: 20376
Epoch: [2]  [ 320/4572]  eta: 0:19:08  lr: 0.000100  time: 0.2657  data: 0.0084  max mem: 20376
Epoch: [2]  [ 340/4572]  eta: 0:19:02  lr: 0.000100  time: 0.2664  data: 0.0074  max mem: 20376
Epoch: [2]  [ 360/4572]  eta: 0:18:55  lr: 0.000100  time: 0.2657  data: 0.0074  max mem: 20376
Epoch: [2]  [ 380/4572]  eta: 0:18:49  lr: 0.000100  time: 0.2674  data: 0.0078  max mem: 20376
Epoch: [2]  [ 400/4572]  eta: 0:18:43  lr: 0.000100  time: 0.2654  data: 0.0074  max mem: 20376
Epoch: [2]  [ 420/4572]  eta: 0:18:38  lr: 0.000100  time: 0.2684  data: 0.0073  max mem: 20376
Epoch: [2]  [ 440/4572]  eta: 0:18:32  lr: 0.000100  time: 0.2664  data: 0.0079  max mem: 20376
Epoch: [2]  [ 460/4572]  eta: 0:18:26  lr: 0.000100  time: 0.2663  data: 0.0089  max mem: 20376
Epoch: [2]  [ 480/4572]  eta: 0:18:20  lr: 0.000100  time: 0.2656  data: 0.0077  max mem: 20376
Epoch: [2]  [ 500/4572]  eta: 0:18:14  lr: 0.000100  time: 0.2656  data: 0.0085  max mem: 20376
Epoch: [2]  [ 520/4572]  eta: 0:18:08  lr: 0.000100  time: 0.2660  data: 0.0089  max mem: 20376
Epoch: [2]  [ 540/4572]  eta: 0:18:03  lr: 0.000100  time: 0.2678  data: 0.0089  max mem: 20376
Epoch: [2]  [ 560/4572]  eta: 0:17:57  lr: 0.000100  time: 0.2666  data: 0.0080  max mem: 20376
Epoch: [2]  [ 580/4572]  eta: 0:17:51  lr: 0.000100  time: 0.2654  data: 0.0078  max mem: 20376
Epoch: [2]  [ 600/4572]  eta: 0:17:45  lr: 0.000100  time: 0.2660  data: 0.0084  max mem: 20376
Epoch: [2]  [ 620/4572]  eta: 0:17:40  lr: 0.000100  time: 0.2680  data: 0.0083  max mem: 20376
Epoch: [2]  [ 640/4572]  eta: 0:17:34  lr: 0.000100  time: 0.2671  data: 0.0081  max mem: 20376
Epoch: [2]  [ 660/4572]  eta: 0:17:29  lr: 0.000100  time: 0.2662  data: 0.0087  max mem: 20376
Epoch: [2]  [ 680/4572]  eta: 0:17:23  lr: 0.000100  time: 0.2670  data: 0.0092  max mem: 20376
Epoch: [2]  [ 700/4572]  eta: 0:17:18  lr: 0.000100  time: 0.2662  data: 0.0083  max mem: 20376
Epoch: [2]  [ 720/4572]  eta: 0:17:12  lr: 0.000100  time: 0.2660  data: 0.0086  max mem: 20376
Epoch: [2]  [ 740/4572]  eta: 0:17:07  lr: 0.000100  time: 0.2675  data: 0.0075  max mem: 20376
Epoch: [2]  [ 760/4572]  eta: 0:17:01  lr: 0.000100  time: 0.2660  data: 0.0080  max mem: 20376
Epoch: [2]  [ 780/4572]  eta: 0:16:56  lr: 0.000100  time: 0.2665  data: 0.0078  max mem: 20376
Epoch: [2]  [ 800/4572]  eta: 0:16:50  lr: 0.000100  time: 0.2659  data: 0.0080  max mem: 20376
Epoch: [2]  [ 820/4572]  eta: 0:16:45  lr: 0.000100  time: 0.2657  data: 0.0082  max mem: 20376
Epoch: [2]  [ 840/4572]  eta: 0:16:39  lr: 0.000100  time: 0.2667  data: 0.0080  max mem: 20376
Epoch: [2]  [ 860/4572]  eta: 0:16:34  lr: 0.000100  time: 0.2662  data: 0.0074  max mem: 20376
Epoch: [2]  [ 880/4572]  eta: 0:16:28  lr: 0.000100  time: 0.2687  data: 0.0090  max mem: 20376
Epoch: [2]  [ 900/4572]  eta: 0:16:23  lr: 0.000100  time: 0.2662  data: 0.0080  max mem: 20376
Epoch: [2]  [ 920/4572]  eta: 0:16:17  lr: 0.000100  time: 0.2683  data: 0.0077  max mem: 20376
Epoch: [2]  [ 940/4572]  eta: 0:16:12  lr: 0.000100  time: 0.2660  data: 0.0084  max mem: 20376
Epoch: [2]  [ 960/4572]  eta: 0:16:07  lr: 0.000100  time: 0.2672  data: 0.0081  max mem: 20376
Epoch: [2]  [ 980/4572]  eta: 0:16:01  lr: 0.000100  time: 0.2666  data: 0.0075  max mem: 20376
Epoch: [2]  [1000/4572]  eta: 0:15:56  lr: 0.000100  time: 0.2684  data: 0.0079  max mem: 20376
Epoch: [2]  [1020/4572]  eta: 0:15:50  lr: 0.000100  time: 0.2661  data: 0.0088  max mem: 20376
Epoch: [2]  [1040/4572]  eta: 0:15:45  lr: 0.000100  time: 0.2660  data: 0.0085  max mem: 20376
Epoch: [2]  [1060/4572]  eta: 0:15:39  lr: 0.000100  time: 0.2660  data: 0.0090  max mem: 20376
Epoch: [2]  [1080/4572]  eta: 0:15:34  lr: 0.000100  time: 0.2663  data: 0.0087  max mem: 20376
Epoch: [2]  [1100/4572]  eta: 0:15:29  lr: 0.000100  time: 0.2665  data: 0.0073  max mem: 20376
Epoch: [2]  [1120/4572]  eta: 0:15:23  lr: 0.000100  time: 0.2677  data: 0.0096  max mem: 20376
Epoch: [2]  [1140/4572]  eta: 0:15:18  lr: 0.000100  time: 0.2688  data: 0.0077  max mem: 20376
Epoch: [2]  [1160/4572]  eta: 0:15:12  lr: 0.000100  time: 0.2657  data: 0.0069  max mem: 20376
Epoch: [2]  [1180/4572]  eta: 0:15:07  lr: 0.000100  time: 0.2656  data: 0.0074  max mem: 20376
Epoch: [2]  [1200/4572]  eta: 0:15:02  lr: 0.000100  time: 0.2667  data: 0.0072  max mem: 20376
Epoch: [2]  [1220/4572]  eta: 0:14:56  lr: 0.000100  time: 0.2662  data: 0.0082  max mem: 20376
Epoch: [2]  [1240/4572]  eta: 0:14:51  lr: 0.000100  time: 0.2656  data: 0.0080  max mem: 20376
Epoch: [2]  [1260/4572]  eta: 0:14:45  lr: 0.000100  time: 0.2658  data: 0.0081  max mem: 20376
Epoch: [2]  [1280/4572]  eta: 0:14:40  lr: 0.000100  time: 0.2657  data: 0.0084  max mem: 20376
Epoch: [2]  [1300/4572]  eta: 0:14:34  lr: 0.000100  time: 0.2662  data: 0.0079  max mem: 20376
Epoch: [2]  [1320/4572]  eta: 0:14:29  lr: 0.000100  time: 0.2663  data: 0.0078  max mem: 20376
Epoch: [2]  [1340/4572]  eta: 0:14:24  lr: 0.000100  time: 0.2697  data: 0.0099  max mem: 20376
Epoch: [2]  [1360/4572]  eta: 0:14:18  lr: 0.000100  time: 0.2657  data: 0.0059  max mem: 20376
Epoch: [2]  [1380/4572]  eta: 0:14:13  lr: 0.000100  time: 0.2653  data: 0.0078  max mem: 20376
Epoch: [2]  [1400/4572]  eta: 0:14:08  lr: 0.000100  time: 0.2657  data: 0.0068  max mem: 20376
Epoch: [2]  [1420/4572]  eta: 0:14:02  lr: 0.000100  time: 0.2658  data: 0.0070  max mem: 20376
Epoch: [2]  [1440/4572]  eta: 0:13:57  lr: 0.000100  time: 0.2661  data: 0.0090  max mem: 20376
Epoch: [2]  [1460/4572]  eta: 0:13:51  lr: 0.000100  time: 0.2669  data: 0.0087  max mem: 20376
Epoch: [2]  [1480/4572]  eta: 0:13:46  lr: 0.000100  time: 0.2661  data: 0.0070  max mem: 20376
Epoch: [2]  [1500/4572]  eta: 0:13:41  lr: 0.000100  time: 0.2653  data: 0.0081  max mem: 20376
Epoch: [2]  [1520/4572]  eta: 0:13:35  lr: 0.000100  time: 0.2656  data: 0.0075  max mem: 20376
Epoch: [2]  [1540/4572]  eta: 0:13:30  lr: 0.000100  time: 0.2678  data: 0.0080  max mem: 20376
Epoch: [2]  [1560/4572]  eta: 0:13:24  lr: 0.000100  time: 0.2656  data: 0.0075  max mem: 20376
Epoch: [2]  [1580/4572]  eta: 0:13:19  lr: 0.000100  time: 0.2663  data: 0.0086  max mem: 20376
Epoch: [2]  [1600/4572]  eta: 0:13:14  lr: 0.000100  time: 0.2661  data: 0.0080  max mem: 20376
Epoch: [2]  [1620/4572]  eta: 0:13:08  lr: 0.000100  time: 0.2659  data: 0.0078  max mem: 20376
Epoch: [2]  [1640/4572]  eta: 0:13:03  lr: 0.000100  time: 0.2665  data: 0.0090  max mem: 20376
Epoch: [2]  [1660/4572]  eta: 0:12:58  lr: 0.000100  time: 0.2676  data: 0.0072  max mem: 20376
Epoch: [2]  [1680/4572]  eta: 0:12:52  lr: 0.000100  time: 0.2659  data: 0.0075  max mem: 20376
Epoch: [2]  [1700/4572]  eta: 0:12:47  lr: 0.000100  time: 0.2666  data: 0.0087  max mem: 20376
Epoch: [2]  [1720/4572]  eta: 0:12:41  lr: 0.000100  time: 0.2669  data: 0.0085  max mem: 20376
Epoch: [2]  [1740/4572]  eta: 0:12:36  lr: 0.000100  time: 0.2661  data: 0.0092  max mem: 20376
Epoch: [2]  [1760/4572]  eta: 0:12:31  lr: 0.000100  time: 0.2660  data: 0.0089  max mem: 20376
Epoch: [2]  [1780/4572]  eta: 0:12:25  lr: 0.000100  time: 0.2655  data: 0.0083  max mem: 20376
Epoch: [2]  [1800/4572]  eta: 0:12:20  lr: 0.000100  time: 0.2679  data: 0.0084  max mem: 20376
Epoch: [2]  [1820/4572]  eta: 0:12:15  lr: 0.000100  time: 0.2662  data: 0.0091  max mem: 20376
Epoch: [2]  [1840/4572]  eta: 0:12:09  lr: 0.000100  time: 0.2663  data: 0.0085  max mem: 20376
Epoch: [2]  [1860/4572]  eta: 0:12:04  lr: 0.000100  time: 0.2680  data: 0.0119  max mem: 20376
Epoch: [2]  [1880/4572]  eta: 0:11:59  lr: 0.000100  time: 0.2664  data: 0.0089  max mem: 20376
Epoch: [2]  [1900/4572]  eta: 0:11:53  lr: 0.000100  time: 0.2654  data: 0.0080  max mem: 20376
Epoch: [2]  [1920/4572]  eta: 0:11:48  lr: 0.000100  time: 0.2656  data: 0.0075  max mem: 20376
Epoch: [2]  [1940/4572]  eta: 0:11:42  lr: 0.000100  time: 0.2655  data: 0.0084  max mem: 20376
Epoch: [2]  [1960/4572]  eta: 0:11:37  lr: 0.000100  time: 0.2668  data: 0.0083  max mem: 20376
Epoch: [2]  [1980/4572]  eta: 0:11:32  lr: 0.000100  time: 0.2665  data: 0.0092  max mem: 20376
Epoch: [2]  [2000/4572]  eta: 0:11:26  lr: 0.000100  time: 0.2666  data: 0.0082  max mem: 20376
Epoch: [2]  [2020/4572]  eta: 0:11:21  lr: 0.000100  time: 0.2679  data: 0.0086  max mem: 20376
Epoch: [2]  [2040/4572]  eta: 0:11:16  lr: 0.000100  time: 0.2684  data: 0.0086  max mem: 20376
Epoch: [2]  [2060/4572]  eta: 0:11:10  lr: 0.000100  time: 0.2680  data: 0.0088  max mem: 20376
Epoch: [2]  [2080/4572]  eta: 0:11:05  lr: 0.000100  time: 0.2665  data: 0.0093  max mem: 20376
Epoch: [2]  [2100/4572]  eta: 0:11:00  lr: 0.000100  time: 0.2671  data: 0.0078  max mem: 20376
Epoch: [2]  [2120/4572]  eta: 0:10:54  lr: 0.000100  time: 0.2659  data: 0.0089  max mem: 20376
Epoch: [2]  [2140/4572]  eta: 0:10:49  lr: 0.000100  time: 0.2679  data: 0.0092  max mem: 20376
Epoch: [2]  [2160/4572]  eta: 0:10:44  lr: 0.000100  time: 0.2662  data: 0.0084  max mem: 20376
Epoch: [2]  [2180/4572]  eta: 0:10:38  lr: 0.000100  time: 0.2678  data: 0.0083  max mem: 20376
Epoch: [2]  [2200/4572]  eta: 0:10:33  lr: 0.000100  time: 0.2661  data: 0.0090  max mem: 20376
Epoch: [2]  [2220/4572]  eta: 0:10:28  lr: 0.000100  time: 0.2660  data: 0.0091  max mem: 20376
Epoch: [2]  [2240/4572]  eta: 0:10:22  lr: 0.000100  time: 0.2656  data: 0.0083  max mem: 20376
Epoch: [2]  [2260/4572]  eta: 0:10:17  lr: 0.000100  time: 0.2666  data: 0.0076  max mem: 20376
Epoch: [2]  [2280/4572]  eta: 0:10:12  lr: 0.000100  time: 0.2669  data: 0.0088  max mem: 20376
Epoch: [2]  [2300/4572]  eta: 0:10:06  lr: 0.000100  time: 0.2657  data: 0.0083  max mem: 20376
Epoch: [2]  [2320/4572]  eta: 0:10:01  lr: 0.000100  time: 0.2675  data: 0.0100  max mem: 20376
Epoch: [2]  [2340/4572]  eta: 0:09:55  lr: 0.000100  time: 0.2661  data: 0.0087  max mem: 20376
Epoch: [2]  [2360/4572]  eta: 0:09:50  lr: 0.000100  time: 0.2685  data: 0.0096  max mem: 20376
Epoch: [2]  [2380/4572]  eta: 0:09:45  lr: 0.000100  time: 0.2672  data: 0.0105  max mem: 20376
Epoch: [2]  [2400/4572]  eta: 0:09:39  lr: 0.000100  time: 0.2667  data: 0.0085  max mem: 20376
Epoch: [2]  [2420/4572]  eta: 0:09:34  lr: 0.000100  time: 0.2666  data: 0.0096  max mem: 20376
Epoch: [2]  [2440/4572]  eta: 0:09:29  lr: 0.000100  time: 0.2666  data: 0.0082  max mem: 20376
Epoch: [2]  [2460/4572]  eta: 0:09:23  lr: 0.000100  time: 0.2665  data: 0.0079  max mem: 20376
Epoch: [2]  [2480/4572]  eta: 0:09:18  lr: 0.000100  time: 0.2675  data: 0.0107  max mem: 20376
Epoch: [2]  [2500/4572]  eta: 0:09:13  lr: 0.000100  time: 0.2663  data: 0.0094  max mem: 20376
Epoch: [2]  [2520/4572]  eta: 0:09:07  lr: 0.000100  time: 0.2677  data: 0.0102  max mem: 20376
Epoch: [2]  [2540/4572]  eta: 0:09:02  lr: 0.000100  time: 0.2690  data: 0.0099  max mem: 20376
Epoch: [2]  [2560/4572]  eta: 0:08:57  lr: 0.000100  time: 0.2664  data: 0.0089  max mem: 20376
