+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652887137313, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX660G45", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652887159627, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [7760/9143]  eta: 0:03:43  lr: 0.000085  time: 0.1648  data: 0.0153  max mem: 10522
Epoch: [0]  [7780/9143]  eta: 0:03:39  lr: 0.000085  time: 0.1649  data: 0.0145  max mem: 10522
Epoch: [0]  [7800/9143]  eta: 0:03:36  lr: 0.000085  time: 0.1648  data: 0.0178  max mem: 10522
Epoch: [0]  [7820/9143]  eta: 0:03:33  lr: 0.000086  time: 0.1664  data: 0.0167  max mem: 10522
Epoch: [0]  [7840/9143]  eta: 0:03:30  lr: 0.000086  time: 0.1635  data: 0.0156  max mem: 10522
Epoch: [0]  [7860/9143]  eta: 0:03:26  lr: 0.000086  time: 0.1644  data: 0.0152  max mem: 10522
Epoch: [0]  [7880/9143]  eta: 0:03:23  lr: 0.000086  time: 0.1652  data: 0.0169  max mem: 10522
Epoch: [0]  [7900/9143]  eta: 0:03:20  lr: 0.000086  time: 0.1652  data: 0.0142  max mem: 10522
Epoch: [0]  [7920/9143]  eta: 0:03:17  lr: 0.000087  time: 0.1653  data: 0.0151  max mem: 10522
Epoch: [0]  [7940/9143]  eta: 0:03:14  lr: 0.000087  time: 0.1626  data: 0.0133  max mem: 10522
Epoch: [0]  [7960/9143]  eta: 0:03:10  lr: 0.000087  time: 0.1681  data: 0.0176  max mem: 10522
Epoch: [0]  [7980/9143]  eta: 0:03:07  lr: 0.000087  time: 0.1645  data: 0.0140  max mem: 10522
Epoch: [0]  [8000/9143]  eta: 0:03:04  lr: 0.000088  time: 0.1666  data: 0.0168  max mem: 10522
Epoch: [0]  [8020/9143]  eta: 0:03:01  lr: 0.000088  time: 0.1639  data: 0.0149  max mem: 10522
Epoch: [0]  [8040/9143]  eta: 0:02:58  lr: 0.000088  time: 0.1649  data: 0.0151  max mem: 10522
Epoch: [0]  [8060/9143]  eta: 0:02:54  lr: 0.000088  time: 0.1647  data: 0.0153  max mem: 10522
Epoch: [0]  [8080/9143]  eta: 0:02:51  lr: 0.000088  time: 0.1654  data: 0.0136  max mem: 10522
Epoch: [0]  [8100/9143]  eta: 0:02:48  lr: 0.000089  time: 0.1643  data: 0.0143  max mem: 10522
Epoch: [0]  [8120/9143]  eta: 0:02:45  lr: 0.000089  time: 0.1665  data: 0.0170  max mem: 10522
Epoch: [0]  [8140/9143]  eta: 0:02:41  lr: 0.000089  time: 0.1637  data: 0.0135  max mem: 10522
Epoch: [0]  [8160/9143]  eta: 0:02:38  lr: 0.000089  time: 0.1657  data: 0.0160  max mem: 10522
Epoch: [0]  [8180/9143]  eta: 0:02:35  lr: 0.000089  time: 0.1638  data: 0.0154  max mem: 10522
Epoch: [0]  [8200/9143]  eta: 0:02:32  lr: 0.000090  time: 0.1631  data: 0.0151  max mem: 10522
Epoch: [0]  [8220/9143]  eta: 0:02:29  lr: 0.000090  time: 0.1635  data: 0.0118  max mem: 10522
Epoch: [0]  [8240/9143]  eta: 0:02:25  lr: 0.000090  time: 0.1664  data: 0.0134  max mem: 10522
Epoch: [0]  [8260/9143]  eta: 0:02:22  lr: 0.000090  time: 0.1628  data: 0.0154  max mem: 10522
Epoch: [0]  [8280/9143]  eta: 0:02:19  lr: 0.000091  time: 0.1637  data: 0.0158  max mem: 10522
Epoch: [0]  [8300/9143]  eta: 0:02:16  lr: 0.000091  time: 0.1662  data: 0.0180  max mem: 10522
Epoch: [0]  [8320/9143]  eta: 0:02:12  lr: 0.000091  time: 0.1653  data: 0.0161  max mem: 10522
Epoch: [0]  [8340/9143]  eta: 0:02:09  lr: 0.000091  time: 0.1677  data: 0.0144  max mem: 10522
Epoch: [0]  [8360/9143]  eta: 0:02:06  lr: 0.000091  time: 0.1651  data: 0.0171  max mem: 10522
Epoch: [0]  [8380/9143]  eta: 0:02:03  lr: 0.000092  time: 0.1639  data: 0.0144  max mem: 10522
Epoch: [0]  [8400/9143]  eta: 0:02:00  lr: 0.000092  time: 0.1640  data: 0.0136  max mem: 10522
Epoch: [0]  [8420/9143]  eta: 0:01:56  lr: 0.000092  time: 0.1633  data: 0.0121  max mem: 10522
Epoch: [0]  [8440/9143]  eta: 0:01:53  lr: 0.000092  time: 0.1630  data: 0.0133  max mem: 10522
Epoch: [0]  [8460/9143]  eta: 0:01:50  lr: 0.000093  time: 0.1635  data: 0.0135  max mem: 10522
Epoch: [0]  [8480/9143]  eta: 0:01:47  lr: 0.000093  time: 0.1672  data: 0.0167  max mem: 10522
Epoch: [0]  [8500/9143]  eta: 0:01:43  lr: 0.000093  time: 0.1654  data: 0.0133  max mem: 10522
Epoch: [0]  [8520/9143]  eta: 0:01:40  lr: 0.000093  time: 0.1632  data: 0.0134  max mem: 10522
Epoch: [0]  [8540/9143]  eta: 0:01:37  lr: 0.000093  time: 0.1650  data: 0.0167  max mem: 10522
Epoch: [0]  [8560/9143]  eta: 0:01:34  lr: 0.000094  time: 0.1645  data: 0.0153  max mem: 10522
Epoch: [0]  [8580/9143]  eta: 0:01:30  lr: 0.000094  time: 0.1650  data: 0.0161  max mem: 10522
Epoch: [0]  [8600/9143]  eta: 0:01:27  lr: 0.000094  time: 0.1663  data: 0.0150  max mem: 10522
Epoch: [0]  [8620/9143]  eta: 0:01:24  lr: 0.000094  time: 0.1636  data: 0.0124  max mem: 10522
Epoch: [0]  [8640/9143]  eta: 0:01:21  lr: 0.000095  time: 0.1655  data: 0.0132  max mem: 10522
Epoch: [0]  [8660/9143]  eta: 0:01:18  lr: 0.000095  time: 0.1635  data: 0.0121  max mem: 10522
Epoch: [0]  [8680/9143]  eta: 0:01:14  lr: 0.000095  time: 0.1673  data: 0.0176  max mem: 10522
Epoch: [0]  [8700/9143]  eta: 0:01:11  lr: 0.000095  time: 0.1665  data: 0.0169  max mem: 10522
Epoch: [0]  [8720/9143]  eta: 0:01:08  lr: 0.000095  time: 0.1630  data: 0.0151  max mem: 10522
Epoch: [0]  [8740/9143]  eta: 0:01:05  lr: 0.000096  time: 0.1654  data: 0.0170  max mem: 10522
Epoch: [0]  [8760/9143]  eta: 0:01:01  lr: 0.000096  time: 0.1650  data: 0.0142  max mem: 10522
Epoch: [0]  [8780/9143]  eta: 0:00:58  lr: 0.000096  time: 0.1675  data: 0.0173  max mem: 10522
Epoch: [0]  [8800/9143]  eta: 0:00:55  lr: 0.000096  time: 0.1631  data: 0.0151  max mem: 10522
Epoch: [0]  [8820/9143]  eta: 0:00:52  lr: 0.000096  time: 0.1672  data: 0.0164  max mem: 10522
Epoch: [0]  [8840/9143]  eta: 0:00:49  lr: 0.000097  time: 0.1653  data: 0.0140  max mem: 10522
Epoch: [0]  [8860/9143]  eta: 0:00:45  lr: 0.000097  time: 0.1649  data: 0.0165  max mem: 10522
Epoch: [0]  [8880/9143]  eta: 0:00:42  lr: 0.000097  time: 0.1663  data: 0.0146  max mem: 10522
Epoch: [0]  [8900/9143]  eta: 0:00:39  lr: 0.000097  time: 0.1663  data: 0.0186  max mem: 10522
Epoch: [0]  [8920/9143]  eta: 0:00:36  lr: 0.000098  time: 0.1662  data: 0.0161  max mem: 10522
Epoch: [0]  [8940/9143]  eta: 0:00:32  lr: 0.000098  time: 0.1639  data: 0.0171  max mem: 10522
Epoch: [0]  [8960/9143]  eta: 0:00:29  lr: 0.000098  time: 0.1644  data: 0.0147  max mem: 10522
Epoch: [0]  [8980/9143]  eta: 0:00:26  lr: 0.000098  time: 0.1635  data: 0.0155  max mem: 10522
Epoch: [0]  [9000/9143]  eta: 0:00:23  lr: 0.000098  time: 0.1631  data: 0.0154  max mem: 10522
Epoch: [0]  [9020/9143]  eta: 0:00:19  lr: 0.000099  time: 0.1638  data: 0.0135  max mem: 10522
Epoch: [0]  [9040/9143]  eta: 0:00:16  lr: 0.000099  time: 0.1661  data: 0.0160  max mem: 10522
Epoch: [0]  [9060/9143]  eta: 0:00:13  lr: 0.000099  time: 0.1648  data: 0.0164  max mem: 10522
Epoch: [0]  [9080/9143]  eta: 0:00:10  lr: 0.000099  time: 0.1660  data: 0.0171  max mem: 10522
Epoch: [0]  [9100/9143]  eta: 0:00:06  lr: 0.000100  time: 0.1651  data: 0.0186  max mem: 10522
Epoch: [0]  [9120/9143]  eta: 0:00:03  lr: 0.000100  time: 0.1674  data: 0.0181  max mem: 10522
Epoch: [0]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.1631  data: 0.0158  max mem: 10522
Epoch: [0]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.1631  data: 0.0164  max mem: 10522
Epoch: [0] Total time: 0:24:39 (0.1619 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652888735950, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1652888735950, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 98.8451633098129}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652888735950, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 98.8451633098129, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652888735951, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=1.27s)
creating index...
Test:  [  0/194]  eta: 0:06:51  model_time: 0.7407 (0.7407)  evaluator_time: 0.0056 (0.0056)  time: 2.1200  data: 1.3590  max mem: 10522
Test:  [ 20/194]  eta: 0:01:04  model_time: 0.2649 (0.2961)  evaluator_time: 0.0024 (0.0026)  time: 0.2862  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:51  model_time: 0.2557 (0.2760)  evaluator_time: 0.0023 (0.0145)  time: 0.2923  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:41  model_time: 0.2552 (0.2705)  evaluator_time: 0.0024 (0.0105)  time: 0.2713  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:35  model_time: 0.2613 (0.2686)  evaluator_time: 0.0023 (0.0140)  time: 0.2972  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:28  model_time: 0.2562 (0.2662)  evaluator_time: 0.0022 (0.0117)  time: 0.2689  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:22  model_time: 0.2610 (0.2670)  evaluator_time: 0.0022 (0.0137)  time: 0.3054  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:16  model_time: 0.2606 (0.2660)  evaluator_time: 0.0024 (0.0121)  time: 0.2717  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:10  model_time: 0.2592 (0.2653)  evaluator_time: 0.0023 (0.0109)  time: 0.2723  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:04  model_time: 0.2567 (0.2645)  evaluator_time: 0.0023 (0.0129)  time: 0.2968  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2343 (0.2621)  evaluator_time: 0.0020 (0.0122)  time: 0.2485  data: 0.0002  max mem: 10522
Test: Total time: 0:00:56 (0.2917 s / it)
Averaged stats: model_time: 0.2343 (0.2631)  evaluator_time: 0.0020 (0.0096)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.20430
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.32216
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.21565
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00320
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.05102
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.22634
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.34071
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.48453
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.50582
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02059
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.19048
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.55027

:::MLLOG {"namespace": "", "time_ms": 1652888824837, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.20430490430185014, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652888824838, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652888824839, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:20:46  lr: 0.000100  time: 0.1364  data: 0.0016  max mem: 10522
Epoch: [1]  [  20/9143]  eta: 0:25:43  lr: 0.000100  time: 0.1708  data: 0.0133  max mem: 10522
Epoch: [1]  [  40/9143]  eta: 0:25:26  lr: 0.000100  time: 0.1661  data: 0.0126  max mem: 10522
Epoch: [1]  [  60/9143]  eta: 0:25:11  lr: 0.000100  time: 0.1637  data: 0.0162  max mem: 10522
Epoch: [1]  [  80/9143]  eta: 0:25:00  lr: 0.000100  time: 0.1633  data: 0.0167  max mem: 10522
Epoch: [1]  [ 100/9143]  eta: 0:25:10  lr: 0.000100  time: 0.1731  data: 0.0145  max mem: 10522
Epoch: [1]  [ 120/9143]  eta: 0:25:06  lr: 0.000100  time: 0.1660  data: 0.0150  max mem: 10522
Epoch: [1]  [ 140/9143]  eta: 0:24:56  lr: 0.000100  time: 0.1623  data: 0.0135  max mem: 10522
Epoch: [1]  [ 160/9143]  eta: 0:25:07  lr: 0.000100  time: 0.1788  data: 0.0131  max mem: 10522
Epoch: [1]  [ 180/9143]  eta: 0:25:02  lr: 0.000100  time: 0.1663  data: 0.0146  max mem: 10522
Epoch: [1]  [ 200/9143]  eta: 0:24:56  lr: 0.000100  time: 0.1646  data: 0.0161  max mem: 10522
Epoch: [1]  [ 220/9143]  eta: 0:24:50  lr: 0.000100  time: 0.1635  data: 0.0132  max mem: 10522
Epoch: [1]  [ 240/9143]  eta: 0:24:43  lr: 0.000100  time: 0.1629  data: 0.0173  max mem: 10522
Epoch: [1]  [ 260/9143]  eta: 0:24:38  lr: 0.000100  time: 0.1645  data: 0.0149  max mem: 10522
Epoch: [1]  [ 280/9143]  eta: 0:24:34  lr: 0.000100  time: 0.1647  data: 0.0166  max mem: 10522
Epoch: [1]  [ 300/9143]  eta: 0:24:29  lr: 0.000100  time: 0.1637  data: 0.0156  max mem: 10522
Epoch: [1]  [ 320/9143]  eta: 0:24:24  lr: 0.000100  time: 0.1639  data: 0.0118  max mem: 10522
Epoch: [1]  [ 340/9143]  eta: 0:24:20  lr: 0.000100  time: 0.1645  data: 0.0126  max mem: 10522
Epoch: [1]  [ 360/9143]  eta: 0:24:16  lr: 0.000100  time: 0.1643  data: 0.0114  max mem: 10522
Epoch: [1]  [ 380/9143]  eta: 0:24:12  lr: 0.000100  time: 0.1639  data: 0.0123  max mem: 10522
Epoch: [1]  [ 400/9143]  eta: 0:24:07  lr: 0.000100  time: 0.1632  data: 0.0155  max mem: 10522
Epoch: [1]  [ 420/9143]  eta: 0:24:03  lr: 0.000100  time: 0.1638  data: 0.0181  max mem: 10522
Epoch: [1]  [ 440/9143]  eta: 0:24:00  lr: 0.000100  time: 0.1642  data: 0.0159  max mem: 10522
Epoch: [1]  [ 460/9143]  eta: 0:23:56  lr: 0.000100  time: 0.1641  data: 0.0127  max mem: 10522
Epoch: [1]  [ 480/9143]  eta: 0:23:53  lr: 0.000100  time: 0.1655  data: 0.0142  max mem: 10522
Epoch: [1]  [ 500/9143]  eta: 0:23:49  lr: 0.000100  time: 0.1657  data: 0.0129  max mem: 10522
Epoch: [1]  [ 520/9143]  eta: 0:23:45  lr: 0.000100  time: 0.1636  data: 0.0159  max mem: 10522
Epoch: [1]  [ 540/9143]  eta: 0:23:43  lr: 0.000100  time: 0.1670  data: 0.0167  max mem: 10522
Epoch: [1]  [ 560/9143]  eta: 0:23:39  lr: 0.000100  time: 0.1630  data: 0.0132  max mem: 10522
Epoch: [1]  [ 580/9143]  eta: 0:23:36  lr: 0.000100  time: 0.1664  data: 0.0151  max mem: 10522
Epoch: [1]  [ 600/9143]  eta: 0:23:32  lr: 0.000100  time: 0.1635  data: 0.0131  max mem: 10522
Epoch: [1]  [ 620/9143]  eta: 0:23:30  lr: 0.000100  time: 0.1706  data: 0.0166  max mem: 10522
Epoch: [1]  [ 640/9143]  eta: 0:23:28  lr: 0.000100  time: 0.1693  data: 0.0179  max mem: 10522
Epoch: [1]  [ 660/9143]  eta: 0:23:24  lr: 0.000100  time: 0.1653  data: 0.0163  max mem: 10522
Epoch: [1]  [ 680/9143]  eta: 0:23:21  lr: 0.000100  time: 0.1661  data: 0.0143  max mem: 10522
Epoch: [1]  [ 700/9143]  eta: 0:23:18  lr: 0.000100  time: 0.1658  data: 0.0168  max mem: 10522
Epoch: [1]  [ 720/9143]  eta: 0:23:14  lr: 0.000100  time: 0.1648  data: 0.0160  max mem: 10522
Epoch: [1]  [ 740/9143]  eta: 0:23:10  lr: 0.000100  time: 0.1624  data: 0.0126  max mem: 10522
Epoch: [1]  [ 760/9143]  eta: 0:23:07  lr: 0.000100  time: 0.1655  data: 0.0149  max mem: 10522
Epoch: [1]  [ 780/9143]  eta: 0:23:03  lr: 0.000100  time: 0.1639  data: 0.0131  max mem: 10522
Epoch: [1]  [ 800/9143]  eta: 0:23:00  lr: 0.000100  time: 0.1641  data: 0.0130  max mem: 10522
Epoch: [1]  [ 820/9143]  eta: 0:22:56  lr: 0.000100  time: 0.1639  data: 0.0143  max mem: 10522
Epoch: [1]  [ 840/9143]  eta: 0:22:53  lr: 0.000100  time: 0.1661  data: 0.0142  max mem: 10522
Epoch: [1]  [ 860/9143]  eta: 0:22:50  lr: 0.000100  time: 0.1662  data: 0.0181  max mem: 10522
Epoch: [1]  [ 880/9143]  eta: 0:22:46  lr: 0.000100  time: 0.1656  data: 0.0151  max mem: 10522
Epoch: [1]  [ 900/9143]  eta: 0:22:43  lr: 0.000100  time: 0.1645  data: 0.0158  max mem: 10522
Epoch: [1]  [ 920/9143]  eta: 0:22:40  lr: 0.000100  time: 0.1654  data: 0.0182  max mem: 10522
Epoch: [1]  [ 940/9143]  eta: 0:22:37  lr: 0.000100  time: 0.1667  data: 0.0144  max mem: 10522
Epoch: [1]  [ 960/9143]  eta: 0:22:33  lr: 0.000100  time: 0.1660  data: 0.0144  max mem: 10522
Epoch: [1]  [ 980/9143]  eta: 0:22:30  lr: 0.000100  time: 0.1647  data: 0.0167  max mem: 10522
Epoch: [1]  [1000/9143]  eta: 0:22:27  lr: 0.000100  time: 0.1654  data: 0.0187  max mem: 10522
Epoch: [1]  [1020/9143]  eta: 0:22:23  lr: 0.000100  time: 0.1649  data: 0.0172  max mem: 10522
Epoch: [1]  [1040/9143]  eta: 0:22:20  lr: 0.000100  time: 0.1665  data: 0.0164  max mem: 10522
Epoch: [1]  [1060/9143]  eta: 0:22:17  lr: 0.000100  time: 0.1647  data: 0.0154  max mem: 10522
Epoch: [1]  [1080/9143]  eta: 0:22:13  lr: 0.000100  time: 0.1653  data: 0.0166  max mem: 10522
Epoch: [1]  [1100/9143]  eta: 0:22:10  lr: 0.000100  time: 0.1638  data: 0.0142  max mem: 10522
Epoch: [1]  [1120/9143]  eta: 0:22:06  lr: 0.000100  time: 0.1634  data: 0.0133  max mem: 10522
Epoch: [1]  [1140/9143]  eta: 0:22:03  lr: 0.000100  time: 0.1643  data: 0.0149  max mem: 10522
Epoch: [1]  [1160/9143]  eta: 0:21:59  lr: 0.000100  time: 0.1627  data: 0.0126  max mem: 10522
Epoch: [1]  [1180/9143]  eta: 0:21:56  lr: 0.000100  time: 0.1672  data: 0.0152  max mem: 10522
Epoch: [1]  [1200/9143]  eta: 0:21:53  lr: 0.000100  time: 0.1665  data: 0.0150  max mem: 10522
Epoch: [1]  [1220/9143]  eta: 0:21:49  lr: 0.000100  time: 0.1640  data: 0.0126  max mem: 10522
Epoch: [1]  [1240/9143]  eta: 0:21:46  lr: 0.000100  time: 0.1641  data: 0.0150  max mem: 10522
Epoch: [1]  [1260/9143]  eta: 0:21:42  lr: 0.000100  time: 0.1643  data: 0.0158  max mem: 10522
Epoch: [1]  [1280/9143]  eta: 0:21:39  lr: 0.000100  time: 0.1644  data: 0.0131  max mem: 10522
Epoch: [1]  [1300/9143]  eta: 0:21:36  lr: 0.000100  time: 0.1649  data: 0.0176  max mem: 10522
Epoch: [1]  [1320/9143]  eta: 0:21:32  lr: 0.000100  time: 0.1647  data: 0.0152  max mem: 10522
Epoch: [1]  [1340/9143]  eta: 0:21:29  lr: 0.000100  time: 0.1644  data: 0.0125  max mem: 10522
Epoch: [1]  [1360/9143]  eta: 0:21:25  lr: 0.000100  time: 0.1639  data: 0.0158  max mem: 10522
Epoch: [1]  [1380/9143]  eta: 0:21:22  lr: 0.000100  time: 0.1626  data: 0.0141  max mem: 10522
Epoch: [1]  [1400/9143]  eta: 0:21:19  lr: 0.000100  time: 0.1654  data: 0.0159  max mem: 10522
Epoch: [1]  [1420/9143]  eta: 0:21:15  lr: 0.000100  time: 0.1652  data: 0.0135  max mem: 10522
Epoch: [1]  [1440/9143]  eta: 0:21:12  lr: 0.000100  time: 0.1636  data: 0.0150  max mem: 10522
Epoch: [1]  [1460/9143]  eta: 0:21:08  lr: 0.000100  time: 0.1652  data: 0.0158  max mem: 10522
Epoch: [1]  [1480/9143]  eta: 0:21:05  lr: 0.000100  time: 0.1632  data: 0.0146  max mem: 10522
Epoch: [1]  [1500/9143]  eta: 0:21:02  lr: 0.000100  time: 0.1652  data: 0.0160  max mem: 10522
Epoch: [1]  [1520/9143]  eta: 0:20:58  lr: 0.000100  time: 0.1650  data: 0.0172  max mem: 10522
Epoch: [1]  [1540/9143]  eta: 0:20:55  lr: 0.000100  time: 0.1649  data: 0.0161  max mem: 10522
Epoch: [1]  [1560/9143]  eta: 0:20:52  lr: 0.000100  time: 0.1642  data: 0.0181  max mem: 10522
Epoch: [1]  [1580/9143]  eta: 0:20:48  lr: 0.000100  time: 0.1641  data: 0.0120  max mem: 10522
Epoch: [1]  [1600/9143]  eta: 0:20:45  lr: 0.000100  time: 0.1635  data: 0.0125  max mem: 10522
