+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652777190748, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "X660 G45L", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652777212104, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [3120/9143]  eta: 0:16:46  lr: 0.000100  time: 0.1681  data: 0.0241  max mem: 10522
Epoch: [1]  [3140/9143]  eta: 0:16:43  lr: 0.000100  time: 0.1641  data: 0.0194  max mem: 10522
Epoch: [1]  [3160/9143]  eta: 0:16:40  lr: 0.000100  time: 0.1712  data: 0.0238  max mem: 10522
Epoch: [1]  [3180/9143]  eta: 0:16:36  lr: 0.000100  time: 0.1665  data: 0.0196  max mem: 10522
Epoch: [1]  [3200/9143]  eta: 0:16:33  lr: 0.000100  time: 0.1708  data: 0.0259  max mem: 10522
Epoch: [1]  [3220/9143]  eta: 0:16:30  lr: 0.000100  time: 0.1660  data: 0.0169  max mem: 10522
Epoch: [1]  [3240/9143]  eta: 0:16:26  lr: 0.000100  time: 0.1648  data: 0.0193  max mem: 10522
Epoch: [1]  [3260/9143]  eta: 0:16:23  lr: 0.000100  time: 0.1684  data: 0.0178  max mem: 10522
Epoch: [1]  [3280/9143]  eta: 0:16:19  lr: 0.000100  time: 0.1636  data: 0.0173  max mem: 10522
Epoch: [1]  [3300/9143]  eta: 0:16:16  lr: 0.000100  time: 0.1667  data: 0.0213  max mem: 10522
Epoch: [1]  [3320/9143]  eta: 0:16:13  lr: 0.000100  time: 0.1666  data: 0.0223  max mem: 10522
Epoch: [1]  [3340/9143]  eta: 0:16:10  lr: 0.000100  time: 0.1729  data: 0.0222  max mem: 10522
Epoch: [1]  [3360/9143]  eta: 0:16:06  lr: 0.000100  time: 0.1651  data: 0.0183  max mem: 10522
Epoch: [1]  [3380/9143]  eta: 0:16:03  lr: 0.000100  time: 0.1784  data: 0.0192  max mem: 10522
Epoch: [1]  [3400/9143]  eta: 0:16:00  lr: 0.000100  time: 0.1720  data: 0.0192  max mem: 10522
Epoch: [1]  [3420/9143]  eta: 0:15:57  lr: 0.000100  time: 0.1656  data: 0.0170  max mem: 10522
Epoch: [1]  [3440/9143]  eta: 0:15:53  lr: 0.000100  time: 0.1681  data: 0.0178  max mem: 10522
Epoch: [1]  [3460/9143]  eta: 0:15:50  lr: 0.000100  time: 0.1679  data: 0.0211  max mem: 10522
Epoch: [1]  [3480/9143]  eta: 0:15:47  lr: 0.000100  time: 0.1643  data: 0.0187  max mem: 10522
Epoch: [1]  [3500/9143]  eta: 0:15:43  lr: 0.000100  time: 0.1656  data: 0.0141  max mem: 10522
Epoch: [1]  [3520/9143]  eta: 0:15:40  lr: 0.000100  time: 0.1678  data: 0.0179  max mem: 10522
Epoch: [1]  [3540/9143]  eta: 0:15:36  lr: 0.000100  time: 0.1669  data: 0.0218  max mem: 10522
Epoch: [1]  [3560/9143]  eta: 0:15:33  lr: 0.000100  time: 0.1689  data: 0.0205  max mem: 10522
Epoch: [1]  [3580/9143]  eta: 0:15:30  lr: 0.000100  time: 0.1669  data: 0.0225  max mem: 10522
Epoch: [1]  [3600/9143]  eta: 0:15:26  lr: 0.000100  time: 0.1676  data: 0.0225  max mem: 10522
Epoch: [1]  [3620/9143]  eta: 0:15:23  lr: 0.000100  time: 0.1699  data: 0.0214  max mem: 10522
Epoch: [1]  [3640/9143]  eta: 0:15:20  lr: 0.000100  time: 0.1681  data: 0.0238  max mem: 10522
Epoch: [1]  [3660/9143]  eta: 0:15:17  lr: 0.000100  time: 0.1665  data: 0.0225  max mem: 10522
Epoch: [1]  [3680/9143]  eta: 0:15:13  lr: 0.000100  time: 0.1691  data: 0.0233  max mem: 10522
Epoch: [1]  [3700/9143]  eta: 0:15:10  lr: 0.000100  time: 0.1708  data: 0.0237  max mem: 10522
Epoch: [1]  [3720/9143]  eta: 0:15:06  lr: 0.000100  time: 0.1621  data: 0.0179  max mem: 10522
Epoch: [1]  [3740/9143]  eta: 0:15:03  lr: 0.000100  time: 0.1651  data: 0.0202  max mem: 10522
Epoch: [1]  [3760/9143]  eta: 0:15:00  lr: 0.000100  time: 0.1663  data: 0.0191  max mem: 10522
Epoch: [1]  [3780/9143]  eta: 0:14:56  lr: 0.000100  time: 0.1658  data: 0.0180  max mem: 10522
Epoch: [1]  [3800/9143]  eta: 0:14:53  lr: 0.000100  time: 0.1650  data: 0.0204  max mem: 10522
Epoch: [1]  [3820/9143]  eta: 0:14:49  lr: 0.000100  time: 0.1645  data: 0.0182  max mem: 10522
Epoch: [1]  [3840/9143]  eta: 0:14:46  lr: 0.000100  time: 0.1633  data: 0.0178  max mem: 10522
Epoch: [1]  [3860/9143]  eta: 0:14:43  lr: 0.000100  time: 0.1697  data: 0.0247  max mem: 10522
Epoch: [1]  [3880/9143]  eta: 0:14:39  lr: 0.000100  time: 0.1679  data: 0.0211  max mem: 10522
Epoch: [1]  [3900/9143]  eta: 0:14:36  lr: 0.000100  time: 0.1653  data: 0.0181  max mem: 10522
Epoch: [1]  [3920/9143]  eta: 0:14:33  lr: 0.000100  time: 0.1638  data: 0.0182  max mem: 10522
Epoch: [1]  [3940/9143]  eta: 0:14:29  lr: 0.000100  time: 0.1666  data: 0.0184  max mem: 10522
Epoch: [1]  [3960/9143]  eta: 0:14:26  lr: 0.000100  time: 0.1673  data: 0.0207  max mem: 10522
Epoch: [1]  [3980/9143]  eta: 0:14:23  lr: 0.000100  time: 0.1666  data: 0.0212  max mem: 10522
Epoch: [1]  [4000/9143]  eta: 0:14:19  lr: 0.000100  time: 0.1652  data: 0.0189  max mem: 10522
Epoch: [1]  [4020/9143]  eta: 0:14:16  lr: 0.000100  time: 0.1655  data: 0.0233  max mem: 10522
Epoch: [1]  [4040/9143]  eta: 0:14:12  lr: 0.000100  time: 0.1653  data: 0.0208  max mem: 10522
Epoch: [1]  [4060/9143]  eta: 0:14:09  lr: 0.000100  time: 0.1673  data: 0.0203  max mem: 10522
Epoch: [1]  [4080/9143]  eta: 0:14:06  lr: 0.000100  time: 0.1631  data: 0.0174  max mem: 10522
Epoch: [1]  [4100/9143]  eta: 0:14:02  lr: 0.000100  time: 0.1669  data: 0.0182  max mem: 10522
Epoch: [1]  [4120/9143]  eta: 0:13:59  lr: 0.000100  time: 0.1693  data: 0.0239  max mem: 10522
Epoch: [1]  [4140/9143]  eta: 0:13:56  lr: 0.000100  time: 0.1661  data: 0.0202  max mem: 10522
Epoch: [1]  [4160/9143]  eta: 0:13:52  lr: 0.000100  time: 0.1659  data: 0.0159  max mem: 10522
Epoch: [1]  [4180/9143]  eta: 0:13:49  lr: 0.000100  time: 0.1653  data: 0.0210  max mem: 10522
Epoch: [1]  [4200/9143]  eta: 0:13:46  lr: 0.000100  time: 0.1681  data: 0.0220  max mem: 10522
Epoch: [1]  [4220/9143]  eta: 0:13:42  lr: 0.000100  time: 0.1667  data: 0.0227  max mem: 10522
Epoch: [1]  [4240/9143]  eta: 0:13:39  lr: 0.000100  time: 0.1647  data: 0.0179  max mem: 10522
Epoch: [1]  [4260/9143]  eta: 0:13:35  lr: 0.000100  time: 0.1647  data: 0.0206  max mem: 10522
Epoch: [1]  [4280/9143]  eta: 0:13:32  lr: 0.000100  time: 0.1690  data: 0.0176  max mem: 10522
Epoch: [1]  [4300/9143]  eta: 0:13:29  lr: 0.000100  time: 0.1700  data: 0.0253  max mem: 10522
Epoch: [1]  [4320/9143]  eta: 0:13:26  lr: 0.000100  time: 0.1700  data: 0.0227  max mem: 10522
Epoch: [1]  [4340/9143]  eta: 0:13:22  lr: 0.000100  time: 0.1646  data: 0.0198  max mem: 10522
Epoch: [1]  [4360/9143]  eta: 0:13:19  lr: 0.000100  time: 0.1667  data: 0.0193  max mem: 10522
Epoch: [1]  [4380/9143]  eta: 0:13:15  lr: 0.000100  time: 0.1680  data: 0.0222  max mem: 10522
Epoch: [1]  [4400/9143]  eta: 0:13:12  lr: 0.000100  time: 0.1707  data: 0.0170  max mem: 10522
Epoch: [1]  [4420/9143]  eta: 0:13:09  lr: 0.000100  time: 0.1665  data: 0.0211  max mem: 10522
Epoch: [1]  [4440/9143]  eta: 0:13:06  lr: 0.000100  time: 0.1672  data: 0.0237  max mem: 10522
Epoch: [1]  [4460/9143]  eta: 0:13:02  lr: 0.000100  time: 0.1679  data: 0.0166  max mem: 10522
Epoch: [1]  [4480/9143]  eta: 0:12:59  lr: 0.000100  time: 0.1705  data: 0.0221  max mem: 10522
Epoch: [1]  [4500/9143]  eta: 0:12:56  lr: 0.000100  time: 0.1727  data: 0.0233  max mem: 10522
Epoch: [1]  [4520/9143]  eta: 0:12:52  lr: 0.000100  time: 0.1659  data: 0.0183  max mem: 10522
Epoch: [1]  [4540/9143]  eta: 0:12:49  lr: 0.000100  time: 0.1666  data: 0.0212  max mem: 10522
Epoch: [1]  [4560/9143]  eta: 0:12:46  lr: 0.000100  time: 0.1684  data: 0.0194  max mem: 10522
Epoch: [1]  [4580/9143]  eta: 0:12:42  lr: 0.000100  time: 0.1701  data: 0.0269  max mem: 10522
Epoch: [1]  [4600/9143]  eta: 0:12:39  lr: 0.000100  time: 0.1707  data: 0.0238  max mem: 10522
Epoch: [1]  [4620/9143]  eta: 0:12:36  lr: 0.000100  time: 0.1794  data: 0.0247  max mem: 10522
Epoch: [1]  [4640/9143]  eta: 0:12:33  lr: 0.000100  time: 0.1671  data: 0.0204  max mem: 10522
Epoch: [1]  [4660/9143]  eta: 0:12:29  lr: 0.000100  time: 0.1675  data: 0.0254  max mem: 10522
Epoch: [1]  [4680/9143]  eta: 0:12:26  lr: 0.000100  time: 0.1643  data: 0.0212  max mem: 10522
Epoch: [1]  [4700/9143]  eta: 0:12:22  lr: 0.000100  time: 0.1648  data: 0.0194  max mem: 10522
Epoch: [1]  [4720/9143]  eta: 0:12:19  lr: 0.000100  time: 0.1677  data: 0.0233  max mem: 10522
Epoch: [1]  [4740/9143]  eta: 0:12:16  lr: 0.000100  time: 0.1647  data: 0.0185  max mem: 10522
Epoch: [1]  [4760/9143]  eta: 0:12:12  lr: 0.000100  time: 0.1701  data: 0.0232  max mem: 10522
Epoch: [1]  [4780/9143]  eta: 0:12:09  lr: 0.000100  time: 0.1655  data: 0.0177  max mem: 10522
Epoch: [1]  [4800/9143]  eta: 0:12:06  lr: 0.000100  time: 0.1693  data: 0.0248  max mem: 10522
Epoch: [1]  [4820/9143]  eta: 0:12:02  lr: 0.000100  time: 0.1670  data: 0.0226  max mem: 10522
Epoch: [1]  [4840/9143]  eta: 0:11:59  lr: 0.000100  time: 0.1729  data: 0.0274  max mem: 10522
Epoch: [1]  [4860/9143]  eta: 0:11:56  lr: 0.000100  time: 0.1682  data: 0.0208  max mem: 10522
Epoch: [1]  [4880/9143]  eta: 0:11:53  lr: 0.000100  time: 0.1662  data: 0.0216  max mem: 10522
Epoch: [1]  [4900/9143]  eta: 0:11:49  lr: 0.000100  time: 0.1648  data: 0.0199  max mem: 10522
Epoch: [1]  [4920/9143]  eta: 0:11:46  lr: 0.000100  time: 0.1678  data: 0.0196  max mem: 10522
Epoch: [1]  [4940/9143]  eta: 0:11:42  lr: 0.000100  time: 0.1687  data: 0.0207  max mem: 10522
Epoch: [1]  [4960/9143]  eta: 0:11:39  lr: 0.000100  time: 0.1693  data: 0.0230  max mem: 10522
Epoch: [1]  [4980/9143]  eta: 0:11:36  lr: 0.000100  time: 0.1647  data: 0.0210  max mem: 10522
Epoch: [1]  [5000/9143]  eta: 0:11:32  lr: 0.000100  time: 0.1651  data: 0.0201  max mem: 10522
Epoch: [1]  [5020/9143]  eta: 0:11:29  lr: 0.000100  time: 0.1698  data: 0.0254  max mem: 10522
Epoch: [1]  [5040/9143]  eta: 0:11:26  lr: 0.000100  time: 0.1649  data: 0.0198  max mem: 10522
Epoch: [1]  [5060/9143]  eta: 0:11:22  lr: 0.000100  time: 0.1661  data: 0.0213  max mem: 10522
Epoch: [1]  [5080/9143]  eta: 0:11:19  lr: 0.000100  time: 0.1741  data: 0.0267  max mem: 10522
Epoch: [1]  [5100/9143]  eta: 0:11:16  lr: 0.000100  time: 0.1669  data: 0.0221  max mem: 10522
Epoch: [1]  [5120/9143]  eta: 0:11:12  lr: 0.000100  time: 0.1654  data: 0.0224  max mem: 10522
Epoch: [1]  [5140/9143]  eta: 0:11:09  lr: 0.000100  time: 0.1674  data: 0.0238  max mem: 10522
Epoch: [1]  [5160/9143]  eta: 0:11:06  lr: 0.000100  time: 0.1625  data: 0.0222  max mem: 10522
Epoch: [1]  [5180/9143]  eta: 0:11:02  lr: 0.000100  time: 0.1686  data: 0.0243  max mem: 10522
Epoch: [1]  [5200/9143]  eta: 0:10:59  lr: 0.000100  time: 0.1670  data: 0.0204  max mem: 10522
Epoch: [1]  [5220/9143]  eta: 0:10:56  lr: 0.000100  time: 0.1672  data: 0.0235  max mem: 10522
Epoch: [1]  [5240/9143]  eta: 0:10:52  lr: 0.000100  time: 0.1675  data: 0.0212  max mem: 10522
Epoch: [1]  [5260/9143]  eta: 0:10:49  lr: 0.000100  time: 0.1651  data: 0.0143  max mem: 10522
Epoch: [1]  [5280/9143]  eta: 0:10:46  lr: 0.000100  time: 0.1668  data: 0.0244  max mem: 10522
Epoch: [1]  [5300/9143]  eta: 0:10:42  lr: 0.000100  time: 0.1639  data: 0.0198  max mem: 10522
Epoch: [1]  [5320/9143]  eta: 0:10:39  lr: 0.000100  time: 0.1637  data: 0.0197  max mem: 10522
Epoch: [1]  [5340/9143]  eta: 0:10:35  lr: 0.000100  time: 0.1662  data: 0.0228  max mem: 10522
Epoch: [1]  [5360/9143]  eta: 0:10:32  lr: 0.000100  time: 0.1659  data: 0.0207  max mem: 10522
Epoch: [1]  [5380/9143]  eta: 0:10:29  lr: 0.000100  time: 0.1666  data: 0.0240  max mem: 10522
Epoch: [1]  [5400/9143]  eta: 0:10:25  lr: 0.000100  time: 0.1669  data: 0.0241  max mem: 10522
Epoch: [1]  [5420/9143]  eta: 0:10:22  lr: 0.000100  time: 0.1645  data: 0.0189  max mem: 10522
Epoch: [1]  [5440/9143]  eta: 0:10:19  lr: 0.000100  time: 0.1656  data: 0.0210  max mem: 10522
Epoch: [1]  [5460/9143]  eta: 0:10:15  lr: 0.000100  time: 0.1690  data: 0.0219  max mem: 10522
Epoch: [1]  [5480/9143]  eta: 0:10:12  lr: 0.000100  time: 0.1671  data: 0.0216  max mem: 10522
Epoch: [1]  [5500/9143]  eta: 0:10:09  lr: 0.000100  time: 0.1680  data: 0.0193  max mem: 10522
Epoch: [1]  [5520/9143]  eta: 0:10:05  lr: 0.000100  time: 0.1669  data: 0.0174  max mem: 10522
Epoch: [1]  [5540/9143]  eta: 0:10:02  lr: 0.000100  time: 0.1670  data: 0.0206  max mem: 10522
Epoch: [1]  [5560/9143]  eta: 0:09:59  lr: 0.000100  time: 0.1664  data: 0.0202  max mem: 10522
Epoch: [1]  [5580/9143]  eta: 0:09:55  lr: 0.000100  time: 0.1650  data: 0.0203  max mem: 10522
Epoch: [1]  [5600/9143]  eta: 0:09:52  lr: 0.000100  time: 0.1698  data: 0.0232  max mem: 10522
Epoch: [1]  [5620/9143]  eta: 0:09:49  lr: 0.000100  time: 0.1689  data: 0.0241  max mem: 10522
Epoch: [1]  [5640/9143]  eta: 0:09:45  lr: 0.000100  time: 0.1693  data: 0.0222  max mem: 10522
Epoch: [1]  [5660/9143]  eta: 0:09:42  lr: 0.000100  time: 0.1660  data: 0.0200  max mem: 10522
Epoch: [1]  [5680/9143]  eta: 0:09:39  lr: 0.000100  time: 0.1679  data: 0.0231  max mem: 10522
Epoch: [1]  [5700/9143]  eta: 0:09:35  lr: 0.000100  time: 0.1705  data: 0.0209  max mem: 10522
Epoch: [1]  [5720/9143]  eta: 0:09:32  lr: 0.000100  time: 0.1665  data: 0.0231  max mem: 10522
Epoch: [1]  [5740/9143]  eta: 0:09:29  lr: 0.000100  time: 0.1694  data: 0.0187  max mem: 10522
Epoch: [1]  [5760/9143]  eta: 0:09:25  lr: 0.000100  time: 0.1702  data: 0.0218  max mem: 10522
Epoch: [1]  [5780/9143]  eta: 0:09:22  lr: 0.000100  time: 0.1663  data: 0.0217  max mem: 10522
Epoch: [1]  [5800/9143]  eta: 0:09:19  lr: 0.000100  time: 0.1687  data: 0.0215  max mem: 10522
Epoch: [1]  [5820/9143]  eta: 0:09:15  lr: 0.000100  time: 0.1679  data: 0.0231  max mem: 10522
Epoch: [1]  [5840/9143]  eta: 0:09:12  lr: 0.000100  time: 0.1637  data: 0.0182  max mem: 10522
Epoch: [1]  [5860/9143]  eta: 0:09:09  lr: 0.000100  time: 0.1746  data: 0.0248  max mem: 10522
Epoch: [1]  [5880/9143]  eta: 0:09:05  lr: 0.000100  time: 0.1669  data: 0.0222  max mem: 10522
Epoch: [1]  [5900/9143]  eta: 0:09:02  lr: 0.000100  time: 0.1662  data: 0.0241  max mem: 10522
Epoch: [1]  [5920/9143]  eta: 0:08:58  lr: 0.000100  time: 0.1624  data: 0.0154  max mem: 10522
Epoch: [1]  [5940/9143]  eta: 0:08:55  lr: 0.000100  time: 0.1677  data: 0.0200  max mem: 10522
Epoch: [1]  [5960/9143]  eta: 0:08:52  lr: 0.000100  time: 0.1669  data: 0.0159  max mem: 10522
Epoch: [1]  [5980/9143]  eta: 0:08:48  lr: 0.000100  time: 0.1668  data: 0.0229  max mem: 10522
Epoch: [1]  [6000/9143]  eta: 0:08:45  lr: 0.000100  time: 0.1685  data: 0.0217  max mem: 10522
Epoch: [1]  [6020/9143]  eta: 0:08:42  lr: 0.000100  time: 0.1720  data: 0.0238  max mem: 10522
Epoch: [1]  [6040/9143]  eta: 0:08:38  lr: 0.000100  time: 0.1668  data: 0.0217  max mem: 10522
Epoch: [1]  [6060/9143]  eta: 0:08:35  lr: 0.000100  time: 0.1696  data: 0.0214  max mem: 10522
Epoch: [1]  [6080/9143]  eta: 0:08:32  lr: 0.000100  time: 0.1688  data: 0.0213  max mem: 10522
Epoch: [1]  [6100/9143]  eta: 0:08:28  lr: 0.000100  time: 0.1659  data: 0.0213  max mem: 10522
Epoch: [1]  [6120/9143]  eta: 0:08:25  lr: 0.000100  time: 0.1687  data: 0.0224  max mem: 10522
Epoch: [1]  [6140/9143]  eta: 0:08:22  lr: 0.000100  time: 0.1672  data: 0.0247  max mem: 10522
Epoch: [1]  [6160/9143]  eta: 0:08:18  lr: 0.000100  time: 0.1635  data: 0.0205  max mem: 10522
Epoch: [1]  [6180/9143]  eta: 0:08:15  lr: 0.000100  time: 0.1663  data: 0.0190  max mem: 10522
Epoch: [1]  [6200/9143]  eta: 0:08:12  lr: 0.000100  time: 0.1696  data: 0.0219  max mem: 10522
Epoch: [1]  [6220/9143]  eta: 0:08:08  lr: 0.000100  time: 0.1689  data: 0.0200  max mem: 10522
Epoch: [1]  [6240/9143]  eta: 0:08:05  lr: 0.000100  time: 0.1668  data: 0.0212  max mem: 10522
Epoch: [1]  [6260/9143]  eta: 0:08:02  lr: 0.000100  time: 0.1687  data: 0.0202  max mem: 10522
Epoch: [1]  [6280/9143]  eta: 0:07:58  lr: 0.000100  time: 0.1699  data: 0.0239  max mem: 10522
Epoch: [1]  [6300/9143]  eta: 0:07:55  lr: 0.000100  time: 0.1670  data: 0.0225  max mem: 10522
Epoch: [1]  [6320/9143]  eta: 0:07:52  lr: 0.000100  time: 0.1658  data: 0.0219  max mem: 10522
Epoch: [1]  [6340/9143]  eta: 0:07:48  lr: 0.000100  time: 0.1692  data: 0.0236  max mem: 10522
Epoch: [1]  [6360/9143]  eta: 0:07:45  lr: 0.000100  time: 0.1691  data: 0.0234  max mem: 10522
Epoch: [1]  [6380/9143]  eta: 0:07:42  lr: 0.000100  time: 0.1723  data: 0.0248  max mem: 10522
Epoch: [1]  [6400/9143]  eta: 0:07:38  lr: 0.000100  time: 0.1658  data: 0.0202  max mem: 10522
Epoch: [1]  [6420/9143]  eta: 0:07:35  lr: 0.000100  time: 0.1665  data: 0.0225  max mem: 10522
Epoch: [1]  [6440/9143]  eta: 0:07:32  lr: 0.000100  time: 0.1685  data: 0.0187  max mem: 10522
Epoch: [1]  [6460/9143]  eta: 0:07:28  lr: 0.000100  time: 0.1660  data: 0.0181  max mem: 10522
Epoch: [1]  [6480/9143]  eta: 0:07:25  lr: 0.000100  time: 0.1696  data: 0.0217  max mem: 10522
Epoch: [1]  [6500/9143]  eta: 0:07:22  lr: 0.000100  time: 0.1677  data: 0.0236  max mem: 10522
Epoch: [1]  [6520/9143]  eta: 0:07:18  lr: 0.000100  time: 0.1659  data: 0.0212  max mem: 10522
Epoch: [1]  [6540/9143]  eta: 0:07:15  lr: 0.000100  time: 0.1678  data: 0.0212  max mem: 10522
Epoch: [1]  [6560/9143]  eta: 0:07:12  lr: 0.000100  time: 0.1663  data: 0.0182  max mem: 10522
Epoch: [1]  [6580/9143]  eta: 0:07:08  lr: 0.000100  time: 0.1643  data: 0.0175  max mem: 10522
Epoch: [1]  [6600/9143]  eta: 0:07:05  lr: 0.000100  time: 0.1685  data: 0.0216  max mem: 10522
Epoch: [1]  [6620/9143]  eta: 0:07:02  lr: 0.000100  time: 0.1630  data: 0.0200  max mem: 10522
Epoch: [1]  [6640/9143]  eta: 0:06:58  lr: 0.000100  time: 0.1672  data: 0.0205  max mem: 10522
Epoch: [1]  [6660/9143]  eta: 0:06:55  lr: 0.000100  time: 0.1682  data: 0.0211  max mem: 10522
Epoch: [1]  [6680/9143]  eta: 0:06:51  lr: 0.000100  time: 0.1675  data: 0.0210  max mem: 10522
Epoch: [1]  [6700/9143]  eta: 0:06:48  lr: 0.000100  time: 0.1661  data: 0.0179  max mem: 10522
Epoch: [1]  [6720/9143]  eta: 0:06:45  lr: 0.000100  time: 0.1651  data: 0.0202  max mem: 10522
Epoch: [1]  [6740/9143]  eta: 0:06:41  lr: 0.000100  time: 0.1682  data: 0.0212  max mem: 10522
Epoch: [1]  [6760/9143]  eta: 0:06:38  lr: 0.000100  time: 0.1667  data: 0.0194  max mem: 10522
Epoch: [1]  [6780/9143]  eta: 0:06:35  lr: 0.000100  time: 0.1681  data: 0.0206  max mem: 10522
Epoch: [1]  [6800/9143]  eta: 0:06:31  lr: 0.000100  time: 0.1683  data: 0.0266  max mem: 10522
Epoch: [1]  [6820/9143]  eta: 0:06:28  lr: 0.000100  time: 0.1633  data: 0.0181  max mem: 10522
Epoch: [1]  [6840/9143]  eta: 0:06:25  lr: 0.000100  time: 0.1661  data: 0.0181  max mem: 10522
Epoch: [1]  [6860/9143]  eta: 0:06:21  lr: 0.000100  time: 0.1694  data: 0.0223  max mem: 10522
Epoch: [1]  [6880/9143]  eta: 0:06:18  lr: 0.000100  time: 0.1630  data: 0.0165  max mem: 10522
Epoch: [1]  [6900/9143]  eta: 0:06:15  lr: 0.000100  time: 0.1664  data: 0.0187  max mem: 10522
Epoch: [1]  [6920/9143]  eta: 0:06:11  lr: 0.000100  time: 0.1671  data: 0.0185  max mem: 10522
