+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652504220579, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xDSS8440x8xA30-NVBRIDGE", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652504232837, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1652504242507, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242518, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242529, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242531, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242710, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242711, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242711, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242713, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242713, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242716, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242716, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242719, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242719, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242723, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242723, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242726, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242748, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242752, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242752, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242755, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242756, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242759, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242759, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242762, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242790, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 145, "tensor": "module.head.classification_head.cls_logits.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242819, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 147, "tensor": "module.head.classification_head.cls_logits.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242833, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 315, "tensor": "module.head.regression_head.bbox_reg.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242834, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 317, "tensor": "module.head.regression_head.bbox_reg.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242834, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242837, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242837, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242840, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242841, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242844, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242844, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242847, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652504242925, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adam", "metadata": {"file": "train.py", "lineno": 344}}
:::MLLOG {"namespace": "", "time_ms": 1652504242925, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0001, "metadata": {"file": "train.py", "lineno": 345}}
:::MLLOG {"namespace": "", "time_ms": 1652504242925, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "train.py", "lineno": 346}}
:::MLLOG {"namespace": "", "time_ms": 1652504242925, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 1, "metadata": {"file": "train.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1652504242925, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.001, "metadata": {"file": "train.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1652504242925, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 349}}
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Warming up APEX head cuDNN fusion with batch sizes 16, 10
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
APEX head fusion warmup time 51.00737285614014s
Creating Dali dataloader
:::MLLOG {"namespace": "", "time_ms": 1652504329662, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "train.py", "lineno": 410}}
:::MLLOG {"namespace": "", "time_ms": 1652504329667, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 414}}
loading annotations into memory...
Done (t=0.81s)
creating index...
index created!
:::MLLOG {"namespace": "", "time_ms": 1652504330606, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 9143, "metadata": {"file": "train.py", "lineno": 451}}
:::MLLOG {"namespace": "", "time_ms": 1652504330607, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 194, "metadata": {"file": "train.py", "lineno": 452}}
Running ...
:::MLLOG {"namespace": "", "time_ms": 1652504330628, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 0, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 0}}
Epoch: [0]  [   0/9143]  eta: 0:50:12  lr: 0.000000  time: 0.3295  data: 0.0003  max mem: 10522
Epoch: [0]  [  20/9143]  eta: 0:46:46  lr: 0.000000  time: 0.3066  data: 0.0082  max mem: 10522
Epoch: [0]  [  40/9143]  eta: 0:46:36  lr: 0.000001  time: 0.3066  data: 0.0091  max mem: 10522
Epoch: [0]  [  60/9143]  eta: 0:46:29  lr: 0.000001  time: 0.3071  data: 0.0085  max mem: 10522
Epoch: [0]  [  80/9143]  eta: 0:46:25  lr: 0.000001  time: 0.3079  data: 0.0098  max mem: 10522
Epoch: [0]  [ 100/9143]  eta: 0:46:23  lr: 0.000001  time: 0.3096  data: 0.0094  max mem: 10522
Epoch: [0]  [ 120/9143]  eta: 0:46:18  lr: 0.000001  time: 0.3088  data: 0.0098  max mem: 10522
Epoch: [0]  [ 140/9143]  eta: 0:46:15  lr: 0.000002  time: 0.3100  data: 0.0084  max mem: 10522
Epoch: [0]  [ 160/9143]  eta: 0:46:12  lr: 0.000002  time: 0.3116  data: 0.0081  max mem: 10522
Epoch: [0]  [ 180/9143]  eta: 0:46:10  lr: 0.000002  time: 0.3126  data: 0.0084  max mem: 10522
Epoch: [0]  [ 200/9143]  eta: 0:46:07  lr: 0.000002  time: 0.3131  data: 0.0107  max mem: 10522
Epoch: [0]  [ 220/9143]  eta: 0:46:04  lr: 0.000003  time: 0.3125  data: 0.0096  max mem: 10522
Epoch: [0]  [ 240/9143]  eta: 0:46:00  lr: 0.000003  time: 0.3127  data: 0.0115  max mem: 10522
Epoch: [0]  [ 260/9143]  eta: 0:45:53  lr: 0.000003  time: 0.3099  data: 0.0120  max mem: 10522
Epoch: [0]  [ 280/9143]  eta: 0:45:48  lr: 0.000003  time: 0.3122  data: 0.0107  max mem: 10522
Epoch: [0]  [ 300/9143]  eta: 0:45:42  lr: 0.000003  time: 0.3103  data: 0.0102  max mem: 10522
Epoch: [0]  [ 320/9143]  eta: 0:45:37  lr: 0.000004  time: 0.3120  data: 0.0107  max mem: 10522
Epoch: [0]  [ 340/9143]  eta: 0:45:32  lr: 0.000004  time: 0.3122  data: 0.0123  max mem: 10522
Epoch: [0]  [ 360/9143]  eta: 0:45:27  lr: 0.000004  time: 0.3121  data: 0.0109  max mem: 10522
Epoch: [0]  [ 380/9143]  eta: 0:45:20  lr: 0.000004  time: 0.3109  data: 0.0088  max mem: 10522
Epoch: [0]  [ 400/9143]  eta: 0:45:14  lr: 0.000004  time: 0.3102  data: 0.0097  max mem: 10522
Epoch: [0]  [ 420/9143]  eta: 0:45:09  lr: 0.000005  time: 0.3126  data: 0.0090  max mem: 10522
Epoch: [0]  [ 440/9143]  eta: 0:45:03  lr: 0.000005  time: 0.3112  data: 0.0118  max mem: 10522
Epoch: [0]  [ 460/9143]  eta: 0:44:57  lr: 0.000005  time: 0.3110  data: 0.0083  max mem: 10522
Epoch: [0]  [ 480/9143]  eta: 0:44:51  lr: 0.000005  time: 0.3115  data: 0.0104  max mem: 10522
Epoch: [0]  [ 500/9143]  eta: 0:44:46  lr: 0.000006  time: 0.3139  data: 0.0113  max mem: 10522
Epoch: [0]  [ 520/9143]  eta: 0:44:40  lr: 0.000006  time: 0.3118  data: 0.0113  max mem: 10522
Epoch: [0]  [ 540/9143]  eta: 0:44:34  lr: 0.000006  time: 0.3114  data: 0.0104  max mem: 10522
Epoch: [0]  [ 560/9143]  eta: 0:44:28  lr: 0.000006  time: 0.3115  data: 0.0114  max mem: 10522
Epoch: [0]  [ 580/9143]  eta: 0:44:22  lr: 0.000006  time: 0.3116  data: 0.0098  max mem: 10522
Epoch: [0]  [ 600/9143]  eta: 0:44:16  lr: 0.000007  time: 0.3130  data: 0.0088  max mem: 10522
Epoch: [0]  [ 620/9143]  eta: 0:44:10  lr: 0.000007  time: 0.3126  data: 0.0116  max mem: 10522
Epoch: [0]  [ 640/9143]  eta: 0:44:04  lr: 0.000007  time: 0.3118  data: 0.0103  max mem: 10522
Epoch: [0]  [ 660/9143]  eta: 0:43:59  lr: 0.000007  time: 0.3132  data: 0.0110  max mem: 10522
Epoch: [0]  [ 680/9143]  eta: 0:43:52  lr: 0.000008  time: 0.3109  data: 0.0113  max mem: 10522
Epoch: [0]  [ 700/9143]  eta: 0:43:46  lr: 0.000008  time: 0.3116  data: 0.0098  max mem: 10522
Epoch: [0]  [ 720/9143]  eta: 0:43:41  lr: 0.000008  time: 0.3138  data: 0.0115  max mem: 10522
Epoch: [0]  [ 740/9143]  eta: 0:43:35  lr: 0.000008  time: 0.3119  data: 0.0100  max mem: 10522
Epoch: [0]  [ 760/9143]  eta: 0:43:29  lr: 0.000008  time: 0.3126  data: 0.0114  max mem: 10522
Epoch: [0]  [ 780/9143]  eta: 0:43:23  lr: 0.000009  time: 0.3142  data: 0.0128  max mem: 10522
Epoch: [0]  [ 800/9143]  eta: 0:43:17  lr: 0.000009  time: 0.3113  data: 0.0110  max mem: 10522
Epoch: [0]  [ 820/9143]  eta: 0:43:11  lr: 0.000009  time: 0.3129  data: 0.0101  max mem: 10522
Epoch: [0]  [ 840/9143]  eta: 0:43:06  lr: 0.000009  time: 0.3155  data: 0.0104  max mem: 10522
Epoch: [0]  [ 860/9143]  eta: 0:43:00  lr: 0.000010  time: 0.3137  data: 0.0093  max mem: 10522
Epoch: [0]  [ 880/9143]  eta: 0:42:54  lr: 0.000010  time: 0.3149  data: 0.0126  max mem: 10522
Epoch: [0]  [ 900/9143]  eta: 0:42:48  lr: 0.000010  time: 0.3133  data: 0.0103  max mem: 10522
Epoch: [0]  [ 920/9143]  eta: 0:42:43  lr: 0.000010  time: 0.3159  data: 0.0113  max mem: 10522
Epoch: [0]  [ 940/9143]  eta: 0:42:37  lr: 0.000010  time: 0.3130  data: 0.0123  max mem: 10522
Epoch: [0]  [ 960/9143]  eta: 0:42:31  lr: 0.000011  time: 0.3140  data: 0.0123  max mem: 10522
Epoch: [0]  [ 980/9143]  eta: 0:42:25  lr: 0.000011  time: 0.3138  data: 0.0106  max mem: 10522
Epoch: [0]  [1000/9143]  eta: 0:42:19  lr: 0.000011  time: 0.3147  data: 0.0119  max mem: 10522
Epoch: [0]  [1020/9143]  eta: 0:42:14  lr: 0.000011  time: 0.3151  data: 0.0108  max mem: 10522
Epoch: [0]  [1040/9143]  eta: 0:42:07  lr: 0.000011  time: 0.3128  data: 0.0132  max mem: 10522
Epoch: [0]  [1060/9143]  eta: 0:42:01  lr: 0.000012  time: 0.3134  data: 0.0119  max mem: 10522
Epoch: [0]  [1080/9143]  eta: 0:41:55  lr: 0.000012  time: 0.3141  data: 0.0115  max mem: 10522
Epoch: [0]  [1100/9143]  eta: 0:41:50  lr: 0.000012  time: 0.3141  data: 0.0131  max mem: 10522
Epoch: [0]  [1120/9143]  eta: 0:41:44  lr: 0.000012  time: 0.3145  data: 0.0129  max mem: 10522
Epoch: [0]  [1140/9143]  eta: 0:41:37  lr: 0.000013  time: 0.3122  data: 0.0125  max mem: 10522
Epoch: [0]  [1160/9143]  eta: 0:41:31  lr: 0.000013  time: 0.3141  data: 0.0114  max mem: 10522
Epoch: [0]  [1180/9143]  eta: 0:41:26  lr: 0.000013  time: 0.3153  data: 0.0114  max mem: 10522
Epoch: [0]  [1200/9143]  eta: 0:41:20  lr: 0.000013  time: 0.3136  data: 0.0137  max mem: 10522
Epoch: [0]  [1220/9143]  eta: 0:41:14  lr: 0.000013  time: 0.3157  data: 0.0150  max mem: 10522
Epoch: [0]  [1240/9143]  eta: 0:41:08  lr: 0.000014  time: 0.3142  data: 0.0122  max mem: 10522
Epoch: [0]  [1260/9143]  eta: 0:41:02  lr: 0.000014  time: 0.3132  data: 0.0132  max mem: 10522
Epoch: [0]  [1280/9143]  eta: 0:40:56  lr: 0.000014  time: 0.3137  data: 0.0089  max mem: 10522
Epoch: [0]  [1300/9143]  eta: 0:40:50  lr: 0.000014  time: 0.3167  data: 0.0128  max mem: 10522
Epoch: [0]  [1320/9143]  eta: 0:40:44  lr: 0.000015  time: 0.3167  data: 0.0135  max mem: 10522
Epoch: [0]  [1340/9143]  eta: 0:40:38  lr: 0.000015  time: 0.3164  data: 0.0131  max mem: 10522
Epoch: [0]  [1360/9143]  eta: 0:40:32  lr: 0.000015  time: 0.3159  data: 0.0100  max mem: 10522
Epoch: [0]  [1380/9143]  eta: 0:40:27  lr: 0.000015  time: 0.3176  data: 0.0119  max mem: 10522
Epoch: [0]  [1400/9143]  eta: 0:40:21  lr: 0.000015  time: 0.3165  data: 0.0123  max mem: 10522
Epoch: [0]  [1420/9143]  eta: 0:40:15  lr: 0.000016  time: 0.3138  data: 0.0121  max mem: 10522
Epoch: [0]  [1440/9143]  eta: 0:40:09  lr: 0.000016  time: 0.3142  data: 0.0113  max mem: 10522
Epoch: [0]  [1460/9143]  eta: 0:40:03  lr: 0.000016  time: 0.3160  data: 0.0117  max mem: 10522
Epoch: [0]  [1480/9143]  eta: 0:39:57  lr: 0.000016  time: 0.3151  data: 0.0131  max mem: 10522
Epoch: [0]  [1500/9143]  eta: 0:39:51  lr: 0.000017  time: 0.3146  data: 0.0131  max mem: 10522
Epoch: [0]  [1520/9143]  eta: 0:39:45  lr: 0.000017  time: 0.3146  data: 0.0114  max mem: 10522
Epoch: [0]  [1540/9143]  eta: 0:39:39  lr: 0.000017  time: 0.3165  data: 0.0116  max mem: 10522
Epoch: [0]  [1560/9143]  eta: 0:39:33  lr: 0.000017  time: 0.3183  data: 0.0135  max mem: 10522
Epoch: [0]  [1580/9143]  eta: 0:39:27  lr: 0.000017  time: 0.3163  data: 0.0128  max mem: 10522
Epoch: [0]  [1600/9143]  eta: 0:39:21  lr: 0.000018  time: 0.3159  data: 0.0135  max mem: 10522
