+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653424044723, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653424044730, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX640G40", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653424067469, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1653424073549, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073560, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073562, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073573, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073584, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073586, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073716, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073717, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073717, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073719, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073719, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073722, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073722, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073725, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073725, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073729, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073729, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073732, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073752, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073756, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073756, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073760, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073760, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073763, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073763, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073766, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073795, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 145, "tensor": "module.head.classification_head.cls_logits.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073823, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 147, "tensor": "module.head.classification_head.cls_logits.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073837, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 315, "tensor": "module.head.regression_head.bbox_reg.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073837, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 317, "tensor": "module.head.regression_head.bbox_reg.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073838, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073841, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073841, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073844, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073844, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073847, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073847, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073851, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653424073904, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adam", "metadata": {"file": "train.py", "lineno": 344}}
:::MLLOG {"namespace": "", "time_ms": 1653424073904, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0001, "metadata": {"file": "train.py", "lineno": 345}}
:::MLLOG {"namespace": "", "time_ms": 1653424073904, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "train.py", "lineno": 346}}
:::MLLOG {"namespace": "", "time_ms": 1653424073904, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 1, "metadata": {"file": "train.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1653424073904, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.001, "metadata": {"file": "train.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1653424073904, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 349}}
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Warming up APEX head cuDNN fusion with batch sizes 16, 10
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
APEX head fusion warmup time 50.12619876861572s
Creating Dali dataloader
:::MLLOG {"namespace": "", "time_ms": 1653424157561, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "train.py", "lineno": 410}}
:::MLLOG {"namespace": "", "time_ms": 1653424157562, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 414}}
loading annotations into memory...
Done (t=0.77s)
creating index...
index created!
:::MLLOG {"namespace": "", "time_ms": 1653424158414, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 9143, "metadata": {"file": "train.py", "lineno": 451}}
:::MLLOG {"namespace": "", "time_ms": 1653424158415, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 194, "metadata": {"file": "train.py", "lineno": 452}}
Running ...
:::MLLOG {"namespace": "", "time_ms": 1653424158415, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 0, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 0}}
Epoch: [0]  [   0/9143]  eta: 0:43:25  lr: 0.000000  time: 0.2850  data: 0.0003  max mem: 10522
Epoch: [0]  [  20/9143]  eta: 0:45:38  lr: 0.000000  time: 0.3009  data: 0.0100  max mem: 10522
Epoch: [0]  [  40/9143]  eta: 0:45:40  lr: 0.000001  time: 0.3020  data: 0.0119  max mem: 10522
Epoch: [0]  [  60/9143]  eta: 0:45:39  lr: 0.000001  time: 0.3027  data: 0.0107  max mem: 10522
Epoch: [0]  [  80/9143]  eta: 0:45:34  lr: 0.000001  time: 0.3022  data: 0.0112  max mem: 10522
Epoch: [0]  [ 100/9143]  eta: 0:45:31  lr: 0.000001  time: 0.3032  data: 0.0118  max mem: 10522
Epoch: [0]  [ 120/9143]  eta: 0:45:28  lr: 0.000001  time: 0.3041  data: 0.0130  max mem: 10522
Epoch: [0]  [ 140/9143]  eta: 0:45:23  lr: 0.000002  time: 0.3037  data: 0.0105  max mem: 10522
Epoch: [0]  [ 160/9143]  eta: 0:45:20  lr: 0.000002  time: 0.3052  data: 0.0099  max mem: 10522
Epoch: [0]  [ 180/9143]  eta: 0:45:18  lr: 0.000002  time: 0.3064  data: 0.0106  max mem: 10522
Epoch: [0]  [ 200/9143]  eta: 0:45:16  lr: 0.000002  time: 0.3078  data: 0.0129  max mem: 10522
Epoch: [0]  [ 220/9143]  eta: 0:45:14  lr: 0.000003  time: 0.3097  data: 0.0124  max mem: 10522
Epoch: [0]  [ 240/9143]  eta: 0:45:11  lr: 0.000003  time: 0.3072  data: 0.0132  max mem: 10522
Epoch: [0]  [ 260/9143]  eta: 0:45:07  lr: 0.000003  time: 0.3078  data: 0.0151  max mem: 10522
Epoch: [0]  [ 280/9143]  eta: 0:45:04  lr: 0.000003  time: 0.3095  data: 0.0126  max mem: 10522
Epoch: [0]  [ 300/9143]  eta: 0:44:58  lr: 0.000003  time: 0.3068  data: 0.0123  max mem: 10522
Epoch: [0]  [ 320/9143]  eta: 0:44:53  lr: 0.000004  time: 0.3072  data: 0.0135  max mem: 10522
Epoch: [0]  [ 340/9143]  eta: 0:44:49  lr: 0.000004  time: 0.3093  data: 0.0155  max mem: 10522
Epoch: [0]  [ 360/9143]  eta: 0:44:44  lr: 0.000004  time: 0.3068  data: 0.0139  max mem: 10522
Epoch: [0]  [ 380/9143]  eta: 0:44:39  lr: 0.000004  time: 0.3086  data: 0.0116  max mem: 10522
Epoch: [0]  [ 400/9143]  eta: 0:44:33  lr: 0.000004  time: 0.3053  data: 0.0115  max mem: 10522
Epoch: [0]  [ 420/9143]  eta: 0:44:28  lr: 0.000005  time: 0.3087  data: 0.0113  max mem: 10522
Epoch: [0]  [ 440/9143]  eta: 0:44:23  lr: 0.000005  time: 0.3085  data: 0.0138  max mem: 10522
Epoch: [0]  [ 460/9143]  eta: 0:44:17  lr: 0.000005  time: 0.3079  data: 0.0109  max mem: 10522
Epoch: [0]  [ 480/9143]  eta: 0:44:12  lr: 0.000005  time: 0.3091  data: 0.0125  max mem: 10522
Epoch: [0]  [ 500/9143]  eta: 0:44:08  lr: 0.000006  time: 0.3098  data: 0.0146  max mem: 10522
Epoch: [0]  [ 520/9143]  eta: 0:44:02  lr: 0.000006  time: 0.3078  data: 0.0145  max mem: 10522
Epoch: [0]  [ 540/9143]  eta: 0:43:56  lr: 0.000006  time: 0.3081  data: 0.0127  max mem: 10522
Epoch: [0]  [ 560/9143]  eta: 0:43:50  lr: 0.000006  time: 0.3075  data: 0.0131  max mem: 10522
Epoch: [0]  [ 580/9143]  eta: 0:43:46  lr: 0.000006  time: 0.3115  data: 0.0118  max mem: 10522
Epoch: [0]  [ 600/9143]  eta: 0:43:41  lr: 0.000007  time: 0.3109  data: 0.0104  max mem: 10522
Epoch: [0]  [ 620/9143]  eta: 0:43:36  lr: 0.000007  time: 0.3106  data: 0.0144  max mem: 10522
Epoch: [0]  [ 640/9143]  eta: 0:43:30  lr: 0.000007  time: 0.3102  data: 0.0123  max mem: 10522
Epoch: [0]  [ 660/9143]  eta: 0:43:25  lr: 0.000007  time: 0.3099  data: 0.0131  max mem: 10522
Epoch: [0]  [ 680/9143]  eta: 0:43:19  lr: 0.000008  time: 0.3095  data: 0.0140  max mem: 10522
Epoch: [0]  [ 700/9143]  eta: 0:43:14  lr: 0.000008  time: 0.3099  data: 0.0116  max mem: 10522
Epoch: [0]  [ 720/9143]  eta: 0:43:09  lr: 0.000008  time: 0.3122  data: 0.0140  max mem: 10522
Epoch: [0]  [ 740/9143]  eta: 0:43:03  lr: 0.000008  time: 0.3095  data: 0.0126  max mem: 10522
Epoch: [0]  [ 760/9143]  eta: 0:42:57  lr: 0.000008  time: 0.3088  data: 0.0147  max mem: 10522
Epoch: [0]  [ 780/9143]  eta: 0:42:52  lr: 0.000009  time: 0.3108  data: 0.0147  max mem: 10522
Epoch: [0]  [ 800/9143]  eta: 0:42:46  lr: 0.000009  time: 0.3094  data: 0.0136  max mem: 10522
Epoch: [0]  [ 820/9143]  eta: 0:42:41  lr: 0.000009  time: 0.3107  data: 0.0135  max mem: 10522
Epoch: [0]  [ 840/9143]  eta: 0:42:35  lr: 0.000009  time: 0.3123  data: 0.0140  max mem: 10522
Epoch: [0]  [ 860/9143]  eta: 0:42:30  lr: 0.000010  time: 0.3107  data: 0.0115  max mem: 10522
Epoch: [0]  [ 880/9143]  eta: 0:42:24  lr: 0.000010  time: 0.3123  data: 0.0156  max mem: 10522
Epoch: [0]  [ 900/9143]  eta: 0:42:19  lr: 0.000010  time: 0.3112  data: 0.0121  max mem: 10522
Epoch: [0]  [ 920/9143]  eta: 0:42:14  lr: 0.000010  time: 0.3149  data: 0.0126  max mem: 10522
Epoch: [0]  [ 940/9143]  eta: 0:42:09  lr: 0.000010  time: 0.3126  data: 0.0141  max mem: 10522
Epoch: [0]  [ 960/9143]  eta: 0:42:03  lr: 0.000011  time: 0.3122  data: 0.0145  max mem: 10522
Epoch: [0]  [ 980/9143]  eta: 0:41:58  lr: 0.000011  time: 0.3127  data: 0.0123  max mem: 10522
Epoch: [0]  [1000/9143]  eta: 0:41:52  lr: 0.000011  time: 0.3121  data: 0.0152  max mem: 10522
Epoch: [0]  [1020/9143]  eta: 0:41:46  lr: 0.000011  time: 0.3114  data: 0.0132  max mem: 10522
Epoch: [0]  [1040/9143]  eta: 0:41:41  lr: 0.000011  time: 0.3110  data: 0.0153  max mem: 10522
Epoch: [0]  [1060/9143]  eta: 0:41:35  lr: 0.000012  time: 0.3126  data: 0.0140  max mem: 10522
Epoch: [0]  [1080/9143]  eta: 0:41:29  lr: 0.000012  time: 0.3111  data: 0.0138  max mem: 10522
Epoch: [0]  [1100/9143]  eta: 0:41:24  lr: 0.000012  time: 0.3130  data: 0.0158  max mem: 10522
Epoch: [0]  [1120/9143]  eta: 0:41:18  lr: 0.000012  time: 0.3121  data: 0.0149  max mem: 10522
Epoch: [0]  [1140/9143]  eta: 0:41:12  lr: 0.000013  time: 0.3119  data: 0.0158  max mem: 10522
Epoch: [0]  [1160/9143]  eta: 0:41:07  lr: 0.000013  time: 0.3140  data: 0.0142  max mem: 10522
Epoch: [0]  [1180/9143]  eta: 0:41:01  lr: 0.000013  time: 0.3144  data: 0.0131  max mem: 10522
Epoch: [0]  [1200/9143]  eta: 0:40:56  lr: 0.000013  time: 0.3132  data: 0.0157  max mem: 10522
Epoch: [0]  [1220/9143]  eta: 0:40:50  lr: 0.000013  time: 0.3140  data: 0.0182  max mem: 10522
Epoch: [0]  [1240/9143]  eta: 0:40:44  lr: 0.000014  time: 0.3124  data: 0.0142  max mem: 10522
Epoch: [0]  [1260/9143]  eta: 0:40:38  lr: 0.000014  time: 0.3112  data: 0.0144  max mem: 10522
Epoch: [0]  [1280/9143]  eta: 0:40:32  lr: 0.000014  time: 0.3112  data: 0.0102  max mem: 10522
Epoch: [0]  [1300/9143]  eta: 0:40:27  lr: 0.000014  time: 0.3133  data: 0.0154  max mem: 10522
Epoch: [0]  [1320/9143]  eta: 0:40:21  lr: 0.000015  time: 0.3146  data: 0.0157  max mem: 10522
Epoch: [0]  [1340/9143]  eta: 0:40:15  lr: 0.000015  time: 0.3152  data: 0.0156  max mem: 10522
Epoch: [0]  [1360/9143]  eta: 0:40:10  lr: 0.000015  time: 0.3130  data: 0.0119  max mem: 10522
Epoch: [0]  [1380/9143]  eta: 0:40:04  lr: 0.000015  time: 0.3155  data: 0.0141  max mem: 10522
Epoch: [0]  [1400/9143]  eta: 0:39:58  lr: 0.000015  time: 0.3144  data: 0.0149  max mem: 10522
Epoch: [0]  [1420/9143]  eta: 0:39:52  lr: 0.000016  time: 0.3124  data: 0.0146  max mem: 10522
Epoch: [0]  [1440/9143]  eta: 0:39:47  lr: 0.000016  time: 0.3129  data: 0.0144  max mem: 10522
Epoch: [0]  [1460/9143]  eta: 0:39:41  lr: 0.000016  time: 0.3150  data: 0.0141  max mem: 10522
Epoch: [0]  [1480/9143]  eta: 0:39:35  lr: 0.000016  time: 0.3148  data: 0.0163  max mem: 10522
Epoch: [0]  [1500/9143]  eta: 0:39:29  lr: 0.000017  time: 0.3133  data: 0.0158  max mem: 10522
Epoch: [0]  [1520/9143]  eta: 0:39:23  lr: 0.000017  time: 0.3128  data: 0.0131  max mem: 10522
