+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653416779794, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653416802867, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1653416821686, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416821695, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416821704, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416821706, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822068, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822069, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822069, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822071, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822072, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822076, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822076, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822080, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822081, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822085, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822085, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822090, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822112, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822116, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822117, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822121, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822121, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822125, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822125, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822130, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822170, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 145, "tensor": "module.head.classification_head.cls_logits.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822209, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 147, "tensor": "module.head.classification_head.cls_logits.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822229, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 315, "tensor": "module.head.regression_head.bbox_reg.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822230, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 317, "tensor": "module.head.regression_head.bbox_reg.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822230, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822234, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822235, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822239, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822239, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822243, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822244, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822248, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653416822310, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adam", "metadata": {"file": "train.py", "lineno": 344}}
:::MLLOG {"namespace": "", "time_ms": 1653416822310, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0001, "metadata": {"file": "train.py", "lineno": 345}}
:::MLLOG {"namespace": "", "time_ms": 1653416822310, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "train.py", "lineno": 346}}
:::MLLOG {"namespace": "", "time_ms": 1653416822311, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 1, "metadata": {"file": "train.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1653416822311, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.001, "metadata": {"file": "train.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1653416822311, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 349}}
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Warming up APEX head cuDNN fusion with batch sizes 16, 10
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
APEX head fusion warmup time 43.36434721946716s
Creating Dali dataloader
:::MLLOG {"namespace": "", "time_ms": 1653416900357, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "train.py", "lineno": 410}}
:::MLLOG {"namespace": "", "time_ms": 1653416900358, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 414}}
loading annotations into memory...
Done (t=0.69s)
creating index...
index created!
:::MLLOG {"namespace": "", "time_ms": 1653416901126, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 9143, "metadata": {"file": "train.py", "lineno": 451}}
:::MLLOG {"namespace": "", "time_ms": 1653416901126, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 194, "metadata": {"file": "train.py", "lineno": 452}}
Running ...
:::MLLOG {"namespace": "", "time_ms": 1653416901322, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 0, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 0}}
Epoch: [0]  [   0/9143]  eta: 0:20:17  lr: 0.000000  time: 0.1332  data: 0.0003  max mem: 10522
Epoch: [0]  [  20/9143]  eta: 0:23:10  lr: 0.000000  time: 0.1534  data: 0.0113  max mem: 10522
Epoch: [0]  [  40/9143]  eta: 0:23:18  lr: 0.000001  time: 0.1548  data: 0.0115  max mem: 10522
Epoch: [0]  [  60/9143]  eta: 0:23:29  lr: 0.000001  time: 0.1586  data: 0.0135  max mem: 10522
Epoch: [0]  [  80/9143]  eta: 0:23:52  lr: 0.000001  time: 0.1668  data: 0.0201  max mem: 10522
Epoch: [0]  [ 100/9143]  eta: 0:24:05  lr: 0.000001  time: 0.1670  data: 0.0204  max mem: 10522
Epoch: [0]  [ 120/9143]  eta: 0:24:33  lr: 0.000001  time: 0.1806  data: 0.0265  max mem: 10522
Epoch: [0]  [ 140/9143]  eta: 0:24:50  lr: 0.000002  time: 0.1794  data: 0.0267  max mem: 10522
Epoch: [0]  [ 160/9143]  eta: 0:25:06  lr: 0.000002  time: 0.1822  data: 0.0229  max mem: 10522
Epoch: [0]  [ 180/9143]  eta: 0:25:21  lr: 0.000002  time: 0.1865  data: 0.0269  max mem: 10522
Epoch: [0]  [ 200/9143]  eta: 0:25:35  lr: 0.000002  time: 0.1890  data: 0.0329  max mem: 10522
Epoch: [0]  [ 220/9143]  eta: 0:25:46  lr: 0.000003  time: 0.1902  data: 0.0316  max mem: 10522
Epoch: [0]  [ 240/9143]  eta: 0:25:56  lr: 0.000003  time: 0.1912  data: 0.0354  max mem: 10522
Epoch: [0]  [ 260/9143]  eta: 0:26:02  lr: 0.000003  time: 0.1892  data: 0.0315  max mem: 10522
Epoch: [0]  [ 280/9143]  eta: 0:26:09  lr: 0.000003  time: 0.1925  data: 0.0292  max mem: 10522
Epoch: [0]  [ 300/9143]  eta: 0:26:14  lr: 0.000003  time: 0.1916  data: 0.0322  max mem: 10522
Epoch: [0]  [ 320/9143]  eta: 0:26:18  lr: 0.000004  time: 0.1917  data: 0.0328  max mem: 10522
Epoch: [0]  [ 340/9143]  eta: 0:26:24  lr: 0.000004  time: 0.1980  data: 0.0386  max mem: 10522
Epoch: [0]  [ 360/9143]  eta: 0:26:27  lr: 0.000004  time: 0.1935  data: 0.0343  max mem: 10522
Epoch: [0]  [ 380/9143]  eta: 0:26:29  lr: 0.000004  time: 0.1935  data: 0.0289  max mem: 10522
Epoch: [0]  [ 400/9143]  eta: 0:26:29  lr: 0.000004  time: 0.1877  data: 0.0298  max mem: 10522
Epoch: [0]  [ 420/9143]  eta: 0:26:29  lr: 0.000005  time: 0.1910  data: 0.0268  max mem: 10522
Epoch: [0]  [ 440/9143]  eta: 0:26:31  lr: 0.000005  time: 0.1962  data: 0.0362  max mem: 10522
Epoch: [0]  [ 460/9143]  eta: 0:26:31  lr: 0.000005  time: 0.1929  data: 0.0242  max mem: 10522
Epoch: [0]  [ 480/9143]  eta: 0:26:31  lr: 0.000005  time: 0.1947  data: 0.0284  max mem: 10522
Epoch: [0]  [ 500/9143]  eta: 0:26:33  lr: 0.000006  time: 0.1986  data: 0.0342  max mem: 10522
Epoch: [0]  [ 520/9143]  eta: 0:26:33  lr: 0.000006  time: 0.1952  data: 0.0348  max mem: 10522
Epoch: [0]  [ 540/9143]  eta: 0:26:32  lr: 0.000006  time: 0.1942  data: 0.0289  max mem: 10522
Epoch: [0]  [ 560/9143]  eta: 0:26:32  lr: 0.000006  time: 0.1962  data: 0.0347  max mem: 10522
Epoch: [0]  [ 580/9143]  eta: 0:26:32  lr: 0.000006  time: 0.1982  data: 0.0327  max mem: 10522
Epoch: [0]  [ 600/9143]  eta: 0:26:31  lr: 0.000007  time: 0.1964  data: 0.0257  max mem: 10522
Epoch: [0]  [ 620/9143]  eta: 0:26:30  lr: 0.000007  time: 0.1964  data: 0.0326  max mem: 10522
Epoch: [0]  [ 640/9143]  eta: 0:26:30  lr: 0.000007  time: 0.1991  data: 0.0333  max mem: 10522
Epoch: [0]  [ 660/9143]  eta: 0:26:29  lr: 0.000007  time: 0.2004  data: 0.0342  max mem: 10522
Epoch: [0]  [ 680/9143]  eta: 0:26:28  lr: 0.000008  time: 0.1974  data: 0.0330  max mem: 10522
Epoch: [0]  [ 700/9143]  eta: 0:26:27  lr: 0.000008  time: 0.1983  data: 0.0286  max mem: 10522
Epoch: [0]  [ 720/9143]  eta: 0:26:27  lr: 0.000008  time: 0.2037  data: 0.0362  max mem: 10522
Epoch: [0]  [ 740/9143]  eta: 0:26:25  lr: 0.000008  time: 0.1976  data: 0.0325  max mem: 10522
Epoch: [0]  [ 760/9143]  eta: 0:26:23  lr: 0.000008  time: 0.1978  data: 0.0341  max mem: 10522
Epoch: [0]  [ 780/9143]  eta: 0:26:22  lr: 0.000009  time: 0.2014  data: 0.0360  max mem: 10522
Epoch: [0]  [ 800/9143]  eta: 0:26:20  lr: 0.000009  time: 0.1959  data: 0.0329  max mem: 10522
Epoch: [0]  [ 820/9143]  eta: 0:26:18  lr: 0.000009  time: 0.2013  data: 0.0360  max mem: 10522
Epoch: [0]  [ 840/9143]  eta: 0:26:17  lr: 0.000009  time: 0.2017  data: 0.0380  max mem: 10522
Epoch: [0]  [ 860/9143]  eta: 0:26:15  lr: 0.000010  time: 0.1993  data: 0.0308  max mem: 10522
Epoch: [0]  [ 880/9143]  eta: 0:26:14  lr: 0.000010  time: 0.2082  data: 0.0386  max mem: 10522
Epoch: [0]  [ 900/9143]  eta: 0:26:12  lr: 0.000010  time: 0.1978  data: 0.0304  max mem: 10522
Epoch: [0]  [ 920/9143]  eta: 0:26:11  lr: 0.000010  time: 0.2066  data: 0.0313  max mem: 10522
Epoch: [0]  [ 940/9143]  eta: 0:26:09  lr: 0.000010  time: 0.2007  data: 0.0360  max mem: 10522
Epoch: [0]  [ 960/9143]  eta: 0:26:07  lr: 0.000011  time: 0.2035  data: 0.0374  max mem: 10522
Epoch: [0]  [ 980/9143]  eta: 0:26:04  lr: 0.000011  time: 0.1974  data: 0.0283  max mem: 10522
Epoch: [0]  [1000/9143]  eta: 0:26:02  lr: 0.000011  time: 0.2036  data: 0.0358  max mem: 10522
Epoch: [0]  [1020/9143]  eta: 0:26:00  lr: 0.000011  time: 0.2001  data: 0.0322  max mem: 10522
Epoch: [0]  [1040/9143]  eta: 0:25:57  lr: 0.000011  time: 0.2016  data: 0.0393  max mem: 10522
Epoch: [0]  [1060/9143]  eta: 0:25:56  lr: 0.000012  time: 0.2057  data: 0.0382  max mem: 10522
Epoch: [0]  [1080/9143]  eta: 0:25:53  lr: 0.000012  time: 0.2037  data: 0.0395  max mem: 10522
Epoch: [0]  [1100/9143]  eta: 0:25:51  lr: 0.000012  time: 0.2040  data: 0.0424  max mem: 10522
Epoch: [0]  [1120/9143]  eta: 0:25:49  lr: 0.000012  time: 0.2068  data: 0.0367  max mem: 10522
Epoch: [0]  [1140/9143]  eta: 0:25:47  lr: 0.000013  time: 0.2034  data: 0.0425  max mem: 10522
Epoch: [0]  [1160/9143]  eta: 0:25:45  lr: 0.000013  time: 0.2075  data: 0.0355  max mem: 10522
Epoch: [0]  [1180/9143]  eta: 0:25:42  lr: 0.000013  time: 0.2032  data: 0.0348  max mem: 10522
Epoch: [0]  [1200/9143]  eta: 0:25:40  lr: 0.000013  time: 0.2060  data: 0.0391  max mem: 10522
Epoch: [0]  [1220/9143]  eta: 0:25:38  lr: 0.000013  time: 0.2103  data: 0.0438  max mem: 10522
Epoch: [0]  [1240/9143]  eta: 0:25:36  lr: 0.000014  time: 0.2051  data: 0.0352  max mem: 10522
Epoch: [0]  [1260/9143]  eta: 0:25:33  lr: 0.000014  time: 0.2032  data: 0.0342  max mem: 10522
Epoch: [0]  [1280/9143]  eta: 0:25:30  lr: 0.000014  time: 0.2010  data: 0.0250  max mem: 10522
Epoch: [0]  [1300/9143]  eta: 0:25:28  lr: 0.000014  time: 0.2106  data: 0.0398  max mem: 10522
Epoch: [0]  [1320/9143]  eta: 0:25:26  lr: 0.000015  time: 0.2079  data: 0.0375  max mem: 10522
Epoch: [0]  [1340/9143]  eta: 0:25:24  lr: 0.000015  time: 0.2156  data: 0.0387  max mem: 10522
Epoch: [0]  [1360/9143]  eta: 0:25:22  lr: 0.000015  time: 0.2062  data: 0.0329  max mem: 10522
Epoch: [0]  [1380/9143]  eta: 0:25:20  lr: 0.000015  time: 0.2140  data: 0.0331  max mem: 10522
Epoch: [0]  [1400/9143]  eta: 0:25:17  lr: 0.000015  time: 0.2068  data: 0.0334  max mem: 10522
Epoch: [0]  [1420/9143]  eta: 0:25:14  lr: 0.000016  time: 0.2030  data: 0.0352  max mem: 10522
Epoch: [0]  [1440/9143]  eta: 0:25:11  lr: 0.000016  time: 0.2061  data: 0.0356  max mem: 10522
Epoch: [0]  [1460/9143]  eta: 0:25:09  lr: 0.000016  time: 0.2110  data: 0.0343  max mem: 10522
Epoch: [0]  [1480/9143]  eta: 0:25:06  lr: 0.000016  time: 0.2100  data: 0.0374  max mem: 10522
Epoch: [0]  [1500/9143]  eta: 0:25:04  lr: 0.000017  time: 0.2116  data: 0.0403  max mem: 10522
Epoch: [0]  [1520/9143]  eta: 0:25:01  lr: 0.000017  time: 0.2046  data: 0.0321  max mem: 10522
Epoch: [0]  [1540/9143]  eta: 0:24:58  lr: 0.000017  time: 0.2070  data: 0.0308  max mem: 10522
Epoch: [0]  [1560/9143]  eta: 0:24:55  lr: 0.000017  time: 0.2147  data: 0.0424  max mem: 10522
Epoch: [0]  [1580/9143]  eta: 0:24:53  lr: 0.000017  time: 0.2121  data: 0.0385  max mem: 10522
Epoch: [0]  [1600/9143]  eta: 0:24:50  lr: 0.000018  time: 0.2137  data: 0.0397  max mem: 10522
