+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653427969668, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653427969679, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653427991373, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [8700/9143]  eta: 0:01:37  lr: 0.000095  time: 0.2307  data: 0.0500  max mem: 10522
Epoch: [0]  [8720/9143]  eta: 0:01:32  lr: 0.000095  time: 0.2252  data: 0.0527  max mem: 10522
Epoch: [0]  [8740/9143]  eta: 0:01:28  lr: 0.000096  time: 0.2301  data: 0.0538  max mem: 10522
Epoch: [0]  [8760/9143]  eta: 0:01:24  lr: 0.000096  time: 0.2291  data: 0.0485  max mem: 10522
Epoch: [0]  [8780/9143]  eta: 0:01:19  lr: 0.000096  time: 0.2395  data: 0.0577  max mem: 10522
Epoch: [0]  [8800/9143]  eta: 0:01:15  lr: 0.000096  time: 0.2269  data: 0.0525  max mem: 10522
Epoch: [0]  [8820/9143]  eta: 0:01:10  lr: 0.000096  time: 0.2351  data: 0.0511  max mem: 10522
Epoch: [0]  [8840/9143]  eta: 0:01:06  lr: 0.000097  time: 0.2300  data: 0.0484  max mem: 10522
Epoch: [0]  [8860/9143]  eta: 0:01:02  lr: 0.000097  time: 0.2307  data: 0.0525  max mem: 10522
Epoch: [0]  [8880/9143]  eta: 0:00:57  lr: 0.000097  time: 0.2325  data: 0.0470  max mem: 10522
Epoch: [0]  [8900/9143]  eta: 0:00:53  lr: 0.000097  time: 0.2393  data: 0.0628  max mem: 10522
Epoch: [0]  [8920/9143]  eta: 0:00:49  lr: 0.000098  time: 0.2319  data: 0.0459  max mem: 10522
Epoch: [0]  [8940/9143]  eta: 0:00:44  lr: 0.000098  time: 0.2303  data: 0.0535  max mem: 10522
Epoch: [0]  [8960/9143]  eta: 0:00:40  lr: 0.000098  time: 0.2298  data: 0.0544  max mem: 10522
Epoch: [0]  [8980/9143]  eta: 0:00:35  lr: 0.000098  time: 0.2235  data: 0.0464  max mem: 10522
Epoch: [0]  [9000/9143]  eta: 0:00:31  lr: 0.000098  time: 0.2219  data: 0.0476  max mem: 10522
Epoch: [0]  [9020/9143]  eta: 0:00:27  lr: 0.000099  time: 0.2257  data: 0.0438  max mem: 10522
Epoch: [0]  [9040/9143]  eta: 0:00:22  lr: 0.000099  time: 0.2317  data: 0.0565  max mem: 10522
Epoch: [0]  [9060/9143]  eta: 0:00:18  lr: 0.000099  time: 0.2336  data: 0.0516  max mem: 10522
Epoch: [0]  [9080/9143]  eta: 0:00:13  lr: 0.000099  time: 0.2327  data: 0.0517  max mem: 10522
Epoch: [0]  [9100/9143]  eta: 0:00:09  lr: 0.000100  time: 0.2316  data: 0.0614  max mem: 10522
Epoch: [0]  [9120/9143]  eta: 0:00:05  lr: 0.000100  time: 0.2329  data: 0.0578  max mem: 10522
Epoch: [0]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.2254  data: 0.0436  max mem: 10522
Epoch: [0]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.2247  data: 0.0469  max mem: 10522
Epoch: [0] Total time: 0:33:32 (0.2201 s / it)
:::MLLOG {"namespace": "", "time_ms": 1653430102609, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1653430102610, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 72.69097268381918}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653430102610, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 72.69097268381918, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1653430102614, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=1.39s)
creating index...
Test:  [  0/194]  eta: 0:06:34  model_time: 0.9675 (0.9675)  evaluator_time: 0.0053 (0.0053)  time: 2.0332  data: 1.0462  max mem: 10522
Test:  [ 20/194]  eta: 0:01:16  model_time: 0.3270 (0.3781)  evaluator_time: 0.0029 (0.0032)  time: 0.3623  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:01:01  model_time: 0.3058 (0.3485)  evaluator_time: 0.0029 (0.0171)  time: 0.3599  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:51  model_time: 0.3224 (0.3428)  evaluator_time: 0.0030 (0.0125)  time: 0.3443  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:42  model_time: 0.3233 (0.3374)  evaluator_time: 0.0029 (0.0154)  time: 0.3564  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:34  model_time: 0.3266 (0.3349)  evaluator_time: 0.0029 (0.0130)  time: 0.3387  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:27  model_time: 0.3163 (0.3337)  evaluator_time: 0.0027 (0.0158)  time: 0.3704  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:19  model_time: 0.3161 (0.3332)  evaluator_time: 0.0030 (0.0139)  time: 0.3434  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:12  model_time: 0.3181 (0.3330)  evaluator_time: 0.0033 (0.0126)  time: 0.3462  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:05  model_time: 0.3299 (0.3325)  evaluator_time: 0.0031 (0.0146)  time: 0.3721  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.3064 (0.3284)  evaluator_time: 0.0028 (0.0138)  time: 0.3316  data: 0.0002  max mem: 10522
Test: Total time: 0:01:09 (0.3595 s / it)
Averaged stats: model_time: 0.3064 (0.3262)  evaluator_time: 0.0028 (0.0124)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.20504
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.32556
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.22057
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00333
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.04707
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.22681
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.33444
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.47782
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.49892
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02271
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.18340
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.54255

:::MLLOG {"namespace": "", "time_ms": 1653430202321, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.20504050281657102, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653430202467, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653430202468, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:23:14  lr: 0.000100  time: 0.1525  data: 0.0016  max mem: 10522
Epoch: [1]  [  20/9143]  eta: 0:27:19  lr: 0.000100  time: 0.1811  data: 0.0157  max mem: 10522
Epoch: [1]  [  40/9143]  eta: 0:27:03  lr: 0.000100  time: 0.1768  data: 0.0177  max mem: 10522
Epoch: [1]  [  60/9143]  eta: 0:27:45  lr: 0.000100  time: 0.1937  data: 0.0331  max mem: 10522
Epoch: [1]  [  80/9143]  eta: 0:28:25  lr: 0.000100  time: 0.2028  data: 0.0391  max mem: 10522
Epoch: [1]  [ 100/9143]  eta: 0:29:39  lr: 0.000100  time: 0.2315  data: 0.0469  max mem: 10522
Epoch: [1]  [ 120/9143]  eta: 0:30:54  lr: 0.000100  time: 0.2496  data: 0.0460  max mem: 10522
Epoch: [1]  [ 140/9143]  eta: 0:31:27  lr: 0.000100  time: 0.2348  data: 0.0416  max mem: 10522
Epoch: [1]  [ 160/9143]  eta: 0:31:43  lr: 0.000100  time: 0.2278  data: 0.0417  max mem: 10522
Epoch: [1]  [ 180/9143]  eta: 0:32:02  lr: 0.000100  time: 0.2353  data: 0.0487  max mem: 10522
Epoch: [1]  [ 200/9143]  eta: 0:32:09  lr: 0.000100  time: 0.2272  data: 0.0482  max mem: 10522
Epoch: [1]  [ 220/9143]  eta: 0:32:12  lr: 0.000100  time: 0.2247  data: 0.0464  max mem: 10522
Epoch: [1]  [ 240/9143]  eta: 0:32:19  lr: 0.000100  time: 0.2326  data: 0.0570  max mem: 10522
Epoch: [1]  [ 260/9143]  eta: 0:32:25  lr: 0.000100  time: 0.2332  data: 0.0501  max mem: 10522
Epoch: [1]  [ 280/9143]  eta: 0:32:29  lr: 0.000100  time: 0.2320  data: 0.0500  max mem: 10522
Epoch: [1]  [ 300/9143]  eta: 0:32:28  lr: 0.000100  time: 0.2251  data: 0.0519  max mem: 10522
Epoch: [1]  [ 320/9143]  eta: 0:32:28  lr: 0.000100  time: 0.2293  data: 0.0387  max mem: 10522
Epoch: [1]  [ 340/9143]  eta: 0:32:30  lr: 0.000100  time: 0.2320  data: 0.0420  max mem: 10522
Epoch: [1]  [ 360/9143]  eta: 0:32:29  lr: 0.000100  time: 0.2284  data: 0.0397  max mem: 10522
Epoch: [1]  [ 380/9143]  eta: 0:32:24  lr: 0.000100  time: 0.2215  data: 0.0383  max mem: 10522
Epoch: [1]  [ 400/9143]  eta: 0:32:21  lr: 0.000100  time: 0.2249  data: 0.0490  max mem: 10522
Epoch: [1]  [ 420/9143]  eta: 0:32:20  lr: 0.000100  time: 0.2300  data: 0.0548  max mem: 10522
Epoch: [1]  [ 440/9143]  eta: 0:32:17  lr: 0.000100  time: 0.2273  data: 0.0537  max mem: 10522
Epoch: [1]  [ 460/9143]  eta: 0:32:13  lr: 0.000100  time: 0.2238  data: 0.0402  max mem: 10522
Epoch: [1]  [ 480/9143]  eta: 0:32:13  lr: 0.000100  time: 0.2354  data: 0.0430  max mem: 10522
Epoch: [1]  [ 500/9143]  eta: 0:32:13  lr: 0.000100  time: 0.2362  data: 0.0481  max mem: 10522
Epoch: [1]  [ 520/9143]  eta: 0:32:11  lr: 0.000100  time: 0.2303  data: 0.0544  max mem: 10522
Epoch: [1]  [ 540/9143]  eta: 0:32:11  lr: 0.000100  time: 0.2378  data: 0.0534  max mem: 10522
Epoch: [1]  [ 560/9143]  eta: 0:32:06  lr: 0.000100  time: 0.2226  data: 0.0410  max mem: 10522
Epoch: [1]  [ 580/9143]  eta: 0:32:05  lr: 0.000100  time: 0.2378  data: 0.0506  max mem: 10522
Epoch: [1]  [ 600/9143]  eta: 0:32:01  lr: 0.000100  time: 0.2244  data: 0.0427  max mem: 10522
Epoch: [1]  [ 620/9143]  eta: 0:32:03  lr: 0.000100  time: 0.2490  data: 0.0570  max mem: 10522
Epoch: [1]  [ 640/9143]  eta: 0:32:04  lr: 0.000100  time: 0.2484  data: 0.0524  max mem: 10522
Epoch: [1]  [ 660/9143]  eta: 0:32:02  lr: 0.000100  time: 0.2347  data: 0.0564  max mem: 10522
Epoch: [1]  [ 680/9143]  eta: 0:32:00  lr: 0.000100  time: 0.2385  data: 0.0445  max mem: 10522
Epoch: [1]  [ 700/9143]  eta: 0:31:58  lr: 0.000100  time: 0.2365  data: 0.0579  max mem: 10522
Epoch: [1]  [ 720/9143]  eta: 0:31:54  lr: 0.000100  time: 0.2280  data: 0.0493  max mem: 10522
Epoch: [1]  [ 740/9143]  eta: 0:31:47  lr: 0.000100  time: 0.2197  data: 0.0414  max mem: 10522
Epoch: [1]  [ 760/9143]  eta: 0:31:43  lr: 0.000100  time: 0.2274  data: 0.0516  max mem: 10522
Epoch: [1]  [ 780/9143]  eta: 0:31:39  lr: 0.000100  time: 0.2282  data: 0.0486  max mem: 10522
Epoch: [1]  [ 800/9143]  eta: 0:31:34  lr: 0.000100  time: 0.2269  data: 0.0438  max mem: 10522
Epoch: [1]  [ 820/9143]  eta: 0:31:29  lr: 0.000100  time: 0.2263  data: 0.0481  max mem: 10522
Epoch: [1]  [ 840/9143]  eta: 0:31:26  lr: 0.000100  time: 0.2322  data: 0.0491  max mem: 10522
Epoch: [1]  [ 860/9143]  eta: 0:31:23  lr: 0.000100  time: 0.2337  data: 0.0620  max mem: 10522
Epoch: [1]  [ 880/9143]  eta: 0:31:20  lr: 0.000100  time: 0.2383  data: 0.0481  max mem: 10522
Epoch: [1]  [ 900/9143]  eta: 0:31:16  lr: 0.000100  time: 0.2313  data: 0.0546  max mem: 10522
Epoch: [1]  [ 920/9143]  eta: 0:31:13  lr: 0.000100  time: 0.2375  data: 0.0631  max mem: 10522
Epoch: [1]  [ 940/9143]  eta: 0:31:10  lr: 0.000100  time: 0.2342  data: 0.0468  max mem: 10522
Epoch: [1]  [ 960/9143]  eta: 0:31:07  lr: 0.000100  time: 0.2379  data: 0.0476  max mem: 10522
Epoch: [1]  [ 980/9143]  eta: 0:31:03  lr: 0.000100  time: 0.2319  data: 0.0479  max mem: 10522
Epoch: [1]  [1000/9143]  eta: 0:31:00  lr: 0.000100  time: 0.2361  data: 0.0591  max mem: 10522
Epoch: [1]  [1020/9143]  eta: 0:30:55  lr: 0.000100  time: 0.2277  data: 0.0592  max mem: 10522
Epoch: [1]  [1040/9143]  eta: 0:30:52  lr: 0.000100  time: 0.2387  data: 0.0559  max mem: 10522
Epoch: [1]  [1060/9143]  eta: 0:30:48  lr: 0.000100  time: 0.2288  data: 0.0480  max mem: 10522
Epoch: [1]  [1080/9143]  eta: 0:30:43  lr: 0.000100  time: 0.2295  data: 0.0512  max mem: 10522
Epoch: [1]  [1100/9143]  eta: 0:30:38  lr: 0.000100  time: 0.2226  data: 0.0419  max mem: 10522
Epoch: [1]  [1120/9143]  eta: 0:30:33  lr: 0.000100  time: 0.2276  data: 0.0433  max mem: 10522
Epoch: [1]  [1140/9143]  eta: 0:30:28  lr: 0.000100  time: 0.2276  data: 0.0497  max mem: 10522
Epoch: [1]  [1160/9143]  eta: 0:30:23  lr: 0.000100  time: 0.2200  data: 0.0448  max mem: 10522
Epoch: [1]  [1180/9143]  eta: 0:30:19  lr: 0.000100  time: 0.2358  data: 0.0501  max mem: 10522
Epoch: [1]  [1200/9143]  eta: 0:30:15  lr: 0.000100  time: 0.2316  data: 0.0480  max mem: 10522
Epoch: [1]  [1220/9143]  eta: 0:30:10  lr: 0.000100  time: 0.2280  data: 0.0400  max mem: 10522
Epoch: [1]  [1240/9143]  eta: 0:30:05  lr: 0.000100  time: 0.2256  data: 0.0515  max mem: 10522
Epoch: [1]  [1260/9143]  eta: 0:30:01  lr: 0.000100  time: 0.2294  data: 0.0534  max mem: 10522
Epoch: [1]  [1280/9143]  eta: 0:29:56  lr: 0.000100  time: 0.2266  data: 0.0453  max mem: 10522
Epoch: [1]  [1300/9143]  eta: 0:29:52  lr: 0.000100  time: 0.2300  data: 0.0497  max mem: 10522
Epoch: [1]  [1320/9143]  eta: 0:29:47  lr: 0.000100  time: 0.2295  data: 0.0451  max mem: 10522
Epoch: [1]  [1340/9143]  eta: 0:29:43  lr: 0.000100  time: 0.2302  data: 0.0472  max mem: 10522
Epoch: [1]  [1360/9143]  eta: 0:29:38  lr: 0.000100  time: 0.2273  data: 0.0477  max mem: 10522
Epoch: [1]  [1380/9143]  eta: 0:29:33  lr: 0.000100  time: 0.2221  data: 0.0431  max mem: 10522
Epoch: [1]  [1400/9143]  eta: 0:29:29  lr: 0.000100  time: 0.2380  data: 0.0543  max mem: 10522
Epoch: [1]  [1420/9143]  eta: 0:29:25  lr: 0.000100  time: 0.2340  data: 0.0425  max mem: 10522
Epoch: [1]  [1440/9143]  eta: 0:29:21  lr: 0.000100  time: 0.2335  data: 0.0525  max mem: 10522
Epoch: [1]  [1460/9143]  eta: 0:29:17  lr: 0.000100  time: 0.2342  data: 0.0569  max mem: 10522
Epoch: [1]  [1480/9143]  eta: 0:29:12  lr: 0.000100  time: 0.2272  data: 0.0470  max mem: 10522
Epoch: [1]  [1500/9143]  eta: 0:29:08  lr: 0.000100  time: 0.2310  data: 0.0465  max mem: 10522
Epoch: [1]  [1520/9143]  eta: 0:29:04  lr: 0.000100  time: 0.2292  data: 0.0472  max mem: 10522
Epoch: [1]  [1540/9143]  eta: 0:28:59  lr: 0.000100  time: 0.2335  data: 0.0515  max mem: 10522
Epoch: [1]  [1560/9143]  eta: 0:28:55  lr: 0.000100  time: 0.2277  data: 0.0563  max mem: 10522
Epoch: [1]  [1580/9143]  eta: 0:28:50  lr: 0.000100  time: 0.2295  data: 0.0442  max mem: 10522
Epoch: [1]  [1600/9143]  eta: 0:28:45  lr: 0.000100  time: 0.2212  data: 0.0384  max mem: 10522
Epoch: [1]  [1620/9143]  eta: 0:28:39  lr: 0.000100  time: 0.2179  data: 0.0393  max mem: 10522
Epoch: [1]  [1640/9143]  eta: 0:28:34  lr: 0.000100  time: 0.2174  data: 0.0407  max mem: 10522
Epoch: [1]  [1660/9143]  eta: 0:28:29  lr: 0.000100  time: 0.2252  data: 0.0486  max mem: 10522
Epoch: [1]  [1680/9143]  eta: 0:28:24  lr: 0.000100  time: 0.2288  data: 0.0474  max mem: 10522
Epoch: [1]  [1700/9143]  eta: 0:28:20  lr: 0.000100  time: 0.2279  data: 0.0398  max mem: 10522
Epoch: [1]  [1720/9143]  eta: 0:28:15  lr: 0.000100  time: 0.2253  data: 0.0399  max mem: 10522
Epoch: [1]  [1740/9143]  eta: 0:28:10  lr: 0.000100  time: 0.2275  data: 0.0488  max mem: 10522
Epoch: [1]  [1760/9143]  eta: 0:28:06  lr: 0.000100  time: 0.2291  data: 0.0516  max mem: 10522
Epoch: [1]  [1780/9143]  eta: 0:28:02  lr: 0.000100  time: 0.2344  data: 0.0498  max mem: 10522
Epoch: [1]  [1800/9143]  eta: 0:27:57  lr: 0.000100  time: 0.2299  data: 0.0477  max mem: 10522
Epoch: [1]  [1820/9143]  eta: 0:27:52  lr: 0.000100  time: 0.2256  data: 0.0455  max mem: 10522
Epoch: [1]  [1840/9143]  eta: 0:27:47  lr: 0.000100  time: 0.2201  data: 0.0416  max mem: 10522
Epoch: [1]  [1860/9143]  eta: 0:27:42  lr: 0.000100  time: 0.2250  data: 0.0418  max mem: 10522
Epoch: [1]  [1880/9143]  eta: 0:27:38  lr: 0.000100  time: 0.2356  data: 0.0552  max mem: 10522
Epoch: [1]  [1900/9143]  eta: 0:27:34  lr: 0.000100  time: 0.2371  data: 0.0480  max mem: 10522
Epoch: [1]  [1920/9143]  eta: 0:27:29  lr: 0.000100  time: 0.2194  data: 0.0424  max mem: 10522
Epoch: [1]  [1940/9143]  eta: 0:27:24  lr: 0.000100  time: 0.2241  data: 0.0434  max mem: 10522
Epoch: [1]  [1960/9143]  eta: 0:27:20  lr: 0.000100  time: 0.2264  data: 0.0548  max mem: 10522
Epoch: [1]  [1980/9143]  eta: 0:27:15  lr: 0.000100  time: 0.2314  data: 0.0416  max mem: 10522
Epoch: [1]  [2000/9143]  eta: 0:27:11  lr: 0.000100  time: 0.2317  data: 0.0471  max mem: 10522
Epoch: [1]  [2020/9143]  eta: 0:27:07  lr: 0.000100  time: 0.2308  data: 0.0508  max mem: 10522
Epoch: [1]  [2040/9143]  eta: 0:27:02  lr: 0.000100  time: 0.2263  data: 0.0466  max mem: 10522
Epoch: [1]  [2060/9143]  eta: 0:26:58  lr: 0.000100  time: 0.2327  data: 0.0545  max mem: 10522
Epoch: [1]  [2080/9143]  eta: 0:26:53  lr: 0.000100  time: 0.2287  data: 0.0446  max mem: 10522
Epoch: [1]  [2100/9143]  eta: 0:26:49  lr: 0.000100  time: 0.2299  data: 0.0482  max mem: 10522
Epoch: [1]  [2120/9143]  eta: 0:26:45  lr: 0.000100  time: 0.2381  data: 0.0621  max mem: 10522
Epoch: [1]  [2140/9143]  eta: 0:26:40  lr: 0.000100  time: 0.2322  data: 0.0497  max mem: 10522
Epoch: [1]  [2160/9143]  eta: 0:26:36  lr: 0.000100  time: 0.2307  data: 0.0504  max mem: 10522
Epoch: [1]  [2180/9143]  eta: 0:26:31  lr: 0.000100  time: 0.2321  data: 0.0559  max mem: 10522
Epoch: [1]  [2200/9143]  eta: 0:26:27  lr: 0.000100  time: 0.2257  data: 0.0431  max mem: 10522
Epoch: [1]  [2220/9143]  eta: 0:26:22  lr: 0.000100  time: 0.2315  data: 0.0595  max mem: 10522
Epoch: [1]  [2240/9143]  eta: 0:26:18  lr: 0.000100  time: 0.2298  data: 0.0524  max mem: 10522
Epoch: [1]  [2260/9143]  eta: 0:26:13  lr: 0.000100  time: 0.2304  data: 0.0518  max mem: 10522
Epoch: [1]  [2280/9143]  eta: 0:26:08  lr: 0.000100  time: 0.2222  data: 0.0397  max mem: 10522
Epoch: [1]  [2300/9143]  eta: 0:26:04  lr: 0.000100  time: 0.2278  data: 0.0470  max mem: 10522
Epoch: [1]  [2320/9143]  eta: 0:26:00  lr: 0.000100  time: 0.2381  data: 0.0611  max mem: 10522
Epoch: [1]  [2340/9143]  eta: 0:25:55  lr: 0.000100  time: 0.2290  data: 0.0440  max mem: 10522
Epoch: [1]  [2360/9143]  eta: 0:25:51  lr: 0.000100  time: 0.2321  data: 0.0475  max mem: 10522
Epoch: [1]  [2380/9143]  eta: 0:25:46  lr: 0.000100  time: 0.2289  data: 0.0450  max mem: 10522
Epoch: [1]  [2400/9143]  eta: 0:25:42  lr: 0.000100  time: 0.2322  data: 0.0492  max mem: 10522
Epoch: [1]  [2420/9143]  eta: 0:25:38  lr: 0.000100  time: 0.2357  data: 0.0543  max mem: 10522
Epoch: [1]  [2440/9143]  eta: 0:25:33  lr: 0.000100  time: 0.2312  data: 0.0487  max mem: 10522
Epoch: [1]  [2460/9143]  eta: 0:25:29  lr: 0.000100  time: 0.2265  data: 0.0347  max mem: 10522
Epoch: [1]  [2480/9143]  eta: 0:25:24  lr: 0.000100  time: 0.2236  data: 0.0494  max mem: 10522
Epoch: [1]  [2500/9143]  eta: 0:25:20  lr: 0.000100  time: 0.2393  data: 0.0629  max mem: 10522
Epoch: [1]  [2520/9143]  eta: 0:25:15  lr: 0.000100  time: 0.2344  data: 0.0541  max mem: 10522
Epoch: [1]  [2540/9143]  eta: 0:25:11  lr: 0.000100  time: 0.2317  data: 0.0511  max mem: 10522
