+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652922190038, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652922213977, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [3960/4571]  eta: 0:05:40  lr: 0.000100  time: 0.5977  data: 0.3035  max mem: 20376
Epoch: [1]  [3980/4571]  eta: 0:05:29  lr: 0.000100  time: 0.5164  data: 0.2373  max mem: 20376
Epoch: [1]  [4000/4571]  eta: 0:05:18  lr: 0.000100  time: 0.5264  data: 0.2460  max mem: 20376
Epoch: [1]  [4020/4571]  eta: 0:05:06  lr: 0.000100  time: 0.5227  data: 0.2442  max mem: 20376
Epoch: [1]  [4040/4571]  eta: 0:04:55  lr: 0.000100  time: 0.5318  data: 0.2527  max mem: 20376
Epoch: [1]  [4060/4571]  eta: 0:04:44  lr: 0.000100  time: 0.5317  data: 0.2471  max mem: 20376
Epoch: [1]  [4080/4571]  eta: 0:04:33  lr: 0.000100  time: 0.5899  data: 0.2942  max mem: 20376
Epoch: [1]  [4100/4571]  eta: 0:04:22  lr: 0.000100  time: 0.5428  data: 0.2581  max mem: 20376
Epoch: [1]  [4120/4571]  eta: 0:04:11  lr: 0.000100  time: 0.5803  data: 0.2996  max mem: 20376
Epoch: [1]  [4140/4571]  eta: 0:03:59  lr: 0.000100  time: 0.5447  data: 0.2624  max mem: 20376
Epoch: [1]  [4160/4571]  eta: 0:03:48  lr: 0.000100  time: 0.5267  data: 0.2457  max mem: 20376
Epoch: [1]  [4180/4571]  eta: 0:03:37  lr: 0.000100  time: 0.6235  data: 0.3307  max mem: 20376
Epoch: [1]  [4200/4571]  eta: 0:03:26  lr: 0.000100  time: 0.5746  data: 0.2914  max mem: 20376
Epoch: [1]  [4220/4571]  eta: 0:03:15  lr: 0.000100  time: 0.5784  data: 0.2927  max mem: 20376
Epoch: [1]  [4240/4571]  eta: 0:03:04  lr: 0.000100  time: 0.5768  data: 0.2937  max mem: 20376
Epoch: [1]  [4260/4571]  eta: 0:02:53  lr: 0.000100  time: 0.5734  data: 0.2887  max mem: 20376
Epoch: [1]  [4280/4571]  eta: 0:02:42  lr: 0.000100  time: 0.5942  data: 0.3130  max mem: 20376
Epoch: [1]  [4300/4571]  eta: 0:02:31  lr: 0.000100  time: 0.6366  data: 0.3494  max mem: 20376
Epoch: [1]  [4320/4571]  eta: 0:02:20  lr: 0.000100  time: 0.5734  data: 0.2923  max mem: 20376
Epoch: [1]  [4340/4571]  eta: 0:02:08  lr: 0.000100  time: 0.5853  data: 0.3090  max mem: 20376
Epoch: [1]  [4360/4571]  eta: 0:01:57  lr: 0.000100  time: 0.5764  data: 0.2964  max mem: 20376
Epoch: [1]  [4380/4571]  eta: 0:01:46  lr: 0.000100  time: 0.5480  data: 0.2611  max mem: 20376
Epoch: [1]  [4400/4571]  eta: 0:01:35  lr: 0.000100  time: 0.5903  data: 0.3082  max mem: 20376
Epoch: [1]  [4420/4571]  eta: 0:01:24  lr: 0.000100  time: 0.5469  data: 0.2656  max mem: 20376
Epoch: [1]  [4440/4571]  eta: 0:01:13  lr: 0.000100  time: 0.5842  data: 0.2953  max mem: 20376
Epoch: [1]  [4460/4571]  eta: 0:01:01  lr: 0.000100  time: 0.5646  data: 0.2815  max mem: 20376
Epoch: [1]  [4480/4571]  eta: 0:00:50  lr: 0.000100  time: 0.5214  data: 0.2460  max mem: 20376
Epoch: [1]  [4500/4571]  eta: 0:00:39  lr: 0.000100  time: 0.5520  data: 0.2711  max mem: 20376
Epoch: [1]  [4520/4571]  eta: 0:00:28  lr: 0.000100  time: 0.6405  data: 0.3601  max mem: 20376
Epoch: [1]  [4540/4571]  eta: 0:00:17  lr: 0.000100  time: 0.5558  data: 0.2753  max mem: 20376
Epoch: [1]  [4560/4571]  eta: 0:00:06  lr: 0.000100  time: 0.5147  data: 0.2314  max mem: 20376
Epoch: [1]  [4570/4571]  eta: 0:00:00  lr: 0.000100  time: 0.5037  data: 0.2204  max mem: 20376
Epoch: [1] Total time: 0:42:31 (0.5580 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652927402106, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652927402107, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 57.33395771836555}, "metadata": {"file": "engine.py", "lineno": 310, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652927402107, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 57.33395771836555, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652927402108, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 2}}
Test:  [ 0/97]  eta: 0:04:11  model_time: 0.8520 (0.8520)  evaluator_time: 0.0085 (0.0085)  time: 2.5897  data: 1.7019  max mem: 20376
Test:  [20/97]  eta: 0:00:55  model_time: 0.5920 (0.6114)  evaluator_time: 0.0058 (0.0061)  time: 0.6272  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:42  model_time: 0.5712 (0.5901)  evaluator_time: 0.0050 (0.0836)  time: 0.7542  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:25  model_time: 0.5755 (0.5863)  evaluator_time: 0.0050 (0.0580)  time: 0.6053  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:11  model_time: 0.5648 (0.5839)  evaluator_time: 0.0051 (0.0451)  time: 0.6043  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.5426 (0.5725)  evaluator_time: 0.0050 (0.0388)  time: 0.5605  data: 0.0003  max mem: 20376
Test: Total time: 0:01:03 (0.6534 s / it)
Averaged stats: model_time: 0.5426 (0.5672)  evaluator_time: 0.0050 (0.0350)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.26504
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.39650
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.28446
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00633
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08125
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.29175
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.37143
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.53251
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.55994
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03210
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.23397
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.60881

:::MLLOG {"namespace": "", "time_ms": 1652927491323, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.26503616812346253, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652927492042, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652927492834, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 2}}
Epoch: [2]  [   0/4572]  eta: 0:20:17  lr: 0.000100  time: 0.2663  data: 0.0016  max mem: 20376
Epoch: [2]  [  20/4572]  eta: 0:36:46  lr: 0.000100  time: 0.4958  data: 0.2134  max mem: 20376
Epoch: [2]  [  40/4572]  eta: 0:38:07  lr: 0.000100  time: 0.5259  data: 0.2452  max mem: 20376
Epoch: [2]  [  60/4572]  eta: 0:38:18  lr: 0.000100  time: 0.5188  data: 0.2310  max mem: 20376
Epoch: [2]  [  80/4572]  eta: 0:38:26  lr: 0.000100  time: 0.5259  data: 0.2461  max mem: 20376
Epoch: [2]  [ 100/4572]  eta: 0:38:49  lr: 0.000100  time: 0.5511  data: 0.2669  max mem: 20376
Epoch: [2]  [ 120/4572]  eta: 0:39:54  lr: 0.000100  time: 0.6238  data: 0.3011  max mem: 20376
Epoch: [2]  [ 140/4572]  eta: 0:39:43  lr: 0.000100  time: 0.5373  data: 0.2432  max mem: 20376
Epoch: [2]  [ 160/4572]  eta: 0:39:27  lr: 0.000100  time: 0.5274  data: 0.2444  max mem: 20376
Epoch: [2]  [ 180/4572]  eta: 0:39:10  lr: 0.000100  time: 0.5231  data: 0.2400  max mem: 20376
Epoch: [2]  [ 200/4572]  eta: 0:38:52  lr: 0.000100  time: 0.5198  data: 0.2359  max mem: 20376
Epoch: [2]  [ 220/4572]  eta: 0:38:56  lr: 0.000100  time: 0.5714  data: 0.2866  max mem: 20376
Epoch: [2]  [ 240/4572]  eta: 0:39:15  lr: 0.000100  time: 0.6195  data: 0.3174  max mem: 20376
Epoch: [2]  [ 260/4572]  eta: 0:38:59  lr: 0.000100  time: 0.5283  data: 0.2435  max mem: 20376
Epoch: [2]  [ 280/4572]  eta: 0:38:44  lr: 0.000100  time: 0.5268  data: 0.2439  max mem: 20376
Epoch: [2]  [ 300/4572]  eta: 0:38:43  lr: 0.000100  time: 0.5758  data: 0.2970  max mem: 20376
Epoch: [2]  [ 320/4572]  eta: 0:38:38  lr: 0.000100  time: 0.5678  data: 0.2823  max mem: 20376
Epoch: [2]  [ 340/4572]  eta: 0:38:51  lr: 0.000100  time: 0.6429  data: 0.3608  max mem: 20376
Epoch: [2]  [ 360/4572]  eta: 0:38:31  lr: 0.000100  time: 0.5100  data: 0.2272  max mem: 20376
Epoch: [2]  [ 380/4572]  eta: 0:38:15  lr: 0.000100  time: 0.5268  data: 0.2388  max mem: 20376
Epoch: [2]  [ 400/4572]  eta: 0:38:00  lr: 0.000100  time: 0.5291  data: 0.2479  max mem: 20376
Epoch: [2]  [ 420/4572]  eta: 0:37:43  lr: 0.000100  time: 0.5171  data: 0.2339  max mem: 20376
Epoch: [2]  [ 440/4572]  eta: 0:37:33  lr: 0.000100  time: 0.5502  data: 0.2715  max mem: 20376
Epoch: [2]  [ 460/4572]  eta: 0:37:37  lr: 0.000100  time: 0.6250  data: 0.3200  max mem: 20376
Epoch: [2]  [ 480/4572]  eta: 0:37:32  lr: 0.000100  time: 0.5866  data: 0.3045  max mem: 20376
Epoch: [2]  [ 500/4572]  eta: 0:37:25  lr: 0.000100  time: 0.5739  data: 0.2865  max mem: 20376
Epoch: [2]  [ 520/4572]  eta: 0:37:18  lr: 0.000100  time: 0.5756  data: 0.2943  max mem: 20376
Epoch: [2]  [ 540/4572]  eta: 0:37:04  lr: 0.000100  time: 0.5363  data: 0.2609  max mem: 20376
Epoch: [2]  [ 560/4572]  eta: 0:36:58  lr: 0.000100  time: 0.5842  data: 0.2763  max mem: 20376
Epoch: [2]  [ 580/4572]  eta: 0:36:44  lr: 0.000100  time: 0.5306  data: 0.2511  max mem: 20376
Epoch: [2]  [ 600/4572]  eta: 0:36:29  lr: 0.000100  time: 0.5224  data: 0.2373  max mem: 20376
Epoch: [2]  [ 620/4572]  eta: 0:36:15  lr: 0.000100  time: 0.5284  data: 0.2482  max mem: 20376
Epoch: [2]  [ 640/4572]  eta: 0:36:01  lr: 0.000100  time: 0.5288  data: 0.2472  max mem: 20376
Epoch: [2]  [ 660/4572]  eta: 0:35:52  lr: 0.000100  time: 0.5637  data: 0.2876  max mem: 20376
Epoch: [2]  [ 680/4572]  eta: 0:35:51  lr: 0.000100  time: 0.6391  data: 0.3168  max mem: 20376
Epoch: [2]  [ 700/4572]  eta: 0:35:39  lr: 0.000100  time: 0.5404  data: 0.2585  max mem: 20376
Epoch: [2]  [ 720/4572]  eta: 0:35:30  lr: 0.000100  time: 0.5717  data: 0.2865  max mem: 20376
Epoch: [2]  [ 740/4572]  eta: 0:35:18  lr: 0.000100  time: 0.5465  data: 0.2648  max mem: 20376
Epoch: [2]  [ 760/4572]  eta: 0:35:05  lr: 0.000100  time: 0.5333  data: 0.2452  max mem: 20376
Epoch: [2]  [ 780/4572]  eta: 0:34:55  lr: 0.000100  time: 0.5670  data: 0.2835  max mem: 20376
Epoch: [2]  [ 800/4572]  eta: 0:34:49  lr: 0.000100  time: 0.6085  data: 0.3259  max mem: 20376
Epoch: [2]  [ 820/4572]  eta: 0:34:36  lr: 0.000100  time: 0.5267  data: 0.2454  max mem: 20376
Epoch: [2]  [ 840/4572]  eta: 0:34:22  lr: 0.000100  time: 0.5209  data: 0.2392  max mem: 20376
Epoch: [2]  [ 860/4572]  eta: 0:34:09  lr: 0.000100  time: 0.5298  data: 0.2414  max mem: 20376
Epoch: [2]  [ 880/4572]  eta: 0:33:55  lr: 0.000100  time: 0.5220  data: 0.2400  max mem: 20376
Epoch: [2]  [ 900/4572]  eta: 0:33:42  lr: 0.000100  time: 0.5224  data: 0.2429  max mem: 20376
Epoch: [2]  [ 920/4572]  eta: 0:33:35  lr: 0.000100  time: 0.5991  data: 0.2756  max mem: 20376
Epoch: [2]  [ 940/4572]  eta: 0:33:21  lr: 0.000100  time: 0.5234  data: 0.2379  max mem: 20376
Epoch: [2]  [ 960/4572]  eta: 0:33:08  lr: 0.000100  time: 0.5183  data: 0.2385  max mem: 20376
Epoch: [2]  [ 980/4572]  eta: 0:32:57  lr: 0.000100  time: 0.5479  data: 0.2618  max mem: 20376
Epoch: [2]  [1000/4572]  eta: 0:32:47  lr: 0.000100  time: 0.5714  data: 0.2839  max mem: 20376
Epoch: [2]  [1020/4572]  eta: 0:32:39  lr: 0.000100  time: 0.5977  data: 0.3174  max mem: 20376
Epoch: [2]  [1040/4572]  eta: 0:32:26  lr: 0.000100  time: 0.5178  data: 0.2397  max mem: 20376
Epoch: [2]  [1060/4572]  eta: 0:32:12  lr: 0.000100  time: 0.5094  data: 0.2290  max mem: 20376
Epoch: [2]  [1080/4572]  eta: 0:31:59  lr: 0.000100  time: 0.5193  data: 0.2370  max mem: 20376
Epoch: [2]  [1100/4572]  eta: 0:31:47  lr: 0.000100  time: 0.5274  data: 0.2437  max mem: 20376
Epoch: [2]  [1120/4572]  eta: 0:31:35  lr: 0.000100  time: 0.5368  data: 0.2579  max mem: 20376
Epoch: [2]  [1140/4572]  eta: 0:31:31  lr: 0.000100  time: 0.6635  data: 0.3545  max mem: 20376
Epoch: [2]  [1160/4572]  eta: 0:31:18  lr: 0.000100  time: 0.5238  data: 0.2413  max mem: 20376
Epoch: [2]  [1180/4572]  eta: 0:31:09  lr: 0.000100  time: 0.5716  data: 0.2903  max mem: 20376
Epoch: [2]  [1200/4572]  eta: 0:30:57  lr: 0.000100  time: 0.5328  data: 0.2461  max mem: 20376
Epoch: [2]  [1220/4572]  eta: 0:30:46  lr: 0.000100  time: 0.5608  data: 0.2673  max mem: 20376
Epoch: [2]  [1240/4572]  eta: 0:30:37  lr: 0.000100  time: 0.5790  data: 0.2992  max mem: 20376
Epoch: [2]  [1260/4572]  eta: 0:30:31  lr: 0.000100  time: 0.6512  data: 0.3667  max mem: 20376
Epoch: [2]  [1280/4572]  eta: 0:30:19  lr: 0.000100  time: 0.5395  data: 0.2544  max mem: 20376
Epoch: [2]  [1300/4572]  eta: 0:30:06  lr: 0.000100  time: 0.5195  data: 0.2363  max mem: 20376
Epoch: [2]  [1320/4572]  eta: 0:29:54  lr: 0.000100  time: 0.5162  data: 0.2268  max mem: 20376
Epoch: [2]  [1340/4572]  eta: 0:29:43  lr: 0.000100  time: 0.5718  data: 0.2862  max mem: 20376
Epoch: [2]  [1360/4572]  eta: 0:29:35  lr: 0.000100  time: 0.5960  data: 0.2970  max mem: 20376
Epoch: [2]  [1380/4572]  eta: 0:29:22  lr: 0.000100  time: 0.5195  data: 0.2393  max mem: 20376
Epoch: [2]  [1400/4572]  eta: 0:29:10  lr: 0.000100  time: 0.5311  data: 0.2449  max mem: 20376
Epoch: [2]  [1420/4572]  eta: 0:28:59  lr: 0.000100  time: 0.5462  data: 0.2632  max mem: 20376
Epoch: [2]  [1440/4572]  eta: 0:28:48  lr: 0.000100  time: 0.5717  data: 0.2883  max mem: 20376
Epoch: [2]  [1460/4572]  eta: 0:28:37  lr: 0.000100  time: 0.5346  data: 0.2509  max mem: 20376
Epoch: [2]  [1480/4572]  eta: 0:28:28  lr: 0.000100  time: 0.6005  data: 0.3143  max mem: 20376
Epoch: [2]  [1500/4572]  eta: 0:28:16  lr: 0.000100  time: 0.5253  data: 0.2455  max mem: 20376
Epoch: [2]  [1520/4572]  eta: 0:28:04  lr: 0.000100  time: 0.5298  data: 0.2476  max mem: 20376
Epoch: [2]  [1540/4572]  eta: 0:27:51  lr: 0.000100  time: 0.5227  data: 0.2421  max mem: 20376
Epoch: [2]  [1560/4572]  eta: 0:27:39  lr: 0.000100  time: 0.5251  data: 0.2428  max mem: 20376
Epoch: [2]  [1580/4572]  eta: 0:27:28  lr: 0.000100  time: 0.5311  data: 0.2518  max mem: 20376
Epoch: [2]  [1600/4572]  eta: 0:27:19  lr: 0.000100  time: 0.6246  data: 0.3385  max mem: 20376
Epoch: [2]  [1620/4572]  eta: 0:27:08  lr: 0.000100  time: 0.5541  data: 0.2775  max mem: 20376
Epoch: [2]  [1640/4572]  eta: 0:26:57  lr: 0.000100  time: 0.5507  data: 0.2620  max mem: 20376
Epoch: [2]  [1660/4572]  eta: 0:26:47  lr: 0.000100  time: 0.5815  data: 0.2982  max mem: 20376
Epoch: [2]  [1680/4572]  eta: 0:26:36  lr: 0.000100  time: 0.5578  data: 0.2774  max mem: 20376
Epoch: [2]  [1700/4572]  eta: 0:26:29  lr: 0.000100  time: 0.6505  data: 0.3512  max mem: 20376
Epoch: [2]  [1720/4572]  eta: 0:26:16  lr: 0.000100  time: 0.5180  data: 0.2360  max mem: 20376
Epoch: [2]  [1740/4572]  eta: 0:26:05  lr: 0.000100  time: 0.5285  data: 0.2516  max mem: 20376
Epoch: [2]  [1760/4572]  eta: 0:25:53  lr: 0.000100  time: 0.5492  data: 0.2706  max mem: 20376
Epoch: [2]  [1780/4572]  eta: 0:25:43  lr: 0.000100  time: 0.5706  data: 0.2795  max mem: 20376
Epoch: [2]  [1800/4572]  eta: 0:25:32  lr: 0.000100  time: 0.5634  data: 0.2810  max mem: 20376
Epoch: [2]  [1820/4572]  eta: 0:25:24  lr: 0.000100  time: 0.6411  data: 0.3361  max mem: 20376
Epoch: [2]  [1840/4572]  eta: 0:25:13  lr: 0.000100  time: 0.5452  data: 0.2512  max mem: 20376
Epoch: [2]  [1860/4572]  eta: 0:25:00  lr: 0.000100  time: 0.5170  data: 0.2275  max mem: 20376
Epoch: [2]  [1880/4572]  eta: 0:24:48  lr: 0.000100  time: 0.5254  data: 0.2377  max mem: 20376
Epoch: [2]  [1900/4572]  eta: 0:24:36  lr: 0.000100  time: 0.5045  data: 0.2177  max mem: 20376
Epoch: [2]  [1920/4572]  eta: 0:24:26  lr: 0.000100  time: 0.5985  data: 0.2790  max mem: 20376
Epoch: [2]  [1940/4572]  eta: 0:24:14  lr: 0.000100  time: 0.5216  data: 0.2431  max mem: 20376
Epoch: [2]  [1960/4572]  eta: 0:24:02  lr: 0.000100  time: 0.5090  data: 0.2280  max mem: 20376
Epoch: [2]  [1980/4572]  eta: 0:23:50  lr: 0.000100  time: 0.5187  data: 0.2392  max mem: 20376
Epoch: [2]  [2000/4572]  eta: 0:23:40  lr: 0.000100  time: 0.5746  data: 0.2838  max mem: 20376
Epoch: [2]  [2020/4572]  eta: 0:23:28  lr: 0.000100  time: 0.5387  data: 0.2541  max mem: 20376
Epoch: [2]  [2040/4572]  eta: 0:23:19  lr: 0.000100  time: 0.6007  data: 0.2846  max mem: 20376
Epoch: [2]  [2060/4572]  eta: 0:23:07  lr: 0.000100  time: 0.5228  data: 0.2484  max mem: 20376
Epoch: [2]  [2080/4572]  eta: 0:22:56  lr: 0.000100  time: 0.5467  data: 0.2592  max mem: 20376
Epoch: [2]  [2100/4572]  eta: 0:22:45  lr: 0.000100  time: 0.5693  data: 0.2803  max mem: 20376
Epoch: [2]  [2120/4572]  eta: 0:22:35  lr: 0.000100  time: 0.5786  data: 0.2935  max mem: 20376
Epoch: [2]  [2140/4572]  eta: 0:22:23  lr: 0.000100  time: 0.5425  data: 0.2607  max mem: 20376
Epoch: [2]  [2160/4572]  eta: 0:22:13  lr: 0.000100  time: 0.6076  data: 0.2578  max mem: 20376
Epoch: [2]  [2180/4572]  eta: 0:22:02  lr: 0.000100  time: 0.5268  data: 0.2445  max mem: 20376
Epoch: [2]  [2200/4572]  eta: 0:21:51  lr: 0.000100  time: 0.5795  data: 0.3041  max mem: 20376
Epoch: [2]  [2220/4572]  eta: 0:21:41  lr: 0.000100  time: 0.5814  data: 0.2942  max mem: 20376
Epoch: [2]  [2240/4572]  eta: 0:21:29  lr: 0.000100  time: 0.5322  data: 0.2499  max mem: 20376
Epoch: [2]  [2260/4572]  eta: 0:21:20  lr: 0.000100  time: 0.6161  data: 0.3286  max mem: 20376
Epoch: [2]  [2280/4572]  eta: 0:21:09  lr: 0.000100  time: 0.5631  data: 0.2802  max mem: 20376
Epoch: [2]  [2300/4572]  eta: 0:20:57  lr: 0.000100  time: 0.5229  data: 0.2340  max mem: 20376
Epoch: [2]  [2320/4572]  eta: 0:20:45  lr: 0.000100  time: 0.5122  data: 0.2333  max mem: 20376
Epoch: [2]  [2340/4572]  eta: 0:20:33  lr: 0.000100  time: 0.5161  data: 0.2318  max mem: 20376
Epoch: [2]  [2360/4572]  eta: 0:20:22  lr: 0.000100  time: 0.5202  data: 0.2435  max mem: 20376
Epoch: [2]  [2380/4572]  eta: 0:20:12  lr: 0.000100  time: 0.6443  data: 0.3264  max mem: 20376
Epoch: [2]  [2400/4572]  eta: 0:20:01  lr: 0.000100  time: 0.5564  data: 0.2777  max mem: 20376
Epoch: [2]  [2420/4572]  eta: 0:19:51  lr: 0.000100  time: 0.5682  data: 0.2866  max mem: 20376
Epoch: [2]  [2440/4572]  eta: 0:19:40  lr: 0.000100  time: 0.5788  data: 0.2941  max mem: 20376
Epoch: [2]  [2460/4572]  eta: 0:19:29  lr: 0.000100  time: 0.5785  data: 0.2935  max mem: 20376
Epoch: [2]  [2480/4572]  eta: 0:19:18  lr: 0.000100  time: 0.5712  data: 0.2806  max mem: 20376
Epoch: [2]  [2500/4572]  eta: 0:19:09  lr: 0.000100  time: 0.6511  data: 0.3506  max mem: 20376
Epoch: [2]  [2520/4572]  eta: 0:18:58  lr: 0.000100  time: 0.5738  data: 0.2961  max mem: 20376
