+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652895528574, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652895529196, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [ 160/4571]  eta: 0:39:25  lr: 0.000100  time: 0.5377  data: 0.2405  max mem: 20376
Epoch: [1]  [ 180/4571]  eta: 0:39:07  lr: 0.000100  time: 0.5229  data: 0.2389  max mem: 20376
Epoch: [1]  [ 200/4571]  eta: 0:39:28  lr: 0.000100  time: 0.6070  data: 0.3235  max mem: 20376
Epoch: [1]  [ 220/4571]  eta: 0:39:38  lr: 0.000100  time: 0.5939  data: 0.2911  max mem: 20376
Epoch: [1]  [ 240/4571]  eta: 0:39:21  lr: 0.000100  time: 0.5289  data: 0.2504  max mem: 20376
Epoch: [1]  [ 260/4571]  eta: 0:38:59  lr: 0.000100  time: 0.5135  data: 0.2338  max mem: 20376
Epoch: [1]  [ 280/4571]  eta: 0:38:45  lr: 0.000100  time: 0.5331  data: 0.2542  max mem: 20376
Epoch: [1]  [ 300/4571]  eta: 0:38:44  lr: 0.000100  time: 0.5750  data: 0.2906  max mem: 20376
Epoch: [1]  [ 320/4571]  eta: 0:38:58  lr: 0.000100  time: 0.6374  data: 0.2980  max mem: 20376
Epoch: [1]  [ 340/4571]  eta: 0:38:42  lr: 0.000100  time: 0.5291  data: 0.2469  max mem: 20376
Epoch: [1]  [ 360/4571]  eta: 0:38:33  lr: 0.000100  time: 0.5598  data: 0.2729  max mem: 20376
Epoch: [1]  [ 380/4571]  eta: 0:38:21  lr: 0.000100  time: 0.5460  data: 0.2582  max mem: 20376
Epoch: [1]  [ 400/4571]  eta: 0:38:15  lr: 0.000100  time: 0.5712  data: 0.2847  max mem: 20376
Epoch: [1]  [ 420/4571]  eta: 0:38:22  lr: 0.000100  time: 0.6426  data: 0.2860  max mem: 20376
Epoch: [1]  [ 440/4571]  eta: 0:38:04  lr: 0.000100  time: 0.5176  data: 0.2346  max mem: 20376
Epoch: [1]  [ 460/4571]  eta: 0:37:47  lr: 0.000100  time: 0.5183  data: 0.2363  max mem: 20376
Epoch: [1]  [ 480/4571]  eta: 0:37:30  lr: 0.000100  time: 0.5158  data: 0.2362  max mem: 20376
Epoch: [1]  [ 500/4571]  eta: 0:37:18  lr: 0.000100  time: 0.5435  data: 0.2518  max mem: 20376
Epoch: [1]  [ 520/4571]  eta: 0:37:03  lr: 0.000100  time: 0.5240  data: 0.2409  max mem: 20376
Epoch: [1]  [ 540/4571]  eta: 0:37:12  lr: 0.000100  time: 0.6871  data: 0.3625  max mem: 20376
Epoch: [1]  [ 560/4571]  eta: 0:37:05  lr: 0.000100  time: 0.5811  data: 0.2935  max mem: 20376
Epoch: [1]  [ 580/4571]  eta: 0:36:57  lr: 0.000100  time: 0.5750  data: 0.2890  max mem: 20376
Epoch: [1]  [ 600/4571]  eta: 0:36:47  lr: 0.000100  time: 0.5627  data: 0.2791  max mem: 20376
Epoch: [1]  [ 620/4571]  eta: 0:36:37  lr: 0.000100  time: 0.5691  data: 0.2879  max mem: 20376
Epoch: [1]  [ 640/4571]  eta: 0:36:34  lr: 0.000100  time: 0.6219  data: 0.2901  max mem: 20376
Epoch: [1]  [ 660/4571]  eta: 0:36:22  lr: 0.000100  time: 0.5476  data: 0.2641  max mem: 20376
Epoch: [1]  [ 680/4571]  eta: 0:36:09  lr: 0.000100  time: 0.5487  data: 0.2618  max mem: 20376
Epoch: [1]  [ 700/4571]  eta: 0:36:01  lr: 0.000100  time: 0.5831  data: 0.2950  max mem: 20376
Epoch: [1]  [ 720/4571]  eta: 0:35:52  lr: 0.000100  time: 0.5817  data: 0.2975  max mem: 20376
Epoch: [1]  [ 740/4571]  eta: 0:35:39  lr: 0.000100  time: 0.5399  data: 0.2568  max mem: 20376
Epoch: [1]  [ 760/4571]  eta: 0:35:31  lr: 0.000100  time: 0.5914  data: 0.2985  max mem: 20376
Epoch: [1]  [ 780/4571]  eta: 0:35:19  lr: 0.000100  time: 0.5449  data: 0.2565  max mem: 20376
Epoch: [1]  [ 800/4571]  eta: 0:35:10  lr: 0.000100  time: 0.5797  data: 0.2959  max mem: 20376
Epoch: [1]  [ 820/4571]  eta: 0:35:00  lr: 0.000100  time: 0.5730  data: 0.2907  max mem: 20376
Epoch: [1]  [ 840/4571]  eta: 0:34:50  lr: 0.000100  time: 0.5808  data: 0.2978  max mem: 20376
Epoch: [1]  [ 860/4571]  eta: 0:34:47  lr: 0.000100  time: 0.6541  data: 0.3598  max mem: 20376
Epoch: [1]  [ 880/4571]  eta: 0:34:36  lr: 0.000100  time: 0.5621  data: 0.2752  max mem: 20376
Epoch: [1]  [ 900/4571]  eta: 0:34:24  lr: 0.000100  time: 0.5596  data: 0.2788  max mem: 20376
Epoch: [1]  [ 920/4571]  eta: 0:34:13  lr: 0.000100  time: 0.5587  data: 0.2776  max mem: 20376
Epoch: [1]  [ 940/4571]  eta: 0:34:02  lr: 0.000100  time: 0.5652  data: 0.2754  max mem: 20376
Epoch: [1]  [ 960/4571]  eta: 0:33:49  lr: 0.000100  time: 0.5447  data: 0.2561  max mem: 20376
Epoch: [1]  [ 980/4571]  eta: 0:33:40  lr: 0.000100  time: 0.5912  data: 0.3108  max mem: 20376
Epoch: [1]  [1000/4571]  eta: 0:33:26  lr: 0.000100  time: 0.5236  data: 0.2384  max mem: 20376
Epoch: [1]  [1020/4571]  eta: 0:33:12  lr: 0.000100  time: 0.5166  data: 0.2383  max mem: 20376
Epoch: [1]  [1040/4571]  eta: 0:32:57  lr: 0.000100  time: 0.5141  data: 0.2341  max mem: 20376
Epoch: [1]  [1060/4571]  eta: 0:32:44  lr: 0.000100  time: 0.5248  data: 0.2426  max mem: 20376
Epoch: [1]  [1080/4571]  eta: 0:32:31  lr: 0.000100  time: 0.5325  data: 0.2585  max mem: 20376
Epoch: [1]  [1100/4571]  eta: 0:32:22  lr: 0.000100  time: 0.6031  data: 0.3128  max mem: 20376
Epoch: [1]  [1120/4571]  eta: 0:32:10  lr: 0.000100  time: 0.5366  data: 0.2590  max mem: 20376
Epoch: [1]  [1140/4571]  eta: 0:31:57  lr: 0.000100  time: 0.5292  data: 0.2500  max mem: 20376
Epoch: [1]  [1160/4571]  eta: 0:31:46  lr: 0.000100  time: 0.5584  data: 0.2758  max mem: 20376
Epoch: [1]  [1180/4571]  eta: 0:31:32  lr: 0.000100  time: 0.5252  data: 0.2447  max mem: 20376
Epoch: [1]  [1200/4571]  eta: 0:31:19  lr: 0.000100  time: 0.5224  data: 0.2406  max mem: 20376
Epoch: [1]  [1220/4571]  eta: 0:31:12  lr: 0.000100  time: 0.6350  data: 0.3541  max mem: 20376
Epoch: [1]  [1240/4571]  eta: 0:31:02  lr: 0.000100  time: 0.5762  data: 0.2938  max mem: 20376
Epoch: [1]  [1260/4571]  eta: 0:30:49  lr: 0.000100  time: 0.5232  data: 0.2386  max mem: 20376
Epoch: [1]  [1280/4571]  eta: 0:30:36  lr: 0.000100  time: 0.5251  data: 0.2390  max mem: 20376
Epoch: [1]  [1300/4571]  eta: 0:30:23  lr: 0.000100  time: 0.5219  data: 0.2375  max mem: 20376
Epoch: [1]  [1320/4571]  eta: 0:30:14  lr: 0.000100  time: 0.5926  data: 0.3094  max mem: 20376
Epoch: [1]  [1340/4571]  eta: 0:30:00  lr: 0.000100  time: 0.5109  data: 0.2239  max mem: 20376
Epoch: [1]  [1360/4571]  eta: 0:29:48  lr: 0.000100  time: 0.5265  data: 0.2430  max mem: 20376
Epoch: [1]  [1380/4571]  eta: 0:29:36  lr: 0.000100  time: 0.5498  data: 0.2689  max mem: 20376
Epoch: [1]  [1400/4571]  eta: 0:29:26  lr: 0.000100  time: 0.5771  data: 0.2999  max mem: 20376
Epoch: [1]  [1420/4571]  eta: 0:29:16  lr: 0.000100  time: 0.5790  data: 0.2918  max mem: 20376
Epoch: [1]  [1440/4571]  eta: 0:29:08  lr: 0.000100  time: 0.6434  data: 0.3197  max mem: 20376
Epoch: [1]  [1460/4571]  eta: 0:28:55  lr: 0.000100  time: 0.5168  data: 0.2298  max mem: 20376
Epoch: [1]  [1480/4571]  eta: 0:28:43  lr: 0.000100  time: 0.5328  data: 0.2492  max mem: 20376
Epoch: [1]  [1500/4571]  eta: 0:28:31  lr: 0.000100  time: 0.5309  data: 0.2489  max mem: 20376
Epoch: [1]  [1520/4571]  eta: 0:28:19  lr: 0.000100  time: 0.5265  data: 0.2416  max mem: 20376
Epoch: [1]  [1540/4571]  eta: 0:28:06  lr: 0.000100  time: 0.5306  data: 0.2404  max mem: 20376
Epoch: [1]  [1560/4571]  eta: 0:27:58  lr: 0.000100  time: 0.6154  data: 0.3327  max mem: 20376
Epoch: [1]  [1580/4571]  eta: 0:27:47  lr: 0.000100  time: 0.5753  data: 0.2837  max mem: 20376
Epoch: [1]  [1600/4571]  eta: 0:27:36  lr: 0.000100  time: 0.5492  data: 0.2630  max mem: 20376
Epoch: [1]  [1620/4571]  eta: 0:27:23  lr: 0.000100  time: 0.5244  data: 0.2403  max mem: 20376
Epoch: [1]  [1640/4571]  eta: 0:27:13  lr: 0.000100  time: 0.5815  data: 0.2998  max mem: 20376
Epoch: [1]  [1660/4571]  eta: 0:27:04  lr: 0.000100  time: 0.6076  data: 0.3109  max mem: 20376
Epoch: [1]  [1680/4571]  eta: 0:26:51  lr: 0.000100  time: 0.5249  data: 0.2426  max mem: 20376
Epoch: [1]  [1700/4571]  eta: 0:26:39  lr: 0.000100  time: 0.5236  data: 0.2475  max mem: 20376
Epoch: [1]  [1720/4571]  eta: 0:26:27  lr: 0.000100  time: 0.5327  data: 0.2526  max mem: 20376
Epoch: [1]  [1740/4571]  eta: 0:26:15  lr: 0.000100  time: 0.5207  data: 0.2386  max mem: 20376
Epoch: [1]  [1760/4571]  eta: 0:26:03  lr: 0.000100  time: 0.5294  data: 0.2507  max mem: 20376
Epoch: [1]  [1780/4571]  eta: 0:25:54  lr: 0.000100  time: 0.6179  data: 0.3360  max mem: 20376
Epoch: [1]  [1800/4571]  eta: 0:25:43  lr: 0.000100  time: 0.5676  data: 0.2891  max mem: 20376
Epoch: [1]  [1820/4571]  eta: 0:25:31  lr: 0.000100  time: 0.5436  data: 0.2641  max mem: 20376
Epoch: [1]  [1840/4571]  eta: 0:25:21  lr: 0.000100  time: 0.5725  data: 0.2875  max mem: 20376
Epoch: [1]  [1860/4571]  eta: 0:25:10  lr: 0.000100  time: 0.5651  data: 0.2833  max mem: 20376
Epoch: [1]  [1880/4571]  eta: 0:25:01  lr: 0.000100  time: 0.6466  data: 0.3640  max mem: 20376
Epoch: [1]  [1900/4571]  eta: 0:24:50  lr: 0.000100  time: 0.5674  data: 0.2829  max mem: 20376
Epoch: [1]  [1920/4571]  eta: 0:24:38  lr: 0.000100  time: 0.5142  data: 0.2357  max mem: 20376
Epoch: [1]  [1940/4571]  eta: 0:24:26  lr: 0.000100  time: 0.5237  data: 0.2441  max mem: 20376
Epoch: [1]  [1960/4571]  eta: 0:24:15  lr: 0.000100  time: 0.5673  data: 0.2842  max mem: 20376
Epoch: [1]  [1980/4571]  eta: 0:24:04  lr: 0.000100  time: 0.5737  data: 0.2852  max mem: 20376
Epoch: [1]  [2000/4571]  eta: 0:23:55  lr: 0.000100  time: 0.6452  data: 0.3569  max mem: 20376
Epoch: [1]  [2020/4571]  eta: 0:23:45  lr: 0.000100  time: 0.5813  data: 0.2981  max mem: 20376
Epoch: [1]  [2040/4571]  eta: 0:23:34  lr: 0.000100  time: 0.5732  data: 0.2875  max mem: 20376
Epoch: [1]  [2060/4571]  eta: 0:23:23  lr: 0.000100  time: 0.5588  data: 0.2763  max mem: 20376
Epoch: [1]  [2080/4571]  eta: 0:23:11  lr: 0.000100  time: 0.5521  data: 0.2682  max mem: 20376
Epoch: [1]  [2100/4571]  eta: 0:23:02  lr: 0.000100  time: 0.6399  data: 0.3442  max mem: 20376
Epoch: [1]  [2120/4571]  eta: 0:22:51  lr: 0.000100  time: 0.5761  data: 0.2893  max mem: 20376
Epoch: [1]  [2140/4571]  eta: 0:22:40  lr: 0.000100  time: 0.5715  data: 0.2852  max mem: 20376
Epoch: [1]  [2160/4571]  eta: 0:22:30  lr: 0.000100  time: 0.5758  data: 0.2880  max mem: 20376
Epoch: [1]  [2180/4571]  eta: 0:22:19  lr: 0.000100  time: 0.5791  data: 0.2944  max mem: 20376
Epoch: [1]  [2200/4571]  eta: 0:22:08  lr: 0.000100  time: 0.5755  data: 0.2884  max mem: 20376
Epoch: [1]  [2220/4571]  eta: 0:21:58  lr: 0.000100  time: 0.6403  data: 0.3386  max mem: 20376
Epoch: [1]  [2240/4571]  eta: 0:21:47  lr: 0.000100  time: 0.5734  data: 0.2897  max mem: 20376
Epoch: [1]  [2260/4571]  eta: 0:21:37  lr: 0.000100  time: 0.5783  data: 0.2974  max mem: 20376
Epoch: [1]  [2280/4571]  eta: 0:21:25  lr: 0.000100  time: 0.5677  data: 0.2840  max mem: 20376
Epoch: [1]  [2300/4571]  eta: 0:21:15  lr: 0.000100  time: 0.5774  data: 0.2952  max mem: 20376
Epoch: [1]  [2320/4571]  eta: 0:21:05  lr: 0.000100  time: 0.6418  data: 0.3459  max mem: 20376
Epoch: [1]  [2340/4571]  eta: 0:20:53  lr: 0.000100  time: 0.5176  data: 0.2363  max mem: 20376
Epoch: [1]  [2360/4571]  eta: 0:20:41  lr: 0.000100  time: 0.5159  data: 0.2254  max mem: 20376
Epoch: [1]  [2380/4571]  eta: 0:20:29  lr: 0.000100  time: 0.5516  data: 0.2721  max mem: 20376
Epoch: [1]  [2400/4571]  eta: 0:20:18  lr: 0.000100  time: 0.5792  data: 0.2939  max mem: 20376
Epoch: [1]  [2420/4571]  eta: 0:20:07  lr: 0.000100  time: 0.5610  data: 0.2813  max mem: 20376
Epoch: [1]  [2440/4571]  eta: 0:19:57  lr: 0.000100  time: 0.6318  data: 0.3366  max mem: 20376
Epoch: [1]  [2460/4571]  eta: 0:19:46  lr: 0.000100  time: 0.5695  data: 0.2882  max mem: 20376
Epoch: [1]  [2480/4571]  eta: 0:19:35  lr: 0.000100  time: 0.5684  data: 0.2774  max mem: 20376
Epoch: [1]  [2500/4571]  eta: 0:19:24  lr: 0.000100  time: 0.5610  data: 0.2748  max mem: 20376
Epoch: [1]  [2520/4571]  eta: 0:19:12  lr: 0.000100  time: 0.5302  data: 0.2482  max mem: 20376
Epoch: [1]  [2540/4571]  eta: 0:19:01  lr: 0.000100  time: 0.6122  data: 0.3330  max mem: 20376
Epoch: [1]  [2560/4571]  eta: 0:18:50  lr: 0.000100  time: 0.5314  data: 0.2554  max mem: 20376
Epoch: [1]  [2580/4571]  eta: 0:18:39  lr: 0.000100  time: 0.5767  data: 0.2958  max mem: 20376
Epoch: [1]  [2600/4571]  eta: 0:18:27  lr: 0.000100  time: 0.5609  data: 0.2833  max mem: 20376
Epoch: [1]  [2620/4571]  eta: 0:18:16  lr: 0.000100  time: 0.5549  data: 0.2742  max mem: 20376
Epoch: [1]  [2640/4571]  eta: 0:18:05  lr: 0.000100  time: 0.5639  data: 0.2816  max mem: 20376
Epoch: [1]  [2660/4571]  eta: 0:17:55  lr: 0.000100  time: 0.6290  data: 0.3191  max mem: 20376
Epoch: [1]  [2680/4571]  eta: 0:17:43  lr: 0.000100  time: 0.5192  data: 0.2362  max mem: 20376
Epoch: [1]  [2700/4571]  eta: 0:17:31  lr: 0.000100  time: 0.5182  data: 0.2391  max mem: 20376
Epoch: [1]  [2720/4571]  eta: 0:17:20  lr: 0.000100  time: 0.5674  data: 0.2810  max mem: 20376
Epoch: [1]  [2740/4571]  eta: 0:17:09  lr: 0.000100  time: 0.5760  data: 0.2907  max mem: 20376
Epoch: [1]  [2760/4571]  eta: 0:16:58  lr: 0.000100  time: 0.6167  data: 0.3257  max mem: 20376
Epoch: [1]  [2780/4571]  eta: 0:16:46  lr: 0.000100  time: 0.5312  data: 0.2473  max mem: 20376
Epoch: [1]  [2800/4571]  eta: 0:16:35  lr: 0.000100  time: 0.5803  data: 0.2959  max mem: 20376
Epoch: [1]  [2820/4571]  eta: 0:16:24  lr: 0.000100  time: 0.5678  data: 0.2831  max mem: 20376
Epoch: [1]  [2840/4571]  eta: 0:16:13  lr: 0.000100  time: 0.5586  data: 0.2704  max mem: 20376
Epoch: [1]  [2860/4571]  eta: 0:16:02  lr: 0.000100  time: 0.5625  data: 0.2803  max mem: 20376
Epoch: [1]  [2880/4571]  eta: 0:15:51  lr: 0.000100  time: 0.6305  data: 0.3352  max mem: 20376
Epoch: [1]  [2900/4571]  eta: 0:15:40  lr: 0.000100  time: 0.5622  data: 0.2816  max mem: 20376
Epoch: [1]  [2920/4571]  eta: 0:15:28  lr: 0.000100  time: 0.5204  data: 0.2377  max mem: 20376
Epoch: [1]  [2940/4571]  eta: 0:15:16  lr: 0.000100  time: 0.5114  data: 0.2328  max mem: 20376
Epoch: [1]  [2960/4571]  eta: 0:15:05  lr: 0.000100  time: 0.5609  data: 0.2744  max mem: 20376
Epoch: [1]  [2980/4571]  eta: 0:14:55  lr: 0.000100  time: 0.6508  data: 0.3681  max mem: 20376
Epoch: [1]  [3000/4571]  eta: 0:14:44  lr: 0.000100  time: 0.5688  data: 0.2830  max mem: 20376
Epoch: [1]  [3020/4571]  eta: 0:14:32  lr: 0.000100  time: 0.5305  data: 0.2524  max mem: 20376
Epoch: [1]  [3040/4571]  eta: 0:14:20  lr: 0.000100  time: 0.5111  data: 0.2303  max mem: 20376
Epoch: [1]  [3060/4571]  eta: 0:14:09  lr: 0.000100  time: 0.5108  data: 0.2162  max mem: 20376
Epoch: [1]  [3080/4571]  eta: 0:13:57  lr: 0.000100  time: 0.5378  data: 0.2531  max mem: 20376
Epoch: [1]  [3100/4571]  eta: 0:13:47  lr: 0.000100  time: 0.6431  data: 0.3625  max mem: 20376
Epoch: [1]  [3120/4571]  eta: 0:13:35  lr: 0.000100  time: 0.5476  data: 0.2636  max mem: 20376
Epoch: [1]  [3140/4571]  eta: 0:13:24  lr: 0.000100  time: 0.5821  data: 0.2981  max mem: 20376
Epoch: [1]  [3160/4571]  eta: 0:13:13  lr: 0.000100  time: 0.5604  data: 0.2787  max mem: 20376
Epoch: [1]  [3180/4571]  eta: 0:13:01  lr: 0.000100  time: 0.5224  data: 0.2425  max mem: 20376
Epoch: [1]  [3200/4571]  eta: 0:12:50  lr: 0.000100  time: 0.5315  data: 0.2545  max mem: 20376
Epoch: [1]  [3220/4571]  eta: 0:12:39  lr: 0.000100  time: 0.6115  data: 0.3182  max mem: 20376
Epoch: [1]  [3240/4571]  eta: 0:12:28  lr: 0.000100  time: 0.5848  data: 0.3040  max mem: 20376
Epoch: [1]  [3260/4571]  eta: 0:12:17  lr: 0.000100  time: 0.5812  data: 0.2965  max mem: 20376
Epoch: [1]  [3280/4571]  eta: 0:12:06  lr: 0.000100  time: 0.5632  data: 0.2866  max mem: 20376
Epoch: [1]  [3300/4571]  eta: 0:11:55  lr: 0.000100  time: 0.5792  data: 0.3009  max mem: 20376
Epoch: [1]  [3320/4571]  eta: 0:11:44  lr: 0.000100  time: 0.6273  data: 0.3414  max mem: 20376
Epoch: [1]  [3340/4571]  eta: 0:11:33  lr: 0.000100  time: 0.5844  data: 0.2956  max mem: 20376
Epoch: [1]  [3360/4571]  eta: 0:11:22  lr: 0.000100  time: 0.5816  data: 0.2983  max mem: 20376
Epoch: [1]  [3380/4571]  eta: 0:11:10  lr: 0.000100  time: 0.5783  data: 0.2954  max mem: 20376
Epoch: [1]  [3400/4571]  eta: 0:10:59  lr: 0.000100  time: 0.5271  data: 0.2462  max mem: 20376
Epoch: [1]  [3420/4571]  eta: 0:10:47  lr: 0.000100  time: 0.5458  data: 0.2616  max mem: 20376
Epoch: [1]  [3440/4571]  eta: 0:10:36  lr: 0.000100  time: 0.5901  data: 0.2811  max mem: 20376
Epoch: [1]  [3460/4571]  eta: 0:10:25  lr: 0.000100  time: 0.5604  data: 0.2723  max mem: 20376
Epoch: [1]  [3480/4571]  eta: 0:10:14  lr: 0.000100  time: 0.5298  data: 0.2485  max mem: 20376
Epoch: [1]  [3500/4571]  eta: 0:10:02  lr: 0.000100  time: 0.5198  data: 0.2364  max mem: 20376
Epoch: [1]  [3520/4571]  eta: 0:09:51  lr: 0.000100  time: 0.5245  data: 0.2405  max mem: 20376
Epoch: [1]  [3540/4571]  eta: 0:09:40  lr: 0.000100  time: 0.5981  data: 0.2635  max mem: 20376
Epoch: [1]  [3560/4571]  eta: 0:09:28  lr: 0.000100  time: 0.5251  data: 0.2441  max mem: 20376
Epoch: [1]  [3580/4571]  eta: 0:09:17  lr: 0.000100  time: 0.5572  data: 0.2697  max mem: 20376
Epoch: [1]  [3600/4571]  eta: 0:09:06  lr: 0.000100  time: 0.5831  data: 0.2904  max mem: 20376
Epoch: [1]  [3620/4571]  eta: 0:08:55  lr: 0.000100  time: 0.5702  data: 0.2791  max mem: 20376
Epoch: [1]  [3640/4571]  eta: 0:08:43  lr: 0.000100  time: 0.5844  data: 0.3046  max mem: 20376
Epoch: [1]  [3660/4571]  eta: 0:08:33  lr: 0.000100  time: 0.6551  data: 0.3492  max mem: 20376
Epoch: [1]  [3680/4571]  eta: 0:08:21  lr: 0.000100  time: 0.5648  data: 0.2794  max mem: 20376
Epoch: [1]  [3700/4571]  eta: 0:08:10  lr: 0.000100  time: 0.5576  data: 0.2804  max mem: 20376
Epoch: [1]  [3720/4571]  eta: 0:07:59  lr: 0.000100  time: 0.5783  data: 0.2915  max mem: 20376
Epoch: [1]  [3740/4571]  eta: 0:07:48  lr: 0.000100  time: 0.5790  data: 0.2938  max mem: 20376
Epoch: [1]  [3760/4571]  eta: 0:07:37  lr: 0.000100  time: 0.6397  data: 0.3534  max mem: 20376
Epoch: [1]  [3780/4571]  eta: 0:07:25  lr: 0.000100  time: 0.5303  data: 0.2432  max mem: 20376
Epoch: [1]  [3800/4571]  eta: 0:07:14  lr: 0.000100  time: 0.5340  data: 0.2504  max mem: 20376
Epoch: [1]  [3820/4571]  eta: 0:07:02  lr: 0.000100  time: 0.5295  data: 0.2443  max mem: 20376
Epoch: [1]  [3840/4571]  eta: 0:06:51  lr: 0.000100  time: 0.5101  data: 0.2242  max mem: 20376
Epoch: [1]  [3860/4571]  eta: 0:06:40  lr: 0.000100  time: 0.5529  data: 0.2668  max mem: 20376
Epoch: [1]  [3880/4571]  eta: 0:06:29  lr: 0.000100  time: 0.6487  data: 0.3392  max mem: 20376
Epoch: [1]  [3900/4571]  eta: 0:06:18  lr: 0.000100  time: 0.5699  data: 0.2938  max mem: 20376
Epoch: [1]  [3920/4571]  eta: 0:06:06  lr: 0.000100  time: 0.5746  data: 0.2910  max mem: 20376
Epoch: [1]  [3940/4571]  eta: 0:05:55  lr: 0.000100  time: 0.5549  data: 0.2685  max mem: 20376
