+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652908905332, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652908905341, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652908929147, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [4000/4571]  eta: 0:05:18  lr: 0.000100  time: 0.5758  data: 0.2931  max mem: 20376
Epoch: [1]  [4020/4571]  eta: 0:05:07  lr: 0.000100  time: 0.6177  data: 0.3256  max mem: 20376
Epoch: [1]  [4040/4571]  eta: 0:04:56  lr: 0.000100  time: 0.5181  data: 0.2344  max mem: 20376
Epoch: [1]  [4060/4571]  eta: 0:04:45  lr: 0.000100  time: 0.5208  data: 0.2347  max mem: 20376
Epoch: [1]  [4080/4571]  eta: 0:04:34  lr: 0.000100  time: 0.5180  data: 0.2408  max mem: 20376
Epoch: [1]  [4100/4571]  eta: 0:04:22  lr: 0.000100  time: 0.5248  data: 0.2395  max mem: 20376
Epoch: [1]  [4120/4571]  eta: 0:04:11  lr: 0.000100  time: 0.5767  data: 0.2910  max mem: 20376
Epoch: [1]  [4140/4571]  eta: 0:04:00  lr: 0.000100  time: 0.5993  data: 0.3216  max mem: 20376
Epoch: [1]  [4160/4571]  eta: 0:03:49  lr: 0.000100  time: 0.5252  data: 0.2447  max mem: 20376
Epoch: [1]  [4180/4571]  eta: 0:03:38  lr: 0.000100  time: 0.5706  data: 0.2875  max mem: 20376
Epoch: [1]  [4200/4571]  eta: 0:03:27  lr: 0.000100  time: 0.5841  data: 0.3012  max mem: 20376
Epoch: [1]  [4220/4571]  eta: 0:03:15  lr: 0.000100  time: 0.5312  data: 0.2421  max mem: 20376
Epoch: [1]  [4240/4571]  eta: 0:03:04  lr: 0.000100  time: 0.5961  data: 0.3140  max mem: 20376
Epoch: [1]  [4260/4571]  eta: 0:02:53  lr: 0.000100  time: 0.5638  data: 0.2805  max mem: 20376
Epoch: [1]  [4280/4571]  eta: 0:02:42  lr: 0.000100  time: 0.5802  data: 0.2948  max mem: 20376
Epoch: [1]  [4300/4571]  eta: 0:02:31  lr: 0.000100  time: 0.5640  data: 0.2779  max mem: 20376
Epoch: [1]  [4320/4571]  eta: 0:02:20  lr: 0.000100  time: 0.5833  data: 0.3008  max mem: 20376
Epoch: [1]  [4340/4571]  eta: 0:02:09  lr: 0.000100  time: 0.5467  data: 0.2676  max mem: 20376
Epoch: [1]  [4360/4571]  eta: 0:01:57  lr: 0.000100  time: 0.6458  data: 0.3488  max mem: 20376
Epoch: [1]  [4380/4571]  eta: 0:01:46  lr: 0.000100  time: 0.5572  data: 0.2720  max mem: 20376
Epoch: [1]  [4400/4571]  eta: 0:01:35  lr: 0.000100  time: 0.5632  data: 0.2710  max mem: 20376
Epoch: [1]  [4420/4571]  eta: 0:01:24  lr: 0.000100  time: 0.5332  data: 0.2484  max mem: 20376
Epoch: [1]  [4440/4571]  eta: 0:01:13  lr: 0.000100  time: 0.5208  data: 0.2324  max mem: 20376
Epoch: [1]  [4460/4571]  eta: 0:01:02  lr: 0.000100  time: 0.5957  data: 0.3127  max mem: 20376
Epoch: [1]  [4480/4571]  eta: 0:00:50  lr: 0.000100  time: 0.5149  data: 0.2383  max mem: 20376
Epoch: [1]  [4500/4571]  eta: 0:00:39  lr: 0.000100  time: 0.5206  data: 0.2390  max mem: 20376
Epoch: [1]  [4520/4571]  eta: 0:00:28  lr: 0.000100  time: 0.5165  data: 0.2375  max mem: 20376
Epoch: [1]  [4540/4571]  eta: 0:00:17  lr: 0.000100  time: 0.5647  data: 0.2851  max mem: 20376
Epoch: [1]  [4560/4571]  eta: 0:00:06  lr: 0.000100  time: 0.5076  data: 0.2235  max mem: 20376
Epoch: [1]  [4570/4571]  eta: 0:00:00  lr: 0.000100  time: 0.5025  data: 0.2152  max mem: 20376
Epoch: [1] Total time: 0:42:31 (0.5580 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652914117646, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652914117647, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 57.33628834501751}, "metadata": {"file": "engine.py", "lineno": 310, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652914117647, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 57.33628834501751, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652914117649, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 2}}
Test:  [ 0/97]  eta: 0:05:08  model_time: 0.8057 (0.8057)  evaluator_time: 0.0059 (0.0059)  time: 3.1855  data: 2.3176  max mem: 20376
Test:  [20/97]  eta: 0:00:58  model_time: 0.5907 (0.6153)  evaluator_time: 0.0058 (0.0059)  time: 0.6337  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:43  model_time: 0.5798 (0.6007)  evaluator_time: 0.0050 (0.0895)  time: 0.7836  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:26  model_time: 0.5768 (0.5957)  evaluator_time: 0.0048 (0.0618)  time: 0.6109  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:11  model_time: 0.5800 (0.5908)  evaluator_time: 0.0048 (0.0478)  time: 0.6000  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.5407 (0.5777)  evaluator_time: 0.0048 (0.0407)  time: 0.5554  data: 0.0003  max mem: 20376
Test: Total time: 0:01:04 (0.6662 s / it)
Averaged stats: model_time: 0.5407 (0.5630)  evaluator_time: 0.0048 (0.0434)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.27501
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.40856
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.29608
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00628
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.07517
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.30404
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.37324
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.53712
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.56525
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02842
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.22839
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.61537

:::MLLOG {"namespace": "", "time_ms": 1652914208883, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.2750059120665251, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652914211105, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652914212336, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 2}}
Epoch: [2]  [   0/4572]  eta: 0:20:27  lr: 0.000100  time: 0.2686  data: 0.0017  max mem: 20376
Epoch: [2]  [  20/4572]  eta: 0:37:27  lr: 0.000100  time: 0.5051  data: 0.2163  max mem: 20376
Epoch: [2]  [  40/4572]  eta: 0:38:28  lr: 0.000100  time: 0.5257  data: 0.2414  max mem: 20376
Epoch: [2]  [  60/4572]  eta: 0:40:40  lr: 0.000100  time: 0.6055  data: 0.3118  max mem: 20376
Epoch: [2]  [  80/4572]  eta: 0:40:05  lr: 0.000100  time: 0.5191  data: 0.2320  max mem: 20376
Epoch: [2]  [ 100/4572]  eta: 0:39:42  lr: 0.000100  time: 0.5213  data: 0.2392  max mem: 20376
Epoch: [2]  [ 120/4572]  eta: 0:39:21  lr: 0.000100  time: 0.5195  data: 0.2189  max mem: 20376
Epoch: [2]  [ 140/4572]  eta: 0:39:10  lr: 0.000100  time: 0.5287  data: 0.2347  max mem: 20376
Epoch: [2]  [ 160/4572]  eta: 0:39:05  lr: 0.000100  time: 0.5412  data: 0.2301  max mem: 20376
Epoch: [2]  [ 180/4572]  eta: 0:39:47  lr: 0.000100  time: 0.6396  data: 0.3347  max mem: 20376
Epoch: [2]  [ 200/4572]  eta: 0:39:48  lr: 0.000100  time: 0.5718  data: 0.2875  max mem: 20376
Epoch: [2]  [ 220/4572]  eta: 0:39:41  lr: 0.000100  time: 0.5562  data: 0.2705  max mem: 20376
Epoch: [2]  [ 240/4572]  eta: 0:39:30  lr: 0.000100  time: 0.5459  data: 0.2643  max mem: 20376
Epoch: [2]  [ 260/4572]  eta: 0:39:15  lr: 0.000100  time: 0.5355  data: 0.2518  max mem: 20376
Epoch: [2]  [ 280/4572]  eta: 0:39:10  lr: 0.000100  time: 0.5651  data: 0.2666  max mem: 20376
Epoch: [2]  [ 300/4572]  eta: 0:39:15  lr: 0.000100  time: 0.6045  data: 0.3247  max mem: 20376
Epoch: [2]  [ 320/4572]  eta: 0:38:54  lr: 0.000100  time: 0.5136  data: 0.2332  max mem: 20376
Epoch: [2]  [ 340/4572]  eta: 0:38:39  lr: 0.000100  time: 0.5351  data: 0.2564  max mem: 20376
Epoch: [2]  [ 360/4572]  eta: 0:38:35  lr: 0.000100  time: 0.5751  data: 0.2865  max mem: 20376
Epoch: [2]  [ 380/4572]  eta: 0:38:24  lr: 0.000100  time: 0.5485  data: 0.2609  max mem: 20376
Epoch: [2]  [ 400/4572]  eta: 0:38:26  lr: 0.000100  time: 0.6132  data: 0.3342  max mem: 20376
Epoch: [2]  [ 420/4572]  eta: 0:38:19  lr: 0.000100  time: 0.5750  data: 0.2918  max mem: 20376
Epoch: [2]  [ 440/4572]  eta: 0:38:11  lr: 0.000100  time: 0.5696  data: 0.2915  max mem: 20376
Epoch: [2]  [ 460/4572]  eta: 0:38:03  lr: 0.000100  time: 0.5734  data: 0.2917  max mem: 20376
Epoch: [2]  [ 480/4572]  eta: 0:37:47  lr: 0.000100  time: 0.5268  data: 0.2430  max mem: 20376
Epoch: [2]  [ 500/4572]  eta: 0:37:33  lr: 0.000100  time: 0.5363  data: 0.2486  max mem: 20376
Epoch: [2]  [ 520/4572]  eta: 0:37:32  lr: 0.000100  time: 0.6189  data: 0.3397  max mem: 20376
Epoch: [2]  [ 540/4572]  eta: 0:37:19  lr: 0.000100  time: 0.5439  data: 0.2629  max mem: 20376
Epoch: [2]  [ 560/4572]  eta: 0:37:04  lr: 0.000100  time: 0.5256  data: 0.2477  max mem: 20376
Epoch: [2]  [ 580/4572]  eta: 0:36:55  lr: 0.000100  time: 0.5709  data: 0.2814  max mem: 20376
Epoch: [2]  [ 600/4572]  eta: 0:36:46  lr: 0.000100  time: 0.5687  data: 0.2786  max mem: 20376
Epoch: [2]  [ 620/4572]  eta: 0:36:46  lr: 0.000100  time: 0.6419  data: 0.3574  max mem: 20376
Epoch: [2]  [ 640/4572]  eta: 0:36:35  lr: 0.000100  time: 0.5604  data: 0.2767  max mem: 20376
Epoch: [2]  [ 660/4572]  eta: 0:36:20  lr: 0.000100  time: 0.5278  data: 0.2509  max mem: 20376
Epoch: [2]  [ 680/4572]  eta: 0:36:11  lr: 0.000100  time: 0.5757  data: 0.2954  max mem: 20376
Epoch: [2]  [ 700/4572]  eta: 0:36:02  lr: 0.000100  time: 0.5793  data: 0.2973  max mem: 20376
Epoch: [2]  [ 720/4572]  eta: 0:35:49  lr: 0.000100  time: 0.5364  data: 0.2517  max mem: 20376
Epoch: [2]  [ 740/4572]  eta: 0:35:47  lr: 0.000100  time: 0.6451  data: 0.3190  max mem: 20376
Epoch: [2]  [ 760/4572]  eta: 0:35:35  lr: 0.000100  time: 0.5523  data: 0.2569  max mem: 20376
Epoch: [2]  [ 780/4572]  eta: 0:35:20  lr: 0.000100  time: 0.5227  data: 0.2410  max mem: 20376
Epoch: [2]  [ 800/4572]  eta: 0:35:06  lr: 0.000100  time: 0.5272  data: 0.2464  max mem: 20376
Epoch: [2]  [ 820/4572]  eta: 0:34:52  lr: 0.000100  time: 0.5293  data: 0.2486  max mem: 20376
Epoch: [2]  [ 840/4572]  eta: 0:34:37  lr: 0.000100  time: 0.5217  data: 0.2387  max mem: 20376
Epoch: [2]  [ 860/4572]  eta: 0:34:29  lr: 0.000100  time: 0.5935  data: 0.2897  max mem: 20376
Epoch: [2]  [ 880/4572]  eta: 0:34:15  lr: 0.000100  time: 0.5202  data: 0.2370  max mem: 20376
Epoch: [2]  [ 900/4572]  eta: 0:34:02  lr: 0.000100  time: 0.5374  data: 0.2584  max mem: 20376
Epoch: [2]  [ 920/4572]  eta: 0:33:47  lr: 0.000100  time: 0.5073  data: 0.2290  max mem: 20376
Epoch: [2]  [ 940/4572]  eta: 0:33:37  lr: 0.000100  time: 0.5619  data: 0.2772  max mem: 20376
Epoch: [2]  [ 960/4572]  eta: 0:33:30  lr: 0.000100  time: 0.6175  data: 0.3346  max mem: 20376
Epoch: [2]  [ 980/4572]  eta: 0:33:17  lr: 0.000100  time: 0.5245  data: 0.2381  max mem: 20376
Epoch: [2]  [1000/4572]  eta: 0:33:08  lr: 0.000100  time: 0.5855  data: 0.3008  max mem: 20376
Epoch: [2]  [1020/4572]  eta: 0:32:58  lr: 0.000100  time: 0.5785  data: 0.2970  max mem: 20376
Epoch: [2]  [1040/4572]  eta: 0:32:47  lr: 0.000100  time: 0.5595  data: 0.2776  max mem: 20376
Epoch: [2]  [1060/4572]  eta: 0:32:34  lr: 0.000100  time: 0.5235  data: 0.2461  max mem: 20376
Epoch: [2]  [1080/4572]  eta: 0:32:25  lr: 0.000100  time: 0.5971  data: 0.2984  max mem: 20376
Epoch: [2]  [1100/4572]  eta: 0:32:12  lr: 0.000100  time: 0.5226  data: 0.2426  max mem: 20376
Epoch: [2]  [1120/4572]  eta: 0:31:59  lr: 0.000100  time: 0.5330  data: 0.2583  max mem: 20376
Epoch: [2]  [1140/4572]  eta: 0:31:50  lr: 0.000100  time: 0.5769  data: 0.2948  max mem: 20376
Epoch: [2]  [1160/4572]  eta: 0:31:39  lr: 0.000100  time: 0.5740  data: 0.2900  max mem: 20376
Epoch: [2]  [1180/4572]  eta: 0:31:28  lr: 0.000100  time: 0.5562  data: 0.2723  max mem: 20376
Epoch: [2]  [1200/4572]  eta: 0:31:19  lr: 0.000100  time: 0.5848  data: 0.2842  max mem: 20376
Epoch: [2]  [1220/4572]  eta: 0:31:09  lr: 0.000100  time: 0.5806  data: 0.3018  max mem: 20376
Epoch: [2]  [1240/4572]  eta: 0:30:59  lr: 0.000100  time: 0.5768  data: 0.2989  max mem: 20376
Epoch: [2]  [1260/4572]  eta: 0:30:46  lr: 0.000100  time: 0.5260  data: 0.2427  max mem: 20376
Epoch: [2]  [1280/4572]  eta: 0:30:35  lr: 0.000100  time: 0.5528  data: 0.2647  max mem: 20376
Epoch: [2]  [1300/4572]  eta: 0:30:28  lr: 0.000100  time: 0.6509  data: 0.3529  max mem: 20376
Epoch: [2]  [1320/4572]  eta: 0:30:18  lr: 0.000100  time: 0.5732  data: 0.2774  max mem: 20376
Epoch: [2]  [1340/4572]  eta: 0:30:07  lr: 0.000100  time: 0.5774  data: 0.2920  max mem: 20376
Epoch: [2]  [1360/4572]  eta: 0:29:57  lr: 0.000100  time: 0.5790  data: 0.2930  max mem: 20376
Epoch: [2]  [1380/4572]  eta: 0:29:46  lr: 0.000100  time: 0.5714  data: 0.2894  max mem: 20376
Epoch: [2]  [1400/4572]  eta: 0:29:40  lr: 0.000100  time: 0.6570  data: 0.3702  max mem: 20376
Epoch: [2]  [1420/4572]  eta: 0:29:29  lr: 0.000100  time: 0.5753  data: 0.2913  max mem: 20376
Epoch: [2]  [1440/4572]  eta: 0:29:18  lr: 0.000100  time: 0.5620  data: 0.2833  max mem: 20376
Epoch: [2]  [1460/4572]  eta: 0:29:06  lr: 0.000100  time: 0.5589  data: 0.2721  max mem: 20376
Epoch: [2]  [1480/4572]  eta: 0:28:56  lr: 0.000100  time: 0.5688  data: 0.2895  max mem: 20376
Epoch: [2]  [1500/4572]  eta: 0:28:43  lr: 0.000100  time: 0.5378  data: 0.2542  max mem: 20376
Epoch: [2]  [1520/4572]  eta: 0:28:33  lr: 0.000100  time: 0.5916  data: 0.3114  max mem: 20376
Epoch: [2]  [1540/4572]  eta: 0:28:21  lr: 0.000100  time: 0.5249  data: 0.2430  max mem: 20376
Epoch: [2]  [1560/4572]  eta: 0:28:08  lr: 0.000100  time: 0.5198  data: 0.2378  max mem: 20376
Epoch: [2]  [1580/4572]  eta: 0:27:55  lr: 0.000100  time: 0.5225  data: 0.2398  max mem: 20376
Epoch: [2]  [1600/4572]  eta: 0:27:43  lr: 0.000100  time: 0.5369  data: 0.2523  max mem: 20376
Epoch: [2]  [1620/4572]  eta: 0:27:32  lr: 0.000100  time: 0.5596  data: 0.2768  max mem: 20376
Epoch: [2]  [1640/4572]  eta: 0:27:24  lr: 0.000100  time: 0.6436  data: 0.3247  max mem: 20376
Epoch: [2]  [1660/4572]  eta: 0:27:13  lr: 0.000100  time: 0.5772  data: 0.2921  max mem: 20376
Epoch: [2]  [1680/4572]  eta: 0:27:03  lr: 0.000100  time: 0.5788  data: 0.2952  max mem: 20376
Epoch: [2]  [1700/4572]  eta: 0:26:52  lr: 0.000100  time: 0.5813  data: 0.2920  max mem: 20376
Epoch: [2]  [1720/4572]  eta: 0:26:41  lr: 0.000100  time: 0.5765  data: 0.2964  max mem: 20376
Epoch: [2]  [1740/4572]  eta: 0:26:33  lr: 0.000100  time: 0.6489  data: 0.3580  max mem: 20376
Epoch: [2]  [1760/4572]  eta: 0:26:20  lr: 0.000100  time: 0.5257  data: 0.2437  max mem: 20376
Epoch: [2]  [1780/4572]  eta: 0:26:08  lr: 0.000100  time: 0.5201  data: 0.2391  max mem: 20376
Epoch: [2]  [1800/4572]  eta: 0:25:55  lr: 0.000100  time: 0.5132  data: 0.2353  max mem: 20376
Epoch: [2]  [1820/4572]  eta: 0:25:43  lr: 0.000100  time: 0.5455  data: 0.2577  max mem: 20376
Epoch: [2]  [1840/4572]  eta: 0:25:33  lr: 0.000100  time: 0.5760  data: 0.2860  max mem: 20376
Epoch: [2]  [1860/4572]  eta: 0:25:24  lr: 0.000100  time: 0.6378  data: 0.3433  max mem: 20376
Epoch: [2]  [1880/4572]  eta: 0:25:11  lr: 0.000100  time: 0.5264  data: 0.2389  max mem: 20376
Epoch: [2]  [1900/4572]  eta: 0:24:59  lr: 0.000100  time: 0.5299  data: 0.2505  max mem: 20376
Epoch: [2]  [1920/4572]  eta: 0:24:47  lr: 0.000100  time: 0.5324  data: 0.2505  max mem: 20376
Epoch: [2]  [1940/4572]  eta: 0:24:36  lr: 0.000100  time: 0.5755  data: 0.2911  max mem: 20376
Epoch: [2]  [1960/4572]  eta: 0:24:27  lr: 0.000100  time: 0.6279  data: 0.3443  max mem: 20376
Epoch: [2]  [1980/4572]  eta: 0:24:15  lr: 0.000100  time: 0.5285  data: 0.2510  max mem: 20376
Epoch: [2]  [2000/4572]  eta: 0:24:03  lr: 0.000100  time: 0.5261  data: 0.2403  max mem: 20376
Epoch: [2]  [2020/4572]  eta: 0:23:50  lr: 0.000100  time: 0.5173  data: 0.2392  max mem: 20376
Epoch: [2]  [2040/4572]  eta: 0:23:39  lr: 0.000100  time: 0.5622  data: 0.2873  max mem: 20376
Epoch: [2]  [2060/4572]  eta: 0:23:28  lr: 0.000100  time: 0.5699  data: 0.2868  max mem: 20376
Epoch: [2]  [2080/4572]  eta: 0:23:18  lr: 0.000100  time: 0.6048  data: 0.3042  max mem: 20376
Epoch: [2]  [2100/4572]  eta: 0:23:06  lr: 0.000100  time: 0.5300  data: 0.2418  max mem: 20376
Epoch: [2]  [2120/4572]  eta: 0:22:55  lr: 0.000100  time: 0.5610  data: 0.2700  max mem: 20376
Epoch: [2]  [2140/4572]  eta: 0:22:43  lr: 0.000100  time: 0.5459  data: 0.2607  max mem: 20376
Epoch: [2]  [2160/4572]  eta: 0:22:32  lr: 0.000100  time: 0.5349  data: 0.2508  max mem: 20376
Epoch: [2]  [2180/4572]  eta: 0:22:20  lr: 0.000100  time: 0.5320  data: 0.2516  max mem: 20376
Epoch: [2]  [2200/4572]  eta: 0:22:09  lr: 0.000100  time: 0.6002  data: 0.3069  max mem: 20376
Epoch: [2]  [2220/4572]  eta: 0:21:57  lr: 0.000100  time: 0.5207  data: 0.2321  max mem: 20376
Epoch: [2]  [2240/4572]  eta: 0:21:45  lr: 0.000100  time: 0.5232  data: 0.2416  max mem: 20376
Epoch: [2]  [2260/4572]  eta: 0:21:34  lr: 0.000100  time: 0.5339  data: 0.2454  max mem: 20376
Epoch: [2]  [2280/4572]  eta: 0:21:22  lr: 0.000100  time: 0.5248  data: 0.2456  max mem: 20376
Epoch: [2]  [2300/4572]  eta: 0:21:10  lr: 0.000100  time: 0.5443  data: 0.2596  max mem: 20376
Epoch: [2]  [2320/4572]  eta: 0:21:00  lr: 0.000100  time: 0.5985  data: 0.3164  max mem: 20376
Epoch: [2]  [2340/4572]  eta: 0:20:48  lr: 0.000100  time: 0.5087  data: 0.2259  max mem: 20376
Epoch: [2]  [2360/4572]  eta: 0:20:37  lr: 0.000100  time: 0.5650  data: 0.2862  max mem: 20376
Epoch: [2]  [2380/4572]  eta: 0:20:25  lr: 0.000100  time: 0.5545  data: 0.2717  max mem: 20376
Epoch: [2]  [2400/4572]  eta: 0:20:14  lr: 0.000100  time: 0.5375  data: 0.2642  max mem: 20376
Epoch: [2]  [2420/4572]  eta: 0:20:04  lr: 0.000100  time: 0.6316  data: 0.3300  max mem: 20376
Epoch: [2]  [2440/4572]  eta: 0:19:52  lr: 0.000100  time: 0.5189  data: 0.2346  max mem: 20376
Epoch: [2]  [2460/4572]  eta: 0:19:40  lr: 0.000100  time: 0.5299  data: 0.2478  max mem: 20376
Epoch: [2]  [2480/4572]  eta: 0:19:29  lr: 0.000100  time: 0.5354  data: 0.2531  max mem: 20376
Epoch: [2]  [2500/4572]  eta: 0:19:18  lr: 0.000100  time: 0.5780  data: 0.2858  max mem: 20376
Epoch: [2]  [2520/4572]  eta: 0:19:07  lr: 0.000100  time: 0.5642  data: 0.2865  max mem: 20376
Epoch: [2]  [2540/4572]  eta: 0:18:56  lr: 0.000100  time: 0.6030  data: 0.3014  max mem: 20376
Epoch: [2]  [2560/4572]  eta: 0:18:44  lr: 0.000100  time: 0.5232  data: 0.2374  max mem: 20376
